1926MX,-1,EA,2T41550581,139425936
1061MX,-1,EA,2T41550452,139425770
0766MX,-1,EA,2T41550452,139425770
0565MX,-1,EA,2T41550452,139425770
2C25MX,-1,EA,2ZJ4052408,139390729
289KMX,-1,EA,2ZJ4052408,139390729
966SMX,-2,EA,2ZJ4052408,139390729
694NMX,-1,EA,2ZJ4052408,139390729
690NMX,-1,EA,2ZJ4052408,139390729
689NMX,-1,EA,2ZJ4052408,139390729
683NMX,-1,EA,2ZJ4052408,139390729
682NMX,-1,EA,2ZJ4052408,139390729
602797,-1,EA,2ZJ4052408,139390729
602797,-1,EA,2ZJ4052408,139390729
602796,-1,EA,2ZJ4052408,139390729
602766,-2,EA,2ZJ4052408,139390729
0767MX,-1,EA,2ZJ4052408,139390729
0773MX,-1,EA,2ZJ4052408,139390729
0772MX,-1,EA,2ZJ4052408,139390729
3150MX,-2,EA,2ZJ4063140,139413801
1155MX,-2,EA,2ZJ4063140,139413801
0039MX,-1,EA,2ZJ4063140,139413801
1610MX,-1,EA,2T41540677,139406907
1417MX,-1,EA,2T41540677,139406907
1019MX,-1,EA,2T41540677,139406907
0884MX,-1,EA,2T41527131,139381374
4004MX,-1,EA,2T41527131,139381374
0413MX,-1,EA,2T41527131,139381374
2864MX,-1,EA,2T41527131,139381374
687NMX,-1,EA,2ZJ4063836,139414994
682NMX,-1,EA,2ZJ4063836,139414994
602797,-1,EA,2ZJ4063836,139414994
602762,-1,EA,2ZJ4063836,139414994
0413MX,-1,EA,2ZJ4063836,139414994
0831MX,-1,EA,2ZJ4068092,139422553
1841MX,-1,EA,2ZJ4068092,139422553
2631MX,-1,EA,2ZJ4068092,139422553
2631MX,-1,EA,2T41549996,139425371
4000MX,-1,EA,2T41549996,139425371
2648MX,-3,EA,2ZJ4046523,139379975
1926MX,-3,EA,2ZJ4046523,139379975
2374MX,-1,EA,2ZJ4046523,139379975
3525MX,-1,EA,2ZJ4046523,139379975
1638MX,-1,EA,2ZJ4046752,139380375
1610MX,-2,EA,2ZJ4046752,139380375
2131MX,-2,EA,2ZJ4046752,139380375
0831MX,-2,EA,2ZJ4046752,139380375
0768MX,-1,EA,2ZJ4046752,139380375
0767MX,-2,EA,2ZJ4046752,139380375
0773MX,-2,EA,2ZJ4046752,139380375
0772MX,-2,EA,2ZJ4046752,139380375
0565MX,-1,EA,2ZJ4046752,139380375
773AMX,-1,EA,2T41538144,139401576
2364MX,-1,EA,2T41538144,139401576
4000MX,-2,EA,2T41538144,139401576
0085MX,-1,EA,2T41538144,139401576
1019MX,-3,EA,2T41538144,139401576
0370MX,-1,EA,2T41536493,139400039
0565MX,-1,EA,2T41536493,139400039
1473MX,-1,EA,2T41514832,139361419
303A,-1,EA,2T41514832,139361419
1412MX,-1,EA,2T41514832,139361419
0765MX,-1,EA,2T41514832,139361419
4000MX,-2,EA,2T41514832,139361419
1417MX,-1,EA,2T41514832,139361419
3123MX,-1,EA,2T41514832,139361419
0065MX,-1,EA,2T41514832,139361419
3115MX,-1,EA,2T41514832,139361419
398SMX,-2,EA,2ZJ4053412,139392553
2364MX,-1,EA,2ZJ4053412,139392553
0922MX,-1,EA,2ZJ4053412,139392553
2648MX,-1,EA,2T41547633,139422643
0413MX,-2,EA,2T41547633,139422643
6495MX,-1,EA,2T41547633,139422643
0922MX,-1,EA,2T41538239,139401683
0963MX,-1,EA,2T41538239,139401683
4001MX,-1,EA,2T41538239,139401683
3119MX,-1,EA,2T41538239,139401683
0085MX,-1,EA,2T41538239,139401683
2864MX,-1,EA,2T41538239,139401683
2631MX,-1,EA,2T41549457,139424878
0940MX,-1,EA,2T41549457,139424878
044KMX,-1,EA,2ZJ4055660,139396542
0884MX,-1,EA,2ZJ4055660,139396542
1610MX,-1,EA,2ZJ4055660,139396542
2131MX,-1,EA,2ZJ4055660,139396542
0085MX,-1,EA,2ZJ4055660,139396542
1926MX,-1,EA,2ZJ4057863,139404037
2555MX,-1,EA,2ZJ4057863,139404037
1841MX,-1,EA,2ZJ4057863,139404037
0964MX,-1,EA,2ZJ4057863,139404037
0364MX,-1,EA,2ZJ4057863,139404037
1065MX,-6,EA,2ZJ4057863,139404037
0370MX,-2,EA,2ZJ4057863,139404037
1095MX,-3,EA,2ZJ4054191,139393941
3150MX,-4,EA,2ZJ4054191,139393941
0039MX,-3,EA,2ZJ4054191,139393941
4002MX,-1,EA,2T41525391,139377437
3119MX,-1,EA,2T41525391,139377437
0085MX,-2,EA,2T41525391,139377437
1019MX,-4,EA,2T41525391,139377437
4002MX,-1,EA,2T41549427,139424850
0085MX,-1,EA,2T41549427,139424850
0565MX,-1,EA,2T41549427,139424850
1019MX,-1,EA,2T41549427,139424850
1926MX,-1,EA,2ZJ4067342,139421318
2555MX,-1,EA,2ZJ4067342,139421318
2631MX,-3,EA,2ZJ4067342,139421318
1095MX,-2,EA,2ZJ4067342,139421318
0370MX,-1,EA,2ZJ4067342,139421318
0565MX,-1,EA,2ZJ4067342,139421318
2864MX,-2,EA,2ZJ4067342,139421318
1155MX,-1,EA,2ZJ4067342,139421318
2131MX,-1,EA,2T41548466,139423941
1926MX,-1,EA,2T41548466,139423941
0963MX,-1,EA,2T41548466,139423941
4002MX,-1,EA,2T41548466,139423941
4000MX,-1,EA,2T41548466,139423941
0413MX,-2,EA,2T41548466,139423941
0899MX,-1,EA,2T41548408,139423889
4001MX,-1,EA,2T41548408,139423889
3119MX,-1,EA,2T41548408,139423889
1019MX,-1,EA,2T41548408,139423889
0065MX,-1,EA,2T41548408,139423889
1610MX,-2,EA,2T41549531,139424947
0831MX,-1,EA,2T41549531,139424947
3119MX,-1,EA,2T41549531,139424947
0085MX,-2,EA,2T41549531,139424947
1019MX,-2,EA,2T41549531,139424947
0065MX,-1,EA,2ZJ4024045,139325320
0964MX,-1,EA,2T41536283,139399847
1065MX,-1,EA,2T41536283,139399847
2864MX,-1,EA,2T41536283,139399847
963SMX,-2,EA,2ZJ4050157,139386676
398SMX,-1,EA,2ZJ4050157,139386676
694NMX,-1,EA,2ZJ4050157,139386676
691NMX,-1,EA,2ZJ4050157,139386676
683NMX,-1,EA,2ZJ4050157,139386676
024KMX,-1,EA,2ZJ4050157,139386676
605837,-1,EA,2ZJ4050157,139386676
1610MX,-2,EA,2ZJ4050157,139386676
2131MX,-4,EA,2ZJ4050157,139386676
1926MX,-4,EA,2ZJ4050157,139386676
2364MX,-3,EA,2ZJ4050157,139386676
1412MX,-1,EA,2ZJ4050157,139386676
1061MX,-3,EA,2ZJ4050157,139386676
2631MX,-2,EA,2ZJ4050157,139386676
0963MX,-6,EA,2ZJ4050157,139386676
602797,-1,EA,2ZJ4050157,139386676
0774MX,-2,EA,2ZJ4050157,139386676
0768MX,-2,EA,2ZJ4050157,139386676
0899MX,-2,EA,2ZJ4050157,139386676
0773MX,-2,EA,2ZJ4050157,139386676
0772MX,-2,EA,2ZJ4050157,139386676
3119MX,-4,EA,2ZJ4050157,139386676
0413MX,-5,EA,2ZJ4050157,139386676
1417MX,-1,EA,2ZJ4050157,139386676
2641MX,-4,EA,2ZJ4050157,139386676
0079MX,-5,EA,2ZJ4050157,139386676
1065MX,-2,EA,2ZJ4050157,139386676
1094MX,-5,EA,2ZJ4050157,139386676
3123MX,-4,EA,2ZJ4050157,139386676
2864MX,-4,EA,2ZJ4050157,139386676
0032MX,-3,EA,2ZJ4050157,139386676
1019MX,-12,EA,2ZJ4050157,139386676
1155MX,-5,EA,2ZJ4050157,139386676
0065MX,-10,EA,2ZJ4050157,139386676
3115MX,-5,EA,2ZJ4050157,139386676
2C25MX,-1,EA,2ZJ4026151,139329212
963SMX,-2,EA,2ZJ4026151,139329212
694NMX,-1,EA,2ZJ4026151,139329212
691NMX,-1,EA,2ZJ4026151,139329212
683NMX,-1,EA,2ZJ4026151,139329212
605837,-1,EA,2ZJ4026151,139329212
602797,-1,EA,2ZJ4026151,139329212
0085MX,-1,EA,2ZJ4026151,139329212
1120MX,-2,EA,2T41549390,139424826
0267MX,-2,EA,2T41549390,139424826
024KMX,-2,EA,2T41549390,139424826
044KMX,-1,EA,2T41549390,139424826
1829MX,-2,EA,2T41549390,139424826
2374MX,-1,EA,2T41549390,139424826
1473MX,-2,EA,2T41549390,139424826
1412MX,-2,EA,2T41549390,139424826
0964MX,-1,EA,2T41549390,139424826
0772MX,-1,EA,2T41549390,139424826
0766MX,-1,EA,2T41549390,139424826
4007MX,-1,EA,2T41549390,139424826
3119MX,-2,EA,2T41549390,139424826
3146MX,-1,EA,2T41549390,139424826
1417MX,-2,EA,2T41549390,139424826
2641MX,-1,EA,2T41549390,139424826
1188MX,-1,EA,2T41549390,139424826
2864MX,-2,EA,2T41549390,139424826
0032MX,-1,EA,2T41549390,139424826
1155MX,-1,EA,2T41549390,139424826
3175MX,-1,EA,2T41549390,139424826
0065MX,-1,EA,2T41549390,139424826
3115MX,-1,EA,2T41549390,139424826
2C25MX,-1,EA,2ZJ4068324,139422915
0413MX,-1,EA,2ZJ4068324,139422915
3121MX,-2,EA,2ZJ4065265,139417565
1610MX,-1,EA,2ZJ4065265,139417565
1926MX,-5,EA,2ZJ4065265,139417565
2555MX,-1,EA,2ZJ4065265,139417565
2364MX,-6,EA,2ZJ4065265,139417565
2631MX,-3,EA,2ZJ4065265,139417565
0964MX,-1,EA,2ZJ4065265,139417565
0940MX,-2,EA,2ZJ4065265,139417565
4000MX,-3,EA,2ZJ4065265,139417565
4001MX,-1,EA,2ZJ4065265,139417565
0366MX,-3,EA,2ZJ4065265,139417565
0364MX,-3,EA,2ZJ4065265,139417565
3119MX,-6,EA,2ZJ4065265,139417565
1065MX,-2,EA,2ZJ4065265,139417565
0085MX,-6,EA,2ZJ4065265,139417565
1094MX,-6,EA,2ZJ4065265,139417565
0032MX,-6,EA,2ZJ4065265,139417565
0065MX,-4,EA,2ZJ4065265,139417565
0039MX,-3,EA,2ZJ4065265,139417565
0899MX,-1,EA,2T41549149,139424589
0772MX,-1,EA,2T41549149,139424589
0766MX,-1,EA,2T41549149,139424589
0765MX,-1,EA,2T41549149,139424589
0413MX,-3,EA,2T41549149,139424589
0884MX,-1,EA,2T41548944,139424414
1065MX,-1,EA,2T41548944,139424414
524LMX,-1,EA,2ZJ4056520,139397958
2631MX,-1,EA,2ZJ4056520,139397958
0085MX,-1,EA,2ZJ4056520,139397958
3C32MX,-1,EA,M8J4068668,139424220
0765MX,-1,EA,2T41533460,139395658
3C32MX,-1,EA,M8J4068645,139423804
0884MX,-1,EA,2T41548331,139423809
524LMX,-1,EA,2T41509978,139360274
0370MX,-1,EA,2T41509978,139360274
524LMX,-1,EA,2T41548128,139423599
0565MX,-1,EA,2T41548128,139423599
1926MX,-4,EA,2T41546091,139419058
1473MX,-1,EA,2T41546091,139419058
4002MX,-1,EA,2T41546091,139419058
4000MX,-2,EA,2T41546091,139419058
4001MX,-1,EA,2T41546091,139419058
2641MX,-2,EA,2T41546091,139419058
0085MX,-5,EA,2T41546091,139419058
1019MX,-1,EA,2T41546091,139419058
963SMX,-1,EA,2ZJ4034856,139347432
694NMX,-1,EA,2ZJ4034856,139347432
691NMX,-1,EA,2ZJ4034856,139347432
683NMX,-1,EA,2ZJ4034856,139347432
049KMX,-2,EA,2ZJ4034856,139347432
605837,-1,EA,2ZJ4034856,139347432
2648MX,-2,EA,2ZJ4034856,139347432
1926MX,-3,EA,2ZJ4034856,139347432
2555MX,-1,EA,2ZJ4034856,139347432
0831MX,-1,EA,2ZJ4034856,139347432
1412MX,-1,EA,2ZJ4034856,139347432
602797,-1,EA,2ZJ4034856,139347432
4000MX,-5,EA,2ZJ4034856,139347432
4001MX,-2,EA,2ZJ4034856,139347432
3119MX,-3,EA,2ZJ4034856,139347432
0413MX,-5,EA,2ZJ4034856,139347432
1417MX,-1,EA,2ZJ4034856,139347432
0085MX,-10,EA,2ZJ4034856,139347432
2864MX,-3,EA,2ZJ4034856,139347432
1019MX,-12,EA,2ZJ4034856,139347432
3121MX,-2,EA,2T41548495,139423977
1829MX,-2,EA,2T41548495,139423977
1065MX,-12,EA,2T41548495,139423977
2864MX,-2,EA,2T41548495,139423977
1019MX,-12,EA,2T41548495,139423977
0413MX,-6,EA,2T41527537,139382287
2555MX,-1,EA,2T41542563,139411074
4002MX,-1,EA,2T41542563,139411074
1610MX,-3,EA,2ZJ4042338,139358049
1473MX,-2,EA,2ZJ4042338,139358049
2644MX,-1,EA,2ZJ4042338,139358049
4000MX,-4,EA,2ZJ4042338,139358049
2641MX,-3,EA,2ZJ4042338,139358049
3525MX,-1,EA,2ZJ4042338,139358049
0065MX,-6,EA,2ZJ4042338,139358049
3C32MX,-1,EA,2ZJ4068612,139423478
3C32MX,-1,EA,2ZJ4068616,139423496
3C32MX,-1,EA,2ZJ4068615,139423492
694NMX,-1,EA,2ZJ4068622,139423529
693NMX,-1,EA,2ZJ4068622,139423529
683NMX,-1,EA,2ZJ4068622,139423529
602797,-1,EA,2ZJ4068622,139423529
602772,-1,EA,2ZJ4068622,139423529
602775,-1,EA,2ZJ4068622,139423529
1120MX,-2,EA,2ZJ4066175,139419216
524LMX,-1,EA,2T41546410,139419817
2648MX,-1,EA,2T41546410,139419817
2631MX,-1,EA,2T41546410,139419817
4002MX,-1,EA,2T41546410,139419817
4001MX,-1,EA,2T41546410,139419817
0413MX,-1,EA,2T41546410,139419817
3C32MX,-1,EA,2ZJ4068457,139423120
3C32MX,-1,EA,UTJ4068434,139423082
3C32MX,-1,EA,2ZJ4068519,139423252
3C32MX,-1,EA,2ZJ4068483,139423169
1C54MX,-1,EA,2ZJ4068412,139423054
3C32MX,-1,EA,2ZJ4068553,139423306
3C32MX,-1,EA,2ZJ4068499,139423193
3C32MX,-1,EA,2ZJ4068405,139423040
3C32MX,-1,EA,2ZJ4068331,139422927
3C32MX,-1,EA,2ZJ4068594,139423393
3C32MX,-1,EA,2ZJ4068471,139423155
3C32MX,-1,EA,2ZJ4068447,139423105
2C25MX,-1,EA,2ZJ4068259,139422823
3C32MX,-1,EA,2ZJ4068207,139422751
3C32MX,-1,EA,2ZJ4068393,139423024
3C32MX,-1,EA,M8J4068261,139422827
3C32MX,-1,EA,2ZJ4068579,139423357
3C32MX,-1,EA,2ZJ4068566,139423327
524LMX,-1,EA,2ZJ4058111,139404482
0032MX,-2,EA,2ZJ4058111,139404482
453LMX,-1,EA,2ZJ4068572,139423334
3C32MX,-1,EA,2ZJ4068562,139423319
3C32MX,-1,EA,2ZJ4068592,139423396
3C32MX,-1,EA,2ZJ4068475,139423154
3C32MX,-1,EA,2ZJ4068267,139422846
3C32MX,-1,EA,2ZJ4068450,139423112
3C32MX,-1,EA,2ZJ4068431,139423079
1638MX,-2,EA,2T41539524,139404361
1610MX,-1,EA,2T41539524,139404361
2555MX,-1,EA,2T41539524,139404361
2631MX,-1,EA,2T41539524,139404361
0964MX,-2,EA,2T41539524,139404361
0940MX,-1,EA,2T41539524,139404361
0366MX,-1,EA,2T41539524,139404361
0364MX,-1,EA,2T41539524,139404361
3525MX,-1,EA,2T41539524,139404361
2864MX,-1,EA,2T41539524,139404361
1019MX,-1,EA,2T41539524,139404361
524LMX,-1,EA,2T41547639,139422645
0922MX,-1,EA,2T41547639,139422645
3C32MX,-1,EA,2ZJ4068385,139423012
0267MX,-1,EA,2ZJ4068038,139422467
2648MX,-1,EA,2ZJ4068038,139422467
2631MX,-4,EA,2ZJ4068038,139422467
0963MX,-1,EA,2ZJ4068038,139422467
4002MX,-1,EA,2ZJ4068038,139422467
4004MX,-1,EA,2ZJ4068038,139422467
4000MX,-1,EA,2ZJ4068038,139422467
3146MX,-1,EA,2ZJ4068038,139422467
0370MX,-1,EA,2ZJ4068038,139422467
2864MX,-1,EA,2ZJ4068038,139422467
286LMX,-10,EA,2T41546678,139420410
0085MX,-1,EA,2T41546678,139420410
0413MX,-1,EA,2T41528158,139383714
3C32MX,-1,EA,2ZJ4068096,139422556
849PMX,-1,EA,2ZJ4068194,139422719
3C32MX,-1,EA,2ZJ4067647,139421857
3C32MX,-1,EA,2ZJ4067676,139421901
3146MX,-1,EA,2ZJ4062802,139413205
0065MX,-1,EA,2ZJ4062802,139413205
0039MX,-1,EA,2ZJ4062802,139413205
2364MX,-1,EA,2ZJ4066256,139419365
4001MX,-1,EA,2ZJ4066256,139419365
3146MX,-1,EA,2ZJ4066256,139419365
3123MX,-1,EA,2ZJ4066256,139419365
1638MX,-2,EA,2ZJ4064502,139416184
0884MX,-2,EA,2ZJ4064502,139416184
2555MX,-2,EA,2ZJ4064502,139416184
0940MX,-1,EA,2ZJ4064502,139416184
2644MX,-1,EA,2ZJ4064502,139416184
4007MX,-1,EA,2ZJ4064502,139416184
0366MX,-1,EA,2ZJ4064502,139416184
1094MX,-1,EA,2ZJ4064502,139416184
3C32MX,-1,EA,PIJ4068099,139422563
694NMX,-1,EA,2ZJ4067873,139422211
693NMX,-1,EA,2ZJ4067873,139422211
684NMX,-1,EA,2ZJ4067873,139422211
683NMX,-1,EA,2ZJ4067873,139422211
682NMX,-1,EA,2ZJ4067873,139422211
602797,-1,EA,2ZJ4067873,139422211
602797,-1,EA,2ZJ4067873,139422211
602772,-1,EA,2ZJ4067873,139422211
