1926MX,-1,EA,2T41550581,139425936
602775,-1,EA,2ZJ4067873,139422211
602760,-1,EA,2ZJ4067873,139422211
3C32MX,-1,EA,2ZJ4067794,139422085
3C32MX,-1,EA,2ZJ4067792,139422080
3C32MX,-1,EA,2ZJ4067780,139422062
3C32MX,-1,EA,2ZJ4067905,139422266
3C32MX,-1,EA,2ZJ4067831,139422153
3C32MX,-1,EA,2ZJ4067761,139422025
3C32MX,-1,EA,TPJ4067691,139421918
603481,-1,EA,2ZJ4067171,139421024
603480,-1,EA,2ZJ4067171,139421024
602797,-1,EA,2ZJ4067171,139421024
602779,-1,EA,2ZJ4067171,139421024
0413MX,-3,EA,2ZJ4067171,139421024
1610MX,-1,EA,2T41503080,139343185
694NMX,-1,EA,2ZJ4067760,139422031
693NMX,-1,EA,2ZJ4067760,139422031
683NMX,-1,EA,2ZJ4067760,139422031
602797,-1,EA,2ZJ4067760,139422031
602772,-1,EA,2ZJ4067760,139422031
602775,-1,EA,2ZJ4067760,139422031
3C32MX,-1,EA,2ZJ4067725,139421969
3C32MX,-1,EA,2ZJ4067631,139421828
3C32MX,-1,EA,2ZJ4067822,139422126
2648MX,-10,EA,2ZJ4064431,139416067
4000MX,-2,EA,2ZJ4064431,139416067
3525MX,-1,EA,2ZJ4064431,139416067
0565MX,-1,EA,2ZJ4064431,139416067
0899MX,-1,EA,2T41547136,139421399
0413MX,-3,EA,2T41547136,139421399
3C32MX,-1,EA,2ZJ4068014,139422438
3C32MX,-1,EA,2ZJ4067920,139422281
3C32MX,-1,EA,2ZJ4068075,139422532
2648MX,-1,EA,2ZJ4055786,139396734
2631MX,-1,EA,2ZJ4055786,139396734
0767MX,-1,EA,2ZJ4055786,139396734
3119MX,-1,EA,2ZJ4055786,139396734
0039MX,-1,EA,2ZJ4055786,139396734
2631MX,-1,EA,2T41534100,139397221
0085MX,-1,EA,2T41534100,139397221
453LMX,-1,EA,2ZJ4061755,139411256
694NMX,-1,EA,2ZJ4061755,139411256
693NMX,-1,EA,2ZJ4061755,139411256
683NMX,-1,EA,2ZJ4061755,139411256
2648MX,-2,EA,2ZJ4061755,139411256
2131MX,-1,EA,2ZJ4061755,139411256
2631MX,-1,EA,2ZJ4061755,139411256
602797,-1,EA,2ZJ4061755,139411256
602772,-1,EA,2ZJ4061755,139411256
602775,-1,EA,2ZJ4061755,139411256
398SMX,-1,EA,2ZJ4067762,139422032
0765MX,-1,EA,2ZJ4067762,139422032
694NMX,-1,EA,2ZJ4063029,139413603
693NMX,-1,EA,2ZJ4063029,139413603
683NMX,-1,EA,2ZJ4063029,139413603
1610MX,-2,EA,2ZJ4063029,139413603
1926MX,-1,EA,2ZJ4063029,139413603
602797,-1,EA,2ZJ4063029,139413603
602772,-1,EA,2ZJ4063029,139413603
602775,-1,EA,2ZJ4063029,139413603
0413MX,-1,EA,2ZJ4063029,139413603
3C32MX,-1,EA,2ZJ4068035,139422464
3C32MX,-1,EA,2ZJ4068056,139422498
3C32MX,-1,EA,11J4067980,139422381
3C32MX,-1,EA,2ZJ4067894,139422236
3C32MX,-1,EA,2ZJ4068164,139422676
3C32MX,-1,EA,2ZJ4067746,139422005
3C32MX,-1,EA,2ZJ4068086,139422545
3C32MX,-1,EA,2ZJ4067979,139422378
008SMX,-1,EA,2ZJ4058280,139404807
0364MX,-1,EA,2ZJ4058280,139404807
3C32MX,-1,EA,2ZJ4067473,139421553
3C32MX,-1,EA,2ZJ4067527,139421649
3C32MX,-1,EA,2ZJ4067443,139421517
3C32MX,-1,EA,2ZJ4067485,139421570
3C32MX,-1,EA,2ZJ4067172,139421016
3C32MX,-1,EA,2ZJ4067155,139420988
3C32MX,-1,EA,TPJ4067613,139421789
3C32MX,-1,EA,2ZJ4067578,139421729
3C32MX,-1,EA,2ZJ4067207,139421078
3C32MX,-1,EA,2ZJ4067463,139421540
3C32MX,-1,EA,2ZJ4067456,139421530
688NMX,-1,EA,2ZJ4067557,139421684
682NMX,-1,EA,2ZJ4067557,139421684
602797,-1,EA,2ZJ4067557,139421684
602764,-2,EA,2ZJ4067557,139421684
2C25MX,-1,EA,2ZJ4055704,139396611
0899MX,-1,EA,2ZJ4055704,139396611
0767MX,-1,EA,2ZJ4055704,139396611
0765MX,-1,EA,2ZJ4055704,139396611
0413MX,-5,EA,2ZJ4055704,139396611
3C32MX,-1,EA,2ZJ4067328,139421299
3C32MX,-1,EA,2XJ4067297,139421249
3C32MX,-1,EA,2ZJ4067253,139421160
688NMX,-1,EA,2ZJ4067243,139421150
682NMX,-1,EA,2ZJ4067243,139421150
602797,-1,EA,2ZJ4067243,139421150
602764,-1,EA,2ZJ4067243,139421150
3C32MX,-1,EA,2ZJ4067235,139421139
3C32MX,-1,EA,2ZJ4067240,139421132
0899MX,-1,EA,2T41545227,139417102
0772MX,-1,EA,2T41545227,139417102
0766MX,-2,EA,2T41545227,139417102
3C32MX,-1,EA,2ZJ4067278,139421210
3C32MX,-1,EA,2ZJ4060685,139409324
2C25MX,-1,EA,2ZJ4060685,139409324
0940MX,-1,EA,2ZJ4060685,139409324
3C32MX,-1,EA,2ZJ4067479,139421565
0767MX,-1,EA,2ZJ4063017,139413589
0772MX,-1,EA,2ZJ4063017,139413589
0766MX,-1,EA,2ZJ4063017,139413589
3C32MX,-1,EA,2ZJ4067423,139421469
3C32MX,-1,EA,TMJ4067325,139421290
008SMX,-1,EA,2ZJ4067145,139420968
694NMX,-1,EA,2ZJ4067145,139420968
693NMX,-1,EA,2ZJ4067145,139420968
683NMX,-1,EA,2ZJ4067145,139420968
1610MX,-1,EA,2ZJ4067145,139420968
2631MX,-1,EA,2ZJ4067145,139420968
0964MX,-1,EA,2ZJ4067145,139420968
602797,-1,EA,2ZJ4067145,139420968
602772,-1,EA,2ZJ4067145,139420968
602775,-1,EA,2ZJ4067145,139420968
0940MX,-1,EA,2ZJ4067145,139420968
4000MX,-1,EA,2ZJ4067145,139420968
008SMX,-1,EA,2ZJ4067411,139421445
0922MX,-1,EA,2ZJ4067411,139421445
1926MX,-1,EA,2ZJ4055414,139396123
2631MX,-4,EA,2ZJ4055414,139396123
3119MX,-1,EA,2ZJ4055414,139396123
2864MX,-1,EA,2ZJ4055414,139396123
030KMX,-1,EA,2T41544208,139414699
0884MX,-1,EA,2T41544208,139414699
2648MX,-1,EA,2T41544208,139414699
2131MX,-2,EA,2T41544208,139414699
1473MX,-1,EA,2T41544208,139414699
3119MX,-1,EA,2T41544208,139414699
0413MX,-2,EA,2T41544208,139414699
0085MX,-2,EA,2T41544208,139414699
0370MX,-1,EA,2T41544208,139414699
0565MX,-1,EA,2T41544208,139414699
0032MX,-1,EA,2T41544208,139414699
3115MX,-1,EA,2T41544208,139414699
3C32MX,-1,EA,2ZJ4067196,139421063
2631MX,-10,EA,2T41537727,139401172
0413MX,-1,EA,2T41537727,139401172
1019MX,-10,EA,2T41537727,139401172
0267MX,-1,EA,2T41522081,139371562
1829MX,-1,EA,2T41522081,139371562
0831MX,-2,EA,2T41522081,139371562
4002MX,-1,EA,2T41522081,139371562
4004MX,-1,EA,2T41522081,139371562
4000MX,-1,EA,2T41522081,139371562
4001MX,-1,EA,2T41522081,139371562
3146MX,-1,EA,2T41522081,139371562
2641MX,-1,EA,2T41522081,139371562
0032MX,-2,EA,2T41522081,139371562
0077MX,-1,EA,2T41522081,139371562
0065MX,-1,EA,2T41522081,139371562
3C32MX,-1,EA,2ZJ4067013,139420727
3C32MX,-1,EA,2ZJ4066774,139420278
3C32MX,-1,EA,2ZJ4067097,139420877
3C32MX,-1,EA,2ZJ4066787,139420302
3C32MX,-1,EA,2XJ4066726,139420203
3C32MX,-1,EA,2ZJ4067058,139420804
453LMX,-1,EA,2ZJ4066954,139420610
044KMX,-1,EA,2T41539215,139403659
0922MX,-2,EA,2T41539215,139403659
4000MX,-2,EA,2T41539215,139403659
3119MX,-2,EA,2T41539215,139403659
3525MX,-2,EA,2T41539215,139403659
0085MX,-2,EA,2T41539215,139403659
2864MX,-2,EA,2T41539215,139403659
0884MX,-1,EA,2T41536183,139399748
2648MX,-1,EA,2T41536183,139399748
1C54MX,-1,EA,2ZJ4066991,139420677
3C32MX,-1,EA,2ZJ4066984,139420661
3C32MX,-1,EA,UTJ4066876,139420460
3C32MX,-1,EA,2ZJ4066860,139420422
0774MX,-1,EA,50H5197854,139420350
0899MX,-1,EA,50H5197854,139420350
4000MX,-1,EA,50H5197854,139420350
0413MX,-2,EA,50H5197854,139420350
1C54MX,-1,EA,2ZJ4067064,139420814
030KMX,-1,EA,2T41539125,139403464
0884MX,-1,EA,2T41539125,139403464
2555MX,-1,EA,2T41539125,139403464
0964MX,-1,EA,2T41539125,139403464
0940MX,-1,EA,2T41539125,139403464
4007MX,-1,EA,2T41539125,139403464
4004MX,-1,EA,2T41539125,139403464
4000MX,-2,EA,2T41539125,139403464
3119MX,-1,EA,2T41539125,139403464
2864MX,-1,EA,2T41539125,139403464
3C32MX,-1,EA,2ZJ4066922,139420552
3C32MX,-1,EA,2ZJ4066789,139420304
3C32MX,-1,EA,2ZJ4066746,139420240
1C54MX,-1,EA,2ZJ4066919,139420551
3C32MX,-1,EA,2ZJ4066917,139420540
3C32MX,-1,EA,2ZJ4066907,139420519
1638MX,-1,EA,2ZJ4062005,139411743
1926MX,-1,EA,2ZJ4062005,139411743
2631MX,-1,EA,2ZJ4062005,139411743
0963MX,-1,EA,2ZJ4062005,139411743
4000MX,-1,EA,2ZJ4062005,139411743
3119MX,-1,EA,2ZJ4062005,139411743
0085MX,-1,EA,2ZJ4062005,139411743
0831MX,-1,EA,2T41545746,139418351
2631MX,-1,EA,2T41545746,139418351
0963MX,-1,EA,2T41545746,139418351
2641MX,-1,EA,2T41545746,139418351
0565MX,-1,EA,2T41545746,139418351
0767MX,-2,EA,2ZJ4066664,139420073
0773MX,-1,EA,2ZJ4066664,139420073
0772MX,-2,EA,2ZJ4066664,139420073
0766MX,-1,EA,2ZJ4066664,139420073
163LMX,-1,EA,2ZJ4054718,139394893
2131MX,-1,EA,2ZJ4054718,139394893
2364MX,-1,EA,2ZJ4054718,139394893
2631MX,-1,EA,2ZJ4054718,139394893
2631MX,-1,EA,2T41546682,139420730
0964MX,-1,EA,2T41546682,139420730
3175MX,-1,EA,2T41546682,139420730
694NMX,-1,EA,2ZJ4066945,139420593
693NMX,-1,EA,2ZJ4066945,139420593
684NMX,-1,EA,2ZJ4066945,139420593
683NMX,-1,EA,2ZJ4066945,139420593
682NMX,-1,EA,2ZJ4066945,139420593
602797,-1,EA,2ZJ4066945,139420593
602797,-1,EA,2ZJ4066945,139420593
602772,-1,EA,2ZJ4066945,139420593
602775,-1,EA,2ZJ4066945,139420593
602760,-1,EA,2ZJ4066945,139420593
3C32MX,-1,EA,2ZJ4066934,139420577
3C32MX,-1,EA,2ZJ4066916,139420538
2C25MX,-1,EA,2ZJ4066513,139419826
095KMX,-1,EA,2ZJ4066513,139419826
030KMX,-6,EA,2ZJ4066513,139419826
1829MX,-4,EA,2ZJ4066513,139419826
1841MX,-3,EA,2ZJ4066513,139419826
0065MX,-4,EA,2ZJ4066513,139419826
3115MX,-2,EA,2ZJ4066513,139419826
0964MX,-1,EA,2ZJ4055014,139395447
4000MX,-1,EA,2ZJ4055014,139395447
1019MX,-2,EA,2ZJ4055014,139395447
3C32MX,-1,EA,2ZJ4066902,139420514
3C32MX,-1,EA,2ZJ4067067,139420820
2C25MX,-1,EA,2ZJ4066888,139420482
3C32MX,-1,EA,2ZJ4066779,139420289
3C32MX,-1,EA,2ZJ4067092,139420869
1610MX,-1,EA,2T41542971,139411911
2131MX,-2,EA,2T41542971,139411911
2631MX,-1,EA,2T41542971,139411911
0964MX,-1,EA,2T41542971,139411911
2864MX,-1,EA,2T41542971,139411911
3C32MX,-1,EA,2ZJ4066622,139420008
3C32MX,-1,EA,2ZJ4066548,139419899
3C32MX,-1,EA,2ZJ4066369,139419552
3C32MX,-1,EA,2ZJ4066315,139419455
3C32MX,-1,EA,2ZJ4066471,139419744
3C32MX,-1,EA,2ZJ4066370,139419553
3C32MX,-1,EA,2ZJ4066440,139419693
3C32MX,-1,EA,UTJ4066353,139419528
688NMX,-1,EA,2ZJ4066689,139420121
682NMX,-1,EA,2ZJ4066689,139420121
602797,-1,EA,2ZJ4066689,139420121
602764,-1,EA,2ZJ4066689,139420121
3C32MX,-1,EA,2ZJ4066638,139420034
3C32MX,-1,EA,2ZJ4066510,139419827
3C32MX,-1,EA,2ZJ4066493,139419780
3C32MX,-1,EA,2ZJ4066684,139420110
3C32MX,-1,EA,2ZJ4066461,139419730
1926MX,-1,EA,2T41543133,139412262
0963MX,-1,EA,2T41543133,139412262
0085MX,-1,EA,2T41543133,139412262
1019MX,-1,EA,2T41543133,139412262
3C32MX,-1,EA,2ZJ4066455,139419723
3C32MX,-1,EA,M8J4066340,139419501
963SMX,-2,EA,M8J4066340,139419501
694NMX,-1,EA,M8J4066340,139419501
691NMX,-1,EA,M8J4066340,139419501
683NMX,-1,EA,M8J4066340,139419501
605837,-1,EA,M8J4066340,139419501
602797,-1,EA,M8J4066340,139419501
398SMX,-2,EA,2ZJ4046424,139379789
0767MX,-1,EA,2ZJ4046424,139379789
0766MX,-1,EA,2ZJ4046424,139379789
3C32MX,-1,EA,2ZJ4066687,139420112
1061MX,-1,EA,2T41546433,139419894
103KMX,-1,EA,2ZJ4065742,139418416
0413MX,-6,EA,2ZJ4065742,139418416
3123MX,-1,EA,2ZJ4065742,139418416
1019MX,-2,EA,2ZJ4065742,139418416
4002MX,-1,EA,2T41525872,139378520
4000MX,-1,EA,2T41525872,139378520
2641MX,-1,EA,2T41525872,139378520
3C32MX,-1,EA,2ZJ4066320,139419464
3C32MX,-1,EA,2ZJ4066614,139419998
1610MX,-13,EA,2ZJ4065695,139418326
0085MX,-2,EA,2ZJ4065695,139418326
524LMX,-1,EA,2T41542766,139411507
773AMX,-1,EA,2T41542766,139411507
1120MX,-1,EA,2T41546344,139419663
0267MX,-2,EA,2T41546344,139419663
101KMX,-1,EA,2T41546344,139419663
044KMX,-1,EA,2T41546344,139419663
1610MX,-1,EA,2T41546344,139419663
1829MX,-2,EA,2T41546344,139419663
1926MX,-2,EA,2T41546344,139419663
0831MX,-3,EA,2T41546344,139419663
1412MX,-1,EA,2T41546344,139419663
0964MX,-1,EA,2T41546344,139419663
0364MX,-1,EA,2T41546344,139419663
0064MX,-1,EA,2T41546344,139419663
1188MX,-2,EA,2T41546344,139419663
0079MX,-1,EA,2T41546344,139419663
1065MX,-1,EA,2T41546344,139419663
1094MX,-1,EA,2T41546344,139419663
3123MX,-1,EA,2T41546344,139419663
0032MX,-1,EA,2T41546344,139419663
1155MX,-1,EA,2T41546344,139419663
008SMX,-1,EA,2ZJ4064572,139416300
694NMX,-1,EA,2ZJ4064572,139416300
693NMX,-1,EA,2ZJ4064572,139416300
683NMX,-1,EA,2ZJ4064572,139416300
2631MX,-1,EA,2ZJ4064572,139416300
602797,-1,EA,2ZJ4064572,139416300
602772,-1,EA,2ZJ4064572,139416300
602775,-1,EA,2ZJ4064572,139416300
3C32MX,-1,EA,2ZJ4066207,139419278
0413MX,-4,EA,2T41544303,139414911
1610MX,-2,EA,2T41545037,139416671
2631MX,-2,EA,2T41545037,139416671
0964MX,-1,EA,2T41545037,139416671
1065MX,-1,EA,2T41545037,139416671
0085MX,-2,EA,2T41545037,139416671
1019MX,-2,EA,2T41545037,139416671
689NMX,-1,EA,2T41535548,139399134
682NMX,-1,EA,2T41535548,139399134
602797,-1,EA,2T41535548,139399134
602766,-1,EA,2T41535548,139399134
0767MX,-1,EA,2T41535548,139399134
0773MX,-1,EA,2T41535548,139399134
0766MX,-1,EA,2T41535548,139399134
0413MX,-5,EA,2T41535548,139399134
3C32MX,-1,EA,2ZJ4066287,139419407
3C32MX,-1,EA,2ZJ4066122,139419126
3C32MX,-1,EA,2ZJ4066121,139419123
3C32MX,-1,EA,2ZJ4066123,139419122
3C32MX,-1,EA,2ZJ4066110,139419102
3C32MX,-1,EA,2ZJ4066294,139419422
3C32MX,-1,EA,2ZJ4066134,139419148
3C32MX,-1,EA,2ZJ4066105,139419098
3C32MX,-1,EA,2ZJ4066163,139419196
3C32MX,-1,EA,2ZJ4066238,139419327
008SMX,-1,EA,2ZJ4066109,139419101
773AMX,-1,EA,2ZJ4066109,139419101
463LMX,-1,EA,2T41545125,139416853
115LMX,-1,EA,2T41545125,139416853
3119MX,-1,EA,2T41545125,139416853
2864MX,-1,EA,2T41545125,139416853
0774MX,-1,EA,2T41542410,139410722
0773MX,-2,EA,2T41542410,139410722
1926MX,-1,EA,2T41544290,139414883
2631MX,-1,EA,2T41544290,139414883
4000MX,-1,EA,2T41544290,139414883
3146MX,-1,EA,2T41544290,139414883
0085MX,-1,EA,2T41544290,139414883
1638MX,-1,EA,2T41536925,139400415
030KMX,-1,EA,2T41536925,139400415
049KMX,-1,EA,2T41536925,139400415
0831MX,-1,EA,2T41536925,139400415
1473MX,-1,EA,2T41536925,139400415
1428MX,-1,EA,2T41536925,139400415
4000MX,-2,EA,2T41536925,139400415
4001MX,-1,EA,2T41536925,139400415
3119MX,-1,EA,2T41536925,139400415
1065MX,-1,EA,2T41536925,139400415
0085MX,-1,EA,2T41536925,139400415
