,-1,EA,2ZJ4669390,140794234
1610MX,-1,EA,2ZJ4669390,140794234
2131MX,-1,EA,2ZJ4669390,140794234
2631MX,-2,EA,2ZJ4669390,140794234
0963MX,-3,EA,2ZJ4669390,140794234
4007MX,-1,EA,2ZJ4669390,140794234
4000MX,-2,EA,2ZJ4669390,140794234
0364MX,-2,EA,2ZJ4669390,140794234
3119MX,-1,EA,2ZJ4669390,140794234
0064MX,-1,EA,2ZJ4669390,140794234
0085MX,-1,EA,2ZJ4669390,140794234
0565MX,-2,EA,2ZJ4669390,140794234
0032MX,-1,EA,2ZJ4669390,140794234
3C61MX,-1,EA,2ZJ4682917,140828938
1120MX,-2,EA,2ZJ4678253,140820477
3121MX,-3,EA,2ZJ4678253,140820477
030KMX,-1,EA,2ZJ4678253,140820477
044KMX,-5,EA,2ZJ4678253,140820477
0884MX,-1,EA,2ZJ4678253,140820477
2648MX,-5,EA,2ZJ4678253,140820477
2131MX,-10,EA,2ZJ4678253,140820477
0831MX,-2,EA,2ZJ4678253,140820477
1473MX,-2,EA,2ZJ4678253,140820477
1061MX,-2,EA,2ZJ4678253,140820477
0964MX,-2,EA,2ZJ4678253,140820477
4007MX,-5,EA,2ZJ4678253,140820477
4000MX,-2,EA,2ZJ4678253,140820477
4001MX,-5,EA,2ZJ4678253,140820477
0366MX,-1,EA,2ZJ4678253,140820477
0364MX,-2,EA,2ZJ4678253,140820477
3119MX,-3,EA,2ZJ4678253,140820477
1188MX,-5,EA,2ZJ4678253,140820477
0370MX,-5,EA,2ZJ4678253,140820477
3123MX,-2,EA,2ZJ4678253,140820477
0565MX,-5,EA,2ZJ4678253,140820477
2864MX,-3,EA,2ZJ4678253,140820477
0039MX,-2,EA,2ZJ4678253,140820477
4000MX,-1,EA,2T42356023,140823274
0079MX,-1,EA,2T42356023,140823274
3C62MX,-1,EA,2ZJ4683008,140829112
426MMX,-4,EA,2T42358604,140829231
282MMX,-4,EA,2T42358604,140829231
0899MX,-1,EA,2T42358604,140829231
0767MX,-1,EA,2T42358604,140829231
0413MX,-4,EA,2T42358604,140829231
0884MX,-1,EA,2ZJ4679355,140822492
1610MX,-1,EA,2ZJ4679355,140822492
2648MX,-1,EA,2ZJ4679355,140822492
1926MX,-1,EA,2ZJ4679355,140822492
2631MX,-1,EA,2ZJ4679355,140822492
0922MX,-1,EA,2ZJ4679355,140822492
0963MX,-1,EA,2ZJ4679355,140822492
4002MX,-1,EA,2ZJ4679355,140822492
4000MX,-1,EA,2ZJ4679355,140822492
0366MX,-1,EA,2ZJ4679355,140822492
3119MX,-1,EA,2ZJ4679355,140822492
3525MX,-2,EA,2ZJ4679355,140822492
1065MX,-1,EA,2ZJ4679355,140822492
3123MX,-1,EA,2ZJ4679355,140822492
0565MX,-1,EA,2ZJ4679355,140822492
2864MX,-1,EA,2ZJ4679355,140822492
3115MX,-1,EA,2ZJ4679355,140822492
177MMX,-1,EA,2ZJ4683050,140829171
426MMX,-1,EA,2ZJ4683050,140829171
282MMX,-1,EA,2ZJ4683050,140829171
0565MX,-1,EA,2ZJ4683050,140829171
S202MX,-1,EA,2ZJ4683050,140829171
0884MX,-1,EA,2ZJ4679832,140823347
1610MX,-1,EA,2ZJ4679832,140823347
2631MX,-1,EA,2ZJ4679832,140823347
0922MX,-1,EA,2ZJ4679832,140823347
4002MX,-1,EA,2ZJ4679832,140823347
4000MX,-1,EA,2ZJ4679832,140823347
1065MX,-1,EA,2ZJ4679832,140823347
0085MX,-2,EA,2ZJ4679832,140823347
177MMX,-1,EA,2ZJ4682925,140828972
426MMX,-1,EA,2ZJ4682925,140828972
282MMX,-1,EA,2ZJ4682925,140828972
N487MX,-5,EA,2ZJ4682925,140828972
N173MX,-3,EA,2ZJ4682925,140828972
N173MX,-1,EA,2ZJ4682925,140828972
0765MX,-1,EA,2ZJ4682925,140828972
0413MX,-2,EA,2ZJ4682925,140828972
6124MX,-2,EA,2ZJ4682925,140828972
9947MX,-10,EA,2ZJ4682925,140828972
8654MX,-4,EA,2ZJ4682925,140828972
1610MX,-1,EA,2ZJ4680357,140824288
298A,-10,EA,2ZJ4680357,140824288
2631MX,-2,EA,2ZJ4680357,140824288
0413MX,-2,EA,2ZJ4680357,140824288
9947MX,-5,EA,2ZJ4680357,140824288
1065MX,-1,EA,2ZJ4680357,140824288
1019MX,-1,EA,2ZJ4680357,140824288
1926MX,-1,EA,2ZJ4680647,140824875
2364MX,-1,EA,2ZJ4680647,140824875
0831MX,-1,EA,2ZJ4680647,140824875
1841MX,-1,EA,2ZJ4680647,140824875
4007MX,-1,EA,2ZJ4680647,140824875
0085MX,-1,EA,2ZJ4680647,140824875
0032MX,-2,EA,2ZJ4680647,140824875
049KMX,-1,EA,2ZJ4680710,140824954
1412MX,-1,EA,2ZJ4680710,140824954
2631MX,-1,EA,2ZJ4680710,140824954
0964MX,-1,EA,2ZJ4680710,140824954
4002MX,-1,EA,2ZJ4680710,140824954
4000MX,-1,EA,2ZJ4680710,140824954
4001MX,-1,EA,2ZJ4680710,140824954
1065MX,-1,EA,2ZJ4680710,140824954
0085MX,-1,EA,2ZJ4680710,140824954
2864MX,-1,EA,2ZJ4680710,140824954
1610MX,-2,EA,2ZJ4679445,140822655
1926MX,-2,EA,2ZJ4679445,140822655
4000MX,-1,EA,2ZJ4679445,140822655
0364MX,-1,EA,2ZJ4679445,140822655
1019MX,-1,EA,2ZJ4679445,140822655
0884MX,-1,EA,2ZJ4681979,140827232
1926MX,-4,EA,2ZJ4681979,140827232
2631MX,-1,EA,2ZJ4681979,140827232
0964MX,-1,EA,2ZJ4681979,140827232
4002MX,-1,EA,2ZJ4681979,140827232
4000MX,-1,EA,2ZJ4681979,140827232
3119MX,-2,EA,2ZJ4681979,140827232
2641MX,-4,EA,2ZJ4681979,140827232
1065MX,-1,EA,2ZJ4681979,140827232
0085MX,-4,EA,2ZJ4681979,140827232
1019MX,-4,EA,2ZJ4681979,140827232
177MMX,-1,EA,2T42357998,140827758
3121MX,-2,EA,2T42357998,140827758
2648MX,-2,EA,2T42357998,140827758
2131MX,-4,EA,2T42357998,140827758
1926MX,-4,EA,2T42357998,140827758
2555MX,-1,EA,2T42357998,140827758
1841MX,-1,EA,2T42357998,140827758
0964MX,-1,EA,2T42357998,140827758
2644MX,-1,EA,2T42357998,140827758
4002MX,-1,EA,2T42357998,140827758
4007MX,-1,EA,2T42357998,140827758
4000MX,-1,EA,2T42357998,140827758
3119MX,-2,EA,2T42357998,140827758
2641MX,-1,EA,2T42357998,140827758
2864MX,-2,EA,2T42357998,140827758
N487MX,-3,EA,2ZJ4681481,140826375
1926MX,-1,EA,2ZJ4681481,140826375
2641MX,-1,EA,2ZJ4681481,140826375
0085MX,-1,EA,2ZJ4681481,140826375
1019MX,-1,EA,2ZJ4681481,140826375
3121MX,-1,EA,2ZJ4659234,140774112
044KMX,-1,EA,2ZJ4659234,140774112
1926MX,-1,EA,2ZJ4659234,140774112
2555MX,-1,EA,2ZJ4659234,140774112
1473MX,-1,EA,2ZJ4659234,140774112
2631MX,-1,EA,2ZJ4659234,140774112
0922MX,-1,EA,2ZJ4659234,140774112
4000MX,-1,EA,2ZJ4659234,140774112
4001MX,-1,EA,2ZJ4659234,140774112
1094MX,-2,EA,2ZJ4659234,140774112
3175MX,-1,EA,2ZJ4659234,140774112
688NMX,-1,EA,2ZJ4682997,140829095
682NMX,-1,EA,2ZJ4682997,140829095
602797,-1,EA,2ZJ4682997,140829095
602764,-1,EA,2ZJ4682997,140829095
177MMX,-1,EA,2T42358245,140828317
426MMX,-1,EA,2T42358245,140828317
282MMX,-1,EA,2T42358245,140828317
0413MX,-1,EA,2T42358245,140828317
1829MX,-1,EA,2T42357992,140827737
1926MX,-1,EA,2T42357992,140827737
4007MX,-1,EA,2T42357992,140827737
4000MX,-1,EA,2T42357992,140827737
2631MX,-24,EA,2ZJ4681825,140826994
0940MX,-12,EA,2ZJ4681825,140826994
4000MX,-12,EA,2ZJ4681825,140826994
1065MX,-24,EA,2ZJ4681825,140826994
1094MX,-10,EA,2ZJ4681825,140826994
1019MX,-24,EA,2ZJ4681825,140826994
177MMX,-1,EA,2T42353633,140817484
426MMX,-1,EA,2T42353633,140817484
282MMX,-1,EA,2T42353633,140817484
049KMX,-1,EA,2T42353633,140817484
0884MX,-1,EA,2T42353633,140817484
1829MX,-1,EA,2T42353633,140817484
2131MX,-1,EA,2T42353633,140817484
2631MX,-1,EA,2T42353633,140817484
0940MX,-1,EA,2T42353633,140817484
0085MX,-1,EA,2T42353633,140817484
0370MX,-1,EA,2T42353633,140817484
2864MX,-1,EA,2T42353633,140817484
1155MX,-1,EA,2T42353633,140817484
3176MX,-1,EA,2T42353633,140817484
0077MX,-1,EA,2T42353633,140817484
2631MX,-2,EA,2ZJ4677384,140818909
0964MX,-1,EA,2ZJ4677384,140818909
4002MX,-1,EA,2ZJ4677384,140818909
0085MX,-2,EA,2ZJ4677384,140818909
0884MX,-1,EA,2ZJ4679086,140821988
1926MX,-1,EA,2ZJ4679086,140821988
0963MX,-1,EA,2ZJ4679086,140821988
0085MX,-1,EA,2ZJ4679086,140821988
1019MX,-1,EA,2ZJ4679086,140821988
0065MX,-1,EA,2ZJ4679086,140821988
H253MX,-5,EA,2T42357790,140827264
690095,-3,EA,2T42357790,140827264
298A,-3,EA,2T42357790,140827264
2631MX,-1,EA,2T42357790,140827264
0963MX,-3,EA,2T42357790,140827264
4011MX,-3,EA,2T42357790,140827264
9947MX,-3,EA,2T42357790,140827264
8504MX,-3,EA,2T42357790,140827264
7056MX,-3,EA,2T42357790,140827264
2631MX,-1,EA,2T42357139,140825777
4002MX,-1,EA,2T42357139,140825777
4000MX,-1,EA,2T42357139,140825777
0085MX,-1,EA,2T42357139,140825777
1C54MX,-1,EA,2ZJ4682709,140828612
0884MX,-1,EA,2T42357586,140826753
3150MX,-1,EA,2T42357586,140826753
1019MX,-1,EA,2T42357586,140826753
177MMX,-1,EA,2ZJ4682370,140827960
426MMX,-1,EA,2ZJ4682370,140827960
282MMX,-1,EA,2ZJ4682370,140827960
103KMX,-1,EA,2ZJ4682370,140827960
426MMX,-1,EA,2T42357124,140825693
282MMX,-1,EA,2T42357124,140825693
2631MX,-2,EA,2ZJ4680847,140825227
0922MX,-1,EA,2ZJ4680847,140825227
4000MX,-1,EA,2ZJ4680847,140825227
0085MX,-1,EA,2ZJ4680847,140825227
3121MX,-1,EA,2T42355276,140821466
2631MX,-1,EA,2T42355276,140821466
4000MX,-1,EA,2T42355276,140821466
0085MX,-2,EA,2T42355276,140821466
0884MX,-1,EA,2T42356773,140824877
0964MX,-1,EA,2T42356773,140824877
1065MX,-2,EA,2T42356535,140824318
0085MX,-2,EA,2T42356535,140824318
1019MX,-2,EA,2T42356535,140824318
4000MX,-1,EA,2T42357390,140826301
008SMX,-1,EA,2ZJ4682541,140828264
3C32MX,-1,EA,2ZJ4682517,140828215
963SMX,-2,EA,2ZJ4682821,140828764
694NMX,-1,EA,2ZJ4682821,140828764
691NMX,-1,EA,2ZJ4682821,140828764
683NMX,-1,EA,2ZJ4682821,140828764
605837,-1,EA,2ZJ4682821,140828764
602797,-1,EA,2ZJ4682821,140828764
2631MX,-1,EA,2ZJ4682636,140828447
1095MX,-3,EA,2ZJ4682636,140828447
2631MX,-1,EA,2T42356809,140825021
1065MX,-1,EA,2T42356809,140825021
177MMX,-1,EA,2ZJ4681961,140827252
3121MX,-1,EA,2ZJ4681961,140827252
1610MX,-1,EA,2ZJ4681961,140827252
2131MX,-3,EA,2ZJ4681961,140827252
1926MX,-1,EA,2ZJ4681961,140827252
0831MX,-1,EA,2ZJ4681961,140827252
1473MX,-1,EA,2ZJ4681961,140827252
3119MX,-1,EA,2ZJ4681961,140827252
1065MX,-1,EA,2ZJ4681961,140827252
1019MX,-1,EA,2ZJ4681961,140827252
1926MX,-1,EA,2T42355443,140821794
1428MX,-1,EA,2T42355443,140821794
0963MX,-1,EA,2T42355443,140821794
3119MX,-1,EA,2T42355443,140821794
0085MX,-2,EA,2T42355443,140821794
1019MX,-1,EA,2T42355443,140821794
464LMX,-1,EA,2T42357812,140827370
3525MX,-1,EA,2T42357812,140827370
1829MX,-1,EA,2T42354816,140820310
2631MX,-1,EA,2T42354816,140820310
0963MX,-1,EA,2T42354816,140820310
4000MX,-1,EA,2T42354816,140820310
1019MX,-1,EA,2T42354816,140820310
049KMX,-1,EA,2ZJ4681143,140825794
2648MX,-3,EA,2ZJ4681143,140825794
0831MX,-1,EA,2ZJ4681143,140825794
632AMX,-1,EA,2ZJ4681143,140825794
2631MX,-1,EA,2ZJ4681143,140825794
0964MX,-1,EA,2ZJ4681143,140825794
0899MX,-1,EA,2ZJ4681143,140825794
4000MX,-1,EA,2ZJ4681143,140825794
0085MX,-1,EA,2ZJ4681143,140825794
1019MX,-1,EA,2ZJ4681143,140825794
177MMX,-1,EA,2ZJ4680292,140824165
426MMX,-1,EA,2ZJ4680292,140824165
282MMX,-1,EA,2ZJ4680292,140824165
2631MX,-3,EA,2ZJ4680292,140824165
0964MX,-1,EA,2ZJ4680292,140824165
4002MX,-1,EA,2ZJ4680292,140824165
4000MX,-2,EA,2ZJ4680292,140824165
4001MX,-1,EA,2ZJ4680292,140824165
0085MX,-1,EA,2ZJ4680292,140824165
1610MX,-1,EA,2ZJ4682749,140828663
3119MX,-1,EA,2ZJ4682749,140828663
3146MX,-1,EA,2ZJ4682749,140828663
0085MX,-1,EA,2ZJ4682749,140828663
3121MX,-3,EA,2T42358370,140828624
044KMX,-2,EA,2T42358370,140828624
1610MX,-1,EA,2T42358370,140828624
177MMX,-3,EA,2T42357705,140827061
426MMX,-3,EA,2T42357705,140827061
282MMX,-3,EA,2T42357705,140827061
426MMX,-1,EA,2T42358175,140828174
282MMX,-1,EA,2T42358175,140828174
0079MX,-1,EA,2T42358214,140828373
0077MX,-1,EA,2T42358214,140828373
177MMX,-1,EA,2T42358274,140828453
426MMX,-1,EA,2T42358274,140828453
282MMX,-1,EA,2T42358274,140828453
1926MX,-2,EA,2T42358274,140828453
1094MX,-2,EA,2T42358274,140828453
0831MX,-1,EA,2T42356262,140823701
0922MX,-1,EA,2T42356262,140823701
0963MX,-1,EA,2T42356262,140823701
426MMX,-2,EA,2T42355238,140821350
282MMX,-2,EA,2T42355238,140821350
0267MX,-1,EA,2T42357649,140826916
0413MX,-1,EA,2T42357649,140826916
2648MX,-2,EA,2T42354984,140820853
2631MX,-1,EA,2T42354984,140820853
3119MX,-1,EA,2T42354984,140820853
0085MX,-1,EA,2T42354984,140820853
282MMX,-1,EA,2T42356806,140824989
0767MX,-1,EA,2T42356806,140824989
0766MX,-1,EA,2T42356806,140824989
3119MX,-1,EA,2T42356806,140824989
2131MX,-1,EA,2T42358072,140827917
1473MX,-1,EA,2T42358072,140827917
4002MX,-1,EA,2T42358072,140827917
4000MX,-1,EA,2T42358072,140827917
1926MX,-1,EA,2T42356519,140824276
0964MX,-1,EA,2T42356519,140824276
0963MX,-1,EA,2T42356519,140824276
0940MX,-1,EA,2T42356519,140824276
0085MX,-1,EA,2T42356519,140824276
1094MX,-1,EA,2T42356519,140824276
0032MX,-1,EA,2T42356519,140824276
1019MX,-1,EA,2T42356519,140824276
177MMX,-1,EA,2ZJ4682132,140827506
426MMX,-1,EA,2ZJ4682132,140827506
282MMX,-1,EA,2ZJ4682132,140827506
1926MX,-1,EA,2ZJ4682132,140827506
4004MX,-1,EA,2ZJ4682132,140827506
3119MX,-1,EA,2ZJ4682132,140827506
2641MX,-1,EA,2ZJ4682132,140827506
289KMX,-2,EA,2T42337218,140798327
0884MX,-2,EA,2T42337218,140798327
1829MX,-3,EA,2T42337218,140798327
1061MX,-5,EA,2T42337218,140798327
2631MX,-12,EA,2T42337218,140798327
1094MX,-5,EA,2T42337218,140798327
0565MX,-10,EA,2T42337218,140798327
1155MX,-10,EA,2T42337218,140798327
3121MX,-1,EA,2ZJ4681956,140827208
1638MX,-2,EA,2ZJ4681956,140827208
690095,-1,EA,2ZJ4681956,140827208
2131MX,-2,EA,2ZJ4681956,140827208
2555MX,-1,EA,2ZJ4681956,140827208
1473MX,-1,EA,2ZJ4681956,140827208
298A,-1,EA,2ZJ4681956,140827208
2631MX,-3,EA,2ZJ4681956,140827208
0922MX,-4,EA,2ZJ4681956,140827208
0963MX,-1,EA,2ZJ4681956,140827208
0963MX,-1,EA,2ZJ4681956,140827208
4011MX,-1,EA,2ZJ4681956,140827208
4002MX,-1,EA,2ZJ4681956,140827208
0366MX,-1,EA,2ZJ4681956,140827208
3119MX,-1,EA,2ZJ4681956,140827208
9947MX,-1,EA,2ZJ4681956,140827208
8504MX,-1,EA,2ZJ4681956,140827208
7056MX,-1,EA,2ZJ4681956,140827208
1019MX,-2,EA,2ZJ4681956,140827208
1841MX,-5,EA,2ZJ4681700,140826767
2631MX,-12,EA,2ZJ4681700,140826767
4002MX,-12,EA,2ZJ4681700,140826767
4004MX,-12,EA,2ZJ4681700,140826767
4000MX,-14,EA,2ZJ4681700,140826767
0064MX,-10,EA,2ZJ4681700,140826767
1065MX,-12,EA,2ZJ4681700,140826767
0370MX,-13,EA,2ZJ4681700,140826767
0370MX,-7,EA,2ZJ4681700,140826767
3123MX,-5,EA,2ZJ4681700,140826767
1019MX,-12,EA,2ZJ4681700,140826767
688NMX,-1,EA,2ZJ4682650,140828471
682NMX,-1,EA,2ZJ4682650,140828471
602797,-1,EA,2ZJ4682650,140828471
602764,-1,EA,2ZJ4682650,140828471
3C32MX,-1,EA,2ZJ4682384,140828015
688NMX,-1,EA,2ZJ4680293,140824163
682NMX,-1,EA,2ZJ4680293,140824163
602797,-1,EA,2ZJ4680293,140824163
602764,-1,EA,2ZJ4680293,140824163
0370MX,-1,EA,2ZJ4680293,140824163
3115MX,-1,EA,2ZJ4680293,140824163
426MMX,-1,EA,2ZJ4681203,140825880
282MMX,-1,EA,2ZJ4681203,140825880
4000MX,-1,EA,2ZJ4681203,140825880
0565MX,-1,EA,2ZJ4681203,140825880
3115MX,-1,EA,2ZJ4681203,140825880
0413MX,-2,EA,2ZJ4681415,140826216
1065MX,-1,EA,2ZJ4667978,140791988
1610MX,-1,EA,2T42355816,140822684
3119MX,-1,EA,2T42355816,140822684
0085MX,-1,EA,2T42355816,140822684
1638MX,-3,EA,2T42358042,140827847
049KMX,-4,EA,2T42358042,140827847
044KMX,-3,EA,2T42358042,140827847
0884MX,-4,EA,2T42358042,140827847
0831MX,-4,EA,2T42358042,140827847
1428MX,-3,EA,2T42358042,140827847
2631MX,-6,EA,2T42358042,140827847
0922MX,-3,EA,2T42358042,140827847
0963MX,-3,EA,2T42358042,140827847
0940MX,-4,EA,2T42358042,140827847
2644MX,-2,EA,2T42358042,140827847
4002MX,-4,EA,2T42358042,140827847
4004MX,-4,EA,2T42358042,140827847
4000MX,-4,EA,2T42358042,140827847
3119MX,-4,EA,2T42358042,140827847
1095MX,-4,EA,2T42358042,140827847
2641MX,-2,EA,2T42358042,140827847
1188MX,-4,EA,2T42358042,140827847
1065MX,-6,EA,2T42358042,140827847
0085MX,-3,EA,2T42358042,140827847
0032MX,-3,EA,2T42358042,140827847
1019MX,-6,EA,2T42358042,140827847
177MMX,-5,EA,2T42358307,140828481
426MMX,-5,EA,2T42358307,140828481
282MMX,-5,EA,2T42358307,140828481
1061MX,-1,EA,2T42358307,140828481
0963MX,-1,EA,2T42358057,140828012
3119MX,-1,EA,2T42358057,140828012
1065MX,-1,EA,2T42358057,140828012
0085MX,-1,EA,2T42358057,140828012
177MMX,-5,EA,2T42358395,140828761
2648MX,-1,EA,2T42358119,140828031
1417MX,-1,EA,2T42358119,140828031
3525MX,-1,EA,2T42358119,140828031
3C61MX,-1,EA,2ZJ4682743,140828650
3C61MX,-1,EA,11J4682753,140828623
688NMX,-1,EA,2ZJ4682351,140827909
682NMX,-1,EA,2ZJ4682351,140827909
602797,-1,EA,2ZJ4682351,140827909
602764,-1,EA,2ZJ4682351,140827909
688NMX,-1,EA,2ZJ4682494,140828200
682NMX,-1,EA,2ZJ4682494,140828200
602797,-1,EA,2ZJ4682494,140828200
602764,-1,EA,2ZJ4682494,140828200
3119MX,-1,EA,2T42357828,140827361
0413MX,-1,EA,2T42357828,140827361
3C32MX,-1,EA,2ZJ4682837,140828806
