,-1,EA,2ZJ4669390,140794234
177MMX,-1,EA,2ZJ4677546,140819203
282MMX,-1,EA,2ZJ4677546,140819203
0413MX,-2,EA,2ZJ4677546,140819203
0413MX,-4,EA,2ZJ4681530,140826464
2631MX,-1,EA,2T42356952,140825334
2644MX,-1,EA,2T42356952,140825334
0884MX,-1,EA,2ZJ4679628,140823014
1610MX,-1,EA,2ZJ4679628,140823014
1926MX,-2,EA,2ZJ4679628,140823014
4002MX,-1,EA,2ZJ4679628,140823014
4000MX,-3,EA,2ZJ4679628,140823014
4001MX,-1,EA,2ZJ4679628,140823014
1065MX,-1,EA,2ZJ4679628,140823014
1019MX,-4,EA,2ZJ4679628,140823014
2131MX,-1,EA,2ZJ4682641,140828460
4000MX,-1,EA,2ZJ4682641,140828460
1095MX,-2,EA,2ZJ4682641,140828460
1065MX,-1,EA,2ZJ4682641,140828460
0085MX,-3,EA,2ZJ4682641,140828460
1019MX,-1,EA,2ZJ4682641,140828460
1829MX,-1,EA,2ZJ4661436,140778255
2131MX,-1,EA,2ZJ4661436,140778255
4004MX,-1,EA,2ZJ4661436,140778255
4001MX,-1,EA,2ZJ4661436,140778255
1188MX,-1,EA,2ZJ4661436,140778255
0079MX,-1,EA,2ZJ4661436,140778255
0565MX,-1,EA,2ZJ4661436,140778255
3150MX,-1,EA,2ZJ4661436,140778255
3115MX,-1,EA,2ZJ4661436,140778255
0085MX,-3,EA,2ZJ4679119,140822052
0963MX,-1,EA,2ZJ4681823,140826996
0085MX,-1,EA,2ZJ4681823,140826996
1019MX,-2,EA,2ZJ4681823,140826996
3C32MX,-1,EA,2ZJ4681940,140827186
0831MX,-1,EA,2ZJ4678768,140821382
2374MX,-1,EA,2ZJ4678768,140821382
1061MX,-1,EA,2ZJ4678768,140821382
0413MX,-5,EA,2ZJ4678768,140821382
0085MX,-1,EA,2ZJ4678768,140821382
163LMX,-1,EA,2ZJ4678258,140820503
0964MX,-1,EA,2ZJ4678258,140820503
0366MX,-1,EA,2ZJ4678258,140820503
1019MX,-1,EA,2ZJ4678258,140820503
3C61MX,-1,EA,2ZJ4682176,140827625
214MMX,-1,EA,2T42356687,140824659
177MMX,-1,EA,2T42356687,140824659
203MMX,-1,EA,2T42356687,140824659
426MMX,-1,EA,2T42356687,140824659
0768MX,-1,EA,2T42356687,140824659
0899MX,-1,EA,2T42356687,140824659
0766MX,-1,EA,2T42356687,140824659
214MMX,-1,EA,2ZJ4681997,140827273
177MMX,-1,EA,2ZJ4681997,140827273
203MMX,-1,EA,2ZJ4681997,140827273
426MMX,-1,EA,2ZJ4681997,140827273
282MMX,-1,EA,2ZJ4681997,140827273
2864MX,-6,EA,2ZJ4681997,140827273
2555MX,-1,EA,2ZJ4681807,140826977
4004MX,-2,EA,2ZJ4681807,140826977
2641MX,-2,EA,2ZJ4681807,140826977
3525MX,-1,EA,2ZJ4681807,140826977
1065MX,-2,EA,2ZJ4681807,140826977
2864MX,-2,EA,2ZJ4681807,140826977
4000MX,-1,EA,2ZJ4678485,140820940
0085MX,-1,EA,2ZJ4678485,140820940
0884MX,-1,EA,2ZJ4679383,140822546
0922MX,-1,EA,2ZJ4679383,140822546
0964MX,-1,EA,2ZJ4679383,140822546
4000MX,-2,EA,2ZJ4679383,140822546
3525MX,-2,EA,2ZJ4679383,140822546
0085MX,-1,EA,2ZJ4679383,140822546
1019MX,-2,EA,2ZJ4679383,140822546
0065MX,-1,EA,2ZJ4679383,140822546
2131MX,-1,EA,2ZJ4680393,140824351
0831MX,-1,EA,2ZJ4680393,140824351
1473MX,-1,EA,2ZJ4680393,140824351
0922MX,-1,EA,2ZJ4680393,140824351
0963MX,-2,EA,2ZJ4680393,140824351
1188MX,-1,EA,2ZJ4680393,140824351
1065MX,-2,EA,2ZJ4680393,140824351
0085MX,-2,EA,2ZJ4680393,140824351
1155MX,-1,EA,2ZJ4680393,140824351
0963MX,-1,EA,2T42354354,140819215
1019MX,-1,EA,2T42354354,140819215
0065MX,-1,EA,2T42354354,140819215
049KMX,-1,EA,2ZJ4676677,140817725
0884MX,-1,EA,2ZJ4676677,140817725
2631MX,-1,EA,2ZJ4676677,140817725
4002MX,-1,EA,2ZJ4676677,140817725
4004MX,-1,EA,2ZJ4676677,140817725
0413MX,-2,EA,2ZJ4676677,140817725
0085MX,-1,EA,2ZJ4676677,140817725
1019MX,-1,EA,2ZJ4676677,140817725
1610MX,-11,EA,2ZJ4677362,140818859
2631MX,-12,EA,2ZJ4677362,140818859
0079MX,-6,EA,2ZJ4677362,140818859
1155MX,-8,EA,2ZJ4677362,140818859
0922MX,-1,EA,2T42357838,140827371
4000MX,-1,EA,2T42357838,140827371
3C32MX,-1,EA,2ZJ4681723,140826836
2631MX,-1,EA,2ZJ4681670,140826709
4000MX,-2,EA,2ZJ4681670,140826709
4001MX,-1,EA,2ZJ4681670,140826709
044KMX,-1,EA,2ZJ4680981,140825449
1019MX,-1,EA,2ZJ4680981,140825449
426MMX,-2,EA,2ZJ4677047,140818350
282MMX,-1,EA,2ZJ4677047,140818350
0413MX,-3,EA,2ZJ4677047,140818350
214MMX,-1,EA,2T42357444,140826412
177MMX,-1,EA,2T42357444,140826412
203MMX,-1,EA,2T42357444,140826412
0831MX,-1,EA,2ZJ4680731,140824977
3119MX,-1,EA,2ZJ4680731,140824977
1019MX,-2,EA,2ZJ4680731,140824977
0065MX,-1,EA,2ZJ4680731,140824977
3C32MX,-1,EA,2ZJ4681923,140827133
455LMX,-1,EA,QQJ4682121,140827541
3C62MX,-1,EA,2ZJ4682158,140827574
2648MX,-3,EA,2ZJ4679188,140822195
0922MX,-2,EA,2ZJ4679188,140822195
3119MX,-4,EA,2ZJ4679188,140822195
1188MX,-1,EA,2ZJ4679188,140822195
2864MX,-6,EA,2ZJ4679188,140822195
1926MX,-1,EA,2ZJ4676828,140817986
4001MX,-1,EA,2ZJ4676828,140817986
3C32MX,-1,EA,2ZJ4681747,140826850
687NMX,-1,EA,2ZJ4681737,140826830
682NMX,-1,EA,2ZJ4681737,140826830
602797,-1,EA,2ZJ4681737,140826830
602762,-1,EA,2ZJ4681737,140826830
2374MX,-1,EA,2T42357600,140826821
4002MX,-1,EA,2T42357600,140826821
1065MX,-1,EA,2T42357600,140826821
2864MX,-1,EA,2T42357600,140826821
1019MX,-1,EA,2T42357600,140826821
1638MX,-1,EA,2T42328187,140778591
1610MX,-1,EA,2T42328187,140778591
2631MX,-1,EA,2T42328187,140778591
0963MX,-1,EA,2T42328187,140778591
4004MX,-1,EA,2T42328187,140778591
4000MX,-2,EA,2T42328187,140778591
3119MX,-1,EA,2T42328187,140778591
2641MX,-2,EA,2T42328187,140778591
1065MX,-1,EA,2T42328187,140778591
1019MX,-1,EA,2T42328187,140778591
4000MX,-1,EA,2ZJ4681424,140826229
1019MX,-2,EA,2ZJ4681424,140826229
044KMX,-1,EA,2ZJ4679824,140823357
1610MX,-1,EA,2ZJ4679824,140823357
1829MX,-1,EA,2ZJ4679824,140823357
2374MX,-1,EA,2ZJ4679824,140823357
2631MX,-1,EA,2ZJ4679824,140823357
4007MX,-1,EA,2ZJ4679824,140823357
1065MX,-1,EA,2ZJ4679824,140823357
0413MX,-2,EA,2ZJ4662809,140780838
4002MX,-1,EA,2ZJ4682071,140827417
3119MX,-1,EA,2ZJ4682071,140827417
1019MX,-1,EA,2ZJ4682071,140827417
177MMX,-1,EA,2ZJ4681407,140826315
203MMX,-1,EA,2ZJ4681407,140826315
3121MX,-1,EA,2ZJ4681407,140826315
1829MX,-1,EA,2ZJ4681407,140826315
1926MX,-1,EA,2ZJ4681407,140826315
0831MX,-1,EA,2ZJ4681407,140826315
4002MX,-1,EA,2ZJ4681407,140826315
1065MX,-1,EA,2ZJ4681407,140826315
2864MX,-1,EA,2ZJ4681407,140826315
0065MX,-1,EA,2ZJ4681407,140826315
1638MX,-1,EA,2ZJ4676947,140818236
044KMX,-1,EA,2ZJ4676947,140818236
2648MX,-1,EA,2ZJ4676947,140818236
1926MX,-1,EA,2ZJ4676947,140818236
2631MX,-1,EA,2ZJ4676947,140818236
0963MX,-1,EA,2ZJ4676947,140818236
0773MX,-1,EA,2ZJ4676947,140818236
0772MX,-1,EA,2ZJ4676947,140818236
4007MX,-1,EA,2ZJ4676947,140818236
4000MX,-1,EA,2ZJ4676947,140818236
4001MX,-1,EA,2ZJ4676947,140818236
3119MX,-1,EA,2ZJ4676947,140818236
049KMX,-1,EA,2T42357903,140827543
0884MX,-1,EA,2T42357903,140827543
4004MX,-1,EA,2T42357903,140827543
3525MX,-1,EA,2T42357903,140827543
214MMX,-3,EA,2ZJ4682102,140827484
177MMX,-3,EA,2ZJ4682102,140827484
203MMX,-3,EA,2ZJ4682102,140827484
426MMX,-3,EA,2ZJ4682102,140827484
282MMX,-3,EA,2ZJ4682102,140827484
177MMX,-1,EA,2ZJ4679880,140823460
103KMX,-1,EA,2ZJ4679880,140823460
0884MX,-1,EA,2ZJ4679880,140823460
2631MX,-1,EA,2ZJ4679880,140823460
1019MX,-1,EA,2ZJ4681213,140825864
103KMX,-3,EA,2T42357967,140827713
101KMX,-8,EA,2T42357967,140827713
030KMX,-2,EA,2T42357967,140827713
0884MX,-3,EA,2T42357967,140827713
1610MX,-2,EA,2T42357967,140827713
1829MX,-11,EA,2T42357967,140827713
1926MX,-10,EA,2T42357967,140827713
2555MX,-1,EA,2T42357967,140827713
0963MX,-10,EA,2T42357967,140827713
4002MX,-3,EA,2T42357967,140827713
4007MX,-2,EA,2T42357967,140827713
4004MX,-1,EA,2T42357967,140827713
4000MX,-11,EA,2T42357967,140827713
3146MX,-1,EA,2T42357967,140827713
0064MX,-3,EA,2T42357967,140827713
0085MX,-10,EA,2T42357967,140827713
3150MX,-2,EA,2T42357967,140827713
1019MX,-24,EA,2T42357967,140827713
1155MX,-10,EA,2T42357967,140827713
3115MX,-10,EA,2T42357967,140827713
049KMX,-3,EA,2T42357546,140826776
0884MX,-3,EA,2T42357546,140826776
1829MX,-1,EA,2T42357546,140826776
2364MX,-1,EA,2T42357546,140826776
4004MX,-1,EA,2T42357546,140826776
4000MX,-2,EA,2T42357546,140826776
2641MX,-2,EA,2T42357546,140826776
0085MX,-1,EA,2T42357546,140826776
3176MX,-2,EA,2T42357546,140826776
3175MX,-2,EA,2T42357546,140826776
177MMX,-1,EA,2ZJ4677642,140819388
203MMX,-1,EA,2ZJ4677642,140819388
426MMX,-1,EA,2ZJ4677642,140819388
426MMX,-1,EA,2ZJ4681976,140827224
1638MX,-1,EA,2ZJ4681976,140827224
1829MX,-1,EA,2ZJ4681976,140827224
1926MX,-1,EA,2ZJ4681976,140827224
1061MX,-1,EA,2ZJ4681976,140827224
0964MX,-1,EA,2ZJ4681976,140827224
4000MX,-2,EA,2ZJ4681976,140827224
0085MX,-3,EA,2ZJ4681976,140827224
2864MX,-1,EA,2ZJ4681976,140827224
1019MX,-4,EA,2ZJ4681976,140827224
0413MX,-2,EA,2T42346561,140810905
437SMX,-1,EA,2T42357620,140826870
1638MX,-1,EA,2T42357620,140826870
773AMX,-1,EA,2T42357620,140826870
1926MX,-1,EA,2T42357620,140826870
0964MX,-1,EA,2T42357620,140826870
0364MX,-1,EA,2T42357620,140826870
684NMX,-1,EA,2ZJ4682100,140827474
682NMX,-1,EA,2ZJ4682100,140827474
602797,-1,EA,2ZJ4682100,140827474
602760,-1,EA,2ZJ4682100,140827474
3C61MX,-1,EA,2ZJ4681934,140827171
694NMX,-1,EA,2ZJ4681934,140827171
693NMX,-1,EA,2ZJ4681934,140827171
683NMX,-1,EA,2ZJ4681934,140827171
602797,-1,EA,2ZJ4681934,140827171
602772,-1,EA,2ZJ4681934,140827171
602775,-1,EA,2ZJ4681934,140827171
849PMX,-1,EA,2ZJ4681739,140826838
289KMX,-1,EA,2T42356764,140824853
3121MX,-1,EA,2T42356764,140824853
101KMX,-2,EA,2T42356764,140824853
049KMX,-1,EA,2T42356764,140824853
2648MX,-2,EA,2T42356764,140824853
1926MX,-2,EA,2T42356764,140824853
0831MX,-1,EA,2T42356764,140824853
2374MX,-1,EA,2T42356764,140824853
1061MX,-1,EA,2T42356764,140824853
3119MX,-1,EA,2T42356764,140824853
3146MX,-1,EA,2T42356764,140824853
2641MX,-1,EA,2T42356764,140824853
2864MX,-1,EA,2T42356764,140824853
0065MX,-2,EA,2T42356764,140824853
3C62MX,-1,EA,2ZJ4681897,140827156
0413MX,-3,EA,2ZJ4681164,140825802
0064MX,-2,EA,2ZJ4681164,140825802
0039MX,-1,EA,2ZJ4681164,140825802
0884MX,-1,EA,2ZJ4665130,140784755
2131MX,-2,EA,2ZJ4665130,140784755
298A,-10,EA,2ZJ4665130,140784755
1061MX,-1,EA,2ZJ4665130,140784755
2631MX,-2,EA,2ZJ4665130,140784755
0922MX,-1,EA,2ZJ4665130,140784755
4002MX,-1,EA,2ZJ4665130,140784755
4000MX,-1,EA,2ZJ4665130,140784755
9947MX,-1,EA,2ZJ4665130,140784755
0085MX,-1,EA,2ZJ4665130,140784755
0565MX,-2,EA,2ZJ4665130,140784755
1019MX,-1,EA,2ZJ4665130,140784755
0065MX,-1,EA,2ZJ4665130,140784755
3115MX,-1,EA,2ZJ4665130,140784755
214MMX,-1,EA,2T42357428,140826369
177MMX,-1,EA,2T42357428,140826369
1473MX,-1,EA,2ZJ4681000,140825499
2631MX,-1,EA,2ZJ4681000,140825499
3119MX,-1,EA,2ZJ4681000,140825499
0085MX,-1,EA,2ZJ4681000,140825499
1610MX,-2,EA,2T42354278,140819011
1926MX,-1,EA,2T42354278,140819011
1841MX,-1,EA,2T42354278,140819011
2631MX,-2,EA,2T42354278,140819011
0922MX,-1,EA,2T42354278,140819011
4000MX,-1,EA,2T42354278,140819011
1065MX,-1,EA,2T42354278,140819011
0085MX,-2,EA,2T42354278,140819011
2864MX,-1,EA,2T42354278,140819011
426MMX,-2,EA,2ZJ4680467,140824496
282MMX,-2,EA,2ZJ4680467,140824496
694NMX,-1,EA,2ZJ4681401,140826275
693NMX,-1,EA,2ZJ4681401,140826275
683NMX,-1,EA,2ZJ4681401,140826275
602797,-1,EA,2ZJ4681401,140826275
602772,-1,EA,2ZJ4681401,140826275
602775,-1,EA,2ZJ4681401,140826275
0831MX,-1,EA,2T42356546,140824347
426MMX,-1,EA,2T42354145,140818658
282MMX,-1,EA,2T42354145,140818658
9947MX,-20,EA,2T42354145,140818658
0922MX,-1,EA,2ZJ4678846,140821636
4002MX,-1,EA,2ZJ4678846,140821636
0085MX,-1,EA,2ZJ4678846,140821636
0565MX,-1,EA,2ZJ4678846,140821636
2864MX,-1,EA,2ZJ4678846,140821636
0065MX,-1,EA,2ZJ4678846,140821636
426MMX,-3,EA,2ZJ4680268,140824149
282MMX,-3,EA,2ZJ4680268,140824149
3121MX,-2,EA,2ZJ4680268,140824149
1610MX,-8,EA,2ZJ4680268,140824149
2131MX,-3,EA,2ZJ4680268,140824149
0831MX,-2,EA,2ZJ4680268,140824149
1473MX,-1,EA,2ZJ4680268,140824149
2631MX,-6,EA,2ZJ4680268,140824149
0366MX,-1,EA,2ZJ4680268,140824149
0364MX,-2,EA,2ZJ4680268,140824149
3119MX,-3,EA,2ZJ4680268,140824149
3525MX,-1,EA,2ZJ4680268,140824149
1065MX,-6,EA,2ZJ4680268,140824149
2864MX,-2,EA,2ZJ4680268,140824149
1019MX,-8,EA,2ZJ4680268,140824149
030KMX,-1,EA,2T42348325,140812669
0964MX,-1,EA,2T42348325,140812669
1065MX,-1,EA,2T42348325,140812669
0085MX,-1,EA,2T42348325,140812669
2864MX,-1,EA,2T42348325,140812669
3175MX,-1,EA,2T42348325,140812669
3C32MX,-1,EA,2ZJ4681478,140826374
426MMX,-1,EA,2T42353233,140817092
282MMX,-1,EA,2T42353233,140817092
030KMX,-1,EA,2ZJ4680910,140825294
2131MX,-1,EA,2ZJ4680910,140825294
0964MX,-1,EA,2ZJ4680910,140825294
4000MX,-1,EA,2ZJ4680910,140825294
1188MX,-1,EA,2ZJ4680910,140825294
426MMX,-1,EA,2ZJ4680466,140824504
282MMX,-1,EA,2ZJ4680466,140824504
0366MX,-1,EA,2ZJ4680466,140824504
0364MX,-1,EA,2ZJ4680466,140824504
0413MX,-2,EA,2ZJ4680466,140824504
3525MX,-2,EA,2ZJ4680466,140824504
289KMX,-1,EA,2T42353937,140818137
0884MX,-1,EA,2T42353937,140818137
1473MX,-1,EA,2T42353937,140818137
3119MX,-2,EA,2T42353937,140818137
0085MX,-1,EA,2T42353937,140818137
2864MX,-1,EA,2T42353937,140818137
1019MX,-1,EA,2T42353937,140818137
0065MX,-1,EA,2T42353937,140818137
3115MX,-1,EA,2T42353937,140818137
214MMX,-1,EA,2ZJ4681077,140825641
177MMX,-1,EA,2ZJ4681077,140825641
203MMX,-1,EA,2ZJ4681077,140825641
426MMX,-1,EA,2ZJ4681077,140825641
282MMX,-1,EA,2ZJ4681077,140825641
2631MX,-1,EA,2ZJ4681055,140825575
4001MX,-1,EA,2ZJ4681055,140825575
0366MX,-1,EA,2ZJ4681055,140825575
3146MX,-1,EA,2ZJ4681055,140825575
0064MX,-1,EA,2ZJ4681055,140825575
3525MX,-1,EA,2ZJ4681055,140825575
1065MX,-1,EA,2ZJ4681055,140825575
0085MX,-2,EA,2ZJ4681055,140825575
1019MX,-1,EA,2ZJ4681055,140825575
0065MX,-2,EA,2ZJ4681055,140825575
101KMX,-1,EA,2T42353944,140818160
044KMX,-1,EA,2T42353944,140818160
0366MX,-1,EA,2T42353944,140818160
0064MX,-1,EA,2T42353944,140818160
0079MX,-1,EA,2T42353944,140818160
1610MX,-1,EA,2T42354673,140820010
3119MX,-1,EA,2T42354673,140820010
3525MX,-1,EA,2T42354673,140820010
0085MX,-1,EA,2T42354673,140820010
2864MX,-1,EA,2T42354673,140820010
1019MX,-1,EA,2T42354673,140820010
3C61MX,-1,EA,2ZJ4681299,140826025
008SMX,-1,EA,2ZJ4681299,140826025
3C32MX,-1,EA,2ZJ4681086,140825644
3C32MX,-1,EA,2ZJ4681296,140826013
0964MX,-2,EA,M0J4681121,140825734
0085MX,-2,EA,M0J4681121,140825734
0065MX,-2,EA,M0J4681121,140825734
214MMX,-1,EA,2T42354187,140818785
177MMX,-1,EA,2T42354187,140818785
203MMX,-1,EA,2T42354187,140818785
426MMX,-1,EA,2T42354187,140818785
282MMX,-1,EA,2T42354187,140818785
1610MX,-1,EA,2T42354187,140818785
0899MX,-1,EA,2T42354187,140818785
4000MX,-1,EA,2T42354187,140818785
3123MX,-1,EA,2T42354187,140818785
0065MX,-1,EA,2T42354187,140818785
214MMX,-1,EA,2T42354387,140819272
177MMX,-1,EA,2T42354387,140819272
203MMX,-1,EA,2T42354387,140819272
426MMX,-1,EA,2T42354387,140819272
282MMX,-1,EA,2T42354387,140819272
214MMX,-1,EA,2T42357234,140825997
177MMX,-1,EA,2T42357234,140825997
203MMX,-1,EA,2T42357234,140825997
426MMX,-1,EA,2T42357234,140825997
282MMX,-1,EA,2T42357234,140825997
1120MX,-1,EA,2T42357234,140825997
0964MX,-1,EA,2ZJ4679912,140823517
4004MX,-1,EA,2ZJ4679912,140823517
4000MX,-1,EA,2ZJ4679912,140823517
4001MX,-1,EA,2ZJ4679912,140823517
0085MX,-1,EA,2ZJ4679912,140823517
1019MX,-1,EA,2ZJ4679912,140823517
1019MX,-4,EA,2T42357077,140825652
1061MX,-1,EA,2ZJ4677789,140819620
0413MX,-1,EA,2ZJ4677789,140819620
0085MX,-1,EA,2ZJ4677789,140819620
1019MX,-1,EA,2ZJ4677789,140819620
2648MX,-1,EA,2T42357447,140826448
2631MX,-1,EA,2T42357447,140826448
4000MX,-1,EA,2T42357447,140826448
3119MX,-1,EA,2T42357447,140826448
1638MX,-1,EA,2ZJ4679362,140822504
1610MX,-1,EA,2ZJ4679362,140822504
1473MX,-1,EA,2ZJ4679362,140822504
2631MX,-1,EA,2ZJ4679362,140822504
0964MX,-1,EA,2ZJ4679362,140822504
0364MX,-1,EA,2ZJ4679362,140822504
0085MX,-2,EA,2ZJ4679362,140822504
2631MX,-1,EA,2ZJ4679448,140822659
4000MX,-1,EA,2ZJ4679448,140822659
3119MX,-1,EA,2ZJ4679448,140822659
0085MX,-1,EA,2ZJ4679448,140822659
2631MX,-1,EA,2T42357142,140825763
0963MX,-1,EA,2T42357142,140825763
1094MX,-1,EA,2T42357142,140825763
0370MX,-1,EA,2T42357142,140825763
1155MX,-1,EA,2T42357142,140825763
