,-1,EA,2ZJ4669390,140794234
0065MX,-1,EA,2T42357142,140825763
398SMX,-1,EA,2ZJ4677640,140819372
2131MX,-1,EA,2ZJ4677640,140819372
0963MX,-1,EA,2ZJ4677640,140819372
1610MX,-1,EA,2T42354564,140819737
0831MX,-1,EA,2T42354564,140819737
0963MX,-1,EA,2T42354564,140819737
4000MX,-1,EA,2T42354564,140819737
3119MX,-1,EA,2T42354564,140819737
0085MX,-1,EA,2T42354564,140819737
0065MX,-1,EA,2T42354564,140819737
3115MX,-1,EA,2T42354564,140819737
0964MX,-1,EA,2ZJ4680993,140825475
0085MX,-2,EA,2ZJ4680993,140825475
1638MX,-1,EA,2ZJ4680376,140824332
2648MX,-1,EA,2ZJ4680376,140824332
2131MX,-1,EA,2ZJ4680376,140824332
0831MX,-1,EA,2ZJ4680376,140824332
0922MX,-1,EA,2ZJ4680376,140824332
4000MX,-1,EA,2ZJ4680376,140824332
0085MX,-1,EA,2ZJ4680376,140824332
694NMX,-1,EA,2ZJ4681120,140825729
693NMX,-1,EA,2ZJ4681120,140825729
683NMX,-1,EA,2ZJ4681120,140825729
602797,-1,EA,2ZJ4681120,140825729
602772,-1,EA,2ZJ4681120,140825729
602775,-1,EA,2ZJ4681120,140825729
177MMX,-1,EA,2ZJ4680365,140824301
203MMX,-1,EA,2ZJ4680365,140824301
426MMX,-1,EA,2ZJ4680365,140824301
282MMX,-1,EA,2ZJ4680365,140824301
2631MX,-1,EA,2ZJ4681167,140825810
0085MX,-1,EA,2ZJ4681167,140825810
0267MX,-1,EA,2ZJ4679506,140822777
044KMX,-1,EA,2ZJ4679506,140822777
2648MX,-2,EA,2ZJ4679506,140822777
1061MX,-1,EA,2ZJ4679506,140822777
2631MX,-1,EA,2ZJ4679506,140822777
4004MX,-1,EA,2ZJ4679506,140822777
4000MX,-1,EA,2ZJ4679506,140822777
3525MX,-1,EA,2ZJ4679506,140822777
0085MX,-1,EA,2ZJ4679506,140822777
0032MX,-1,EA,2ZJ4679506,140822777
3119MX,-1,EA,2T42357386,140826290
0267MX,-1,EA,2T42356710,140824716
0085MX,-1,EA,2T42356710,140824716
2864MX,-1,EA,2T42356710,140824716
1019MX,-1,EA,2T42356710,140824716
214MMX,-1,EA,2ZJ4679916,140823514
177MMX,-1,EA,2ZJ4679916,140823514
426MMX,-1,EA,2ZJ4679916,140823514
282MMX,-1,EA,2ZJ4679916,140823514
3121MX,-1,EA,2ZJ4679916,140823514
1638MX,-1,EA,2ZJ4679916,140823514
1610MX,-1,EA,2ZJ4679916,140823514
0831MX,-1,EA,2ZJ4679916,140823514
2631MX,-2,EA,2ZJ4679916,140823514
0922MX,-1,EA,2ZJ4679916,140823514
1065MX,-3,EA,2ZJ4679916,140823514
0085MX,-1,EA,2ZJ4679916,140823514
1019MX,-1,EA,2ZJ4679916,140823514
214MMX,-1,EA,2T42354040,140818393
177MMX,-1,EA,2T42354040,140818393
203MMX,-1,EA,2T42354040,140818393
426MMX,-1,EA,2T42354040,140818393
282MMX,-1,EA,2T42354040,140818393
1019MX,-12,EA,2ZJ4679891,140823463
1412MX,-1,EA,2ZJ4676722,140817772
2644MX,-1,EA,2ZJ4676722,140817772
214MMX,-1,EA,2T42356962,140825362
177MMX,-1,EA,2T42356962,140825362
203MMX,-1,EA,2T42356962,140825362
426MMX,-1,EA,2T42356962,140825362
282MMX,-1,EA,2T42356962,140825362
1120MX,-1,EA,2T42356962,140825362
101KMX,-1,EA,2T42356962,140825362
2131MX,-4,EA,2T42356962,140825362
0831MX,-1,EA,2T42356962,140825362
1061MX,-1,EA,2T42356962,140825362
0940MX,-2,EA,2T42356962,140825362
4000MX,-2,EA,2T42356962,140825362
4001MX,-1,EA,2T42356962,140825362
3119MX,-1,EA,2T42356962,140825362
0064MX,-1,EA,2T42356962,140825362
0079MX,-1,EA,2T42356962,140825362
1094MX,-1,EA,2T42356962,140825362
0032MX,-1,EA,2T42356962,140825362
0077MX,-1,EA,2T42356962,140825362
1473MX,-1,EA,2T42356039,140823142
1412MX,-1,EA,2T42356039,140823142
0565MX,-1,EA,2T42356039,140823142
689NMX,-1,EA,2ZJ4680772,140825032
682NMX,-1,EA,2ZJ4680772,140825032
602797,-1,EA,2ZJ4680772,140825032
602766,-1,EA,2ZJ4680772,140825032
684NMX,-1,EA,2ZJ4680742,140824999
682NMX,-1,EA,2ZJ4680742,140824999
602797,-1,EA,2ZJ4680742,140824999
602760,-1,EA,2ZJ4680742,140824999
H253MX,-1,EA,2T42356557,140824406
1841MX,-1,EA,2T42356557,140824406
2631MX,-1,EA,2T42356557,140824406
1610MX,-1,EA,2ZJ4680061,140823746
2131MX,-1,EA,2ZJ4680061,140823746
2631MX,-1,EA,2ZJ4680061,140823746
214MMX,-1,EA,2T42356554,140824613
177MMX,-1,EA,2T42356554,140824613
203MMX,-1,EA,2T42356554,140824613
426MMX,-1,EA,2T42356554,140824613
282MMX,-1,EA,2T42356554,140824613
1638MX,-3,EA,2T42356554,140824613
030KMX,-2,EA,2T42356554,140824613
1610MX,-3,EA,2T42356554,140824613
1829MX,-1,EA,2T42356554,140824613
1412MX,-2,EA,2T42356554,140824613
2631MX,-12,EA,2T42356554,140824613
0922MX,-3,EA,2T42356554,140824613
4000MX,-3,EA,2T42356554,140824613
0366MX,-3,EA,2T42356554,140824613
2864MX,-2,EA,2T42356554,140824613
3176MX,-2,EA,2T42356554,140824613
0065MX,-3,EA,2T42356554,140824613
1155MX,-1,EA,2T42356999,140825431
426MMX,-1,EA,2T42356685,140824739
282MMX,-1,EA,2T42356685,140824739
3121MX,-2,EA,2T42357059,140825571
1638MX,-5,EA,2T42357059,140825571
1610MX,-2,EA,2T42357059,140825571
0831MX,-2,EA,2T42357059,140825571
2631MX,-5,EA,2T42357059,140825571
0940MX,-2,EA,2T42357059,140825571
0773MX,-3,EA,2T42357059,140825571
0765MX,-2,EA,2T42357059,140825571
3119MX,-1,EA,2T42357059,140825571
0413MX,-7,EA,2T42357059,140825571
1188MX,-1,EA,2T42357059,140825571
0085MX,-5,EA,2T42357059,140825571
0032MX,-4,EA,2T42357059,140825571
3176MX,-1,EA,2T42357059,140825571
3175MX,-1,EA,2T42357059,140825571
0413MX,-4,EA,2T42354433,140819412
1610MX,-1,EA,2T42353997,140818324
0963MX,-1,EA,2T42353997,140818324
426MMX,-1,EA,2ZJ4677550,140819201
282MMX,-1,EA,2ZJ4677550,140819201
687NMX,-1,EA,2T42342369,140806862
682NMX,-1,EA,2T42342369,140806862
2131MX,-1,EA,2T42342369,140806862
1926MX,-1,EA,2T42342369,140806862
602797,-1,EA,2T42342369,140806862
602762,-1,EA,2T42342369,140806862
4000MX,-1,EA,2T42342369,140806862
1065MX,-3,EA,2T42342369,140806862
0085MX,-1,EA,2T42342369,140806862
2864MX,-1,EA,2T42342369,140806862
030KMX,-1,EA,2T42356818,140825277
0884MX,-1,EA,2T42356818,140825277
1926MX,-1,EA,2T42356818,140825277
2631MX,-3,EA,2T42356818,140825277
0940MX,-1,EA,2T42356818,140825277
4002MX,-1,EA,2T42356818,140825277
4000MX,-2,EA,2T42356818,140825277
2641MX,-1,EA,2T42356818,140825277
1065MX,-1,EA,2T42356818,140825277
0085MX,-1,EA,2T42356818,140825277
1019MX,-3,EA,2T42356818,140825277
3175MX,-3,EA,2T42356818,140825277
0767MX,-1,EA,2T42356882,140825158
0773MX,-1,EA,2T42356882,140825158
0772MX,-1,EA,2T42356882,140825158
0766MX,-1,EA,2T42356882,140825158
694NMX,-1,EA,2ZJ4680924,140825364
693NMX,-1,EA,2ZJ4680924,140825364
683NMX,-1,EA,2ZJ4680924,140825364
602797,-1,EA,2ZJ4680924,140825364
602772,-1,EA,2ZJ4680924,140825364
602775,-1,EA,2ZJ4680924,140825364
3C32MX,-1,EA,2ZJ4681004,140825518
3C32MX,-1,EA,2ZJ4680657,140824860
1610MX,-6,EA,2ZJ4680287,140824212
1926MX,-2,EA,2ZJ4680287,140824212
2555MX,-2,EA,2ZJ4680287,140824212
0964MX,-2,EA,2ZJ4680287,140824212
4000MX,-3,EA,2ZJ4680287,140824212
0085MX,-5,EA,2ZJ4680287,140824212
1019MX,-6,EA,2ZJ4680287,140824212
0065MX,-2,EA,2ZJ4680287,140824212
0039MX,-1,EA,2ZJ4680287,140824212
0267MX,-1,EA,2ZJ4677468,140819037
1829MX,-1,EA,2ZJ4677468,140819037
2374MX,-1,EA,2ZJ4677468,140819037
1473MX,-1,EA,2ZJ4677468,140819037
2631MX,-2,EA,2ZJ4677468,140819037
0922MX,-1,EA,2ZJ4677468,140819037
4002MX,-1,EA,2ZJ4677468,140819037
0064MX,-2,EA,2ZJ4677468,140819037
1094MX,-1,EA,2ZJ4677468,140819037
0032MX,-1,EA,2ZJ4677468,140819037
0065MX,-1,EA,2ZJ4677468,140819037
1610MX,-2,EA,2T42356432,140824083
0413MX,-1,EA,2ZJ4680648,140824859
214MMX,-1,EA,2ZJ4680313,140824224
177MMX,-1,EA,2ZJ4680313,140824224
203MMX,-1,EA,2ZJ4680313,140824224
426MMX,-1,EA,2ZJ4680313,140824224
282MMX,-1,EA,2ZJ4680313,140824224
1638MX,-1,EA,2ZJ4680313,140824224
690095,-1,EA,2ZJ4680313,140824224
0884MX,-1,EA,2ZJ4680313,140824224
1610MX,-2,EA,2ZJ4680313,140824224
2648MX,-1,EA,2ZJ4680313,140824224
1926MX,-1,EA,2ZJ4680313,140824224
298A,-1,EA,2ZJ4680313,140824224
2631MX,-2,EA,2ZJ4680313,140824224
0922MX,-1,EA,2ZJ4680313,140824224
0963MX,-1,EA,2ZJ4680313,140824224
0940MX,-1,EA,2ZJ4680313,140824224
4011MX,-1,EA,2ZJ4680313,140824224
4002MX,-1,EA,2ZJ4680313,140824224
4004MX,-1,EA,2ZJ4680313,140824224
4000MX,-1,EA,2ZJ4680313,140824224
4001MX,-1,EA,2ZJ4680313,140824224
0366MX,-1,EA,2ZJ4680313,140824224
3119MX,-1,EA,2ZJ4680313,140824224
9947MX,-1,EA,2ZJ4680313,140824224
3525MX,-1,EA,2ZJ4680313,140824224
0085MX,-1,EA,2ZJ4680313,140824224
2864MX,-1,EA,2ZJ4680313,140824224
8504MX,-1,EA,2ZJ4680313,140824224
7056MX,-1,EA,2ZJ4680313,140824224
1019MX,-1,EA,2ZJ4680472,140824500
689NMX,-1,EA,2ZJ4680257,140824116
682NMX,-1,EA,2ZJ4680257,140824116
602797,-1,EA,2ZJ4680257,140824116
602766,-1,EA,2ZJ4680257,140824116
2364MX,-1,EA,2ZJ4679140,140822101
2374MX,-1,EA,2ZJ4679140,140822101
1061MX,-3,EA,2ZJ4679140,140822101
1841MX,-1,EA,2ZJ4679140,140822101
4000MX,-1,EA,2ZJ4679140,140822101
1019MX,-1,EA,2ZJ4679140,140822101
3175MX,-1,EA,2ZJ4679140,140822101
0065MX,-1,EA,2ZJ4679140,140822101
694NMX,-1,EA,2ZJ4677323,140818783
693NMX,-1,EA,2ZJ4677323,140818783
683NMX,-1,EA,2ZJ4677323,140818783
602797,-1,EA,2ZJ4677323,140818783
602772,-1,EA,2ZJ4677323,140818783
602775,-1,EA,2ZJ4677323,140818783
0774MX,-1,EA,2ZJ4677323,140818783
0899MX,-3,EA,2ZJ4677323,140818783
0772MX,-1,EA,2ZJ4677323,140818783
0765MX,-3,EA,2ZJ4677323,140818783
0413MX,-2,EA,2ZJ4677323,140818783
9947MX,-5,EA,2ZJ4677323,140818783
9947MX,-1,EA,2ZJ4677323,140818783
0077MX,-1,EA,2ZJ4677323,140818783
1926MX,-1,EA,2ZJ4679581,140822910
0364MX,-1,EA,2ZJ4679581,140822910
0085MX,-1,EA,2ZJ4679581,140822910
1019MX,-1,EA,2ZJ4679581,140822910
1120MX,-1,EA,2T42355438,140821865
1412MX,-1,EA,2T42355438,140821865
2631MX,-1,EA,2ZJ4679793,140823262
4007MX,-1,EA,2ZJ4679793,140823262
3119MX,-1,EA,2ZJ4679793,140823262
2864MX,-1,EA,2ZJ4679793,140823262
0032MX,-1,EA,2ZJ4679793,140823262
3175MX,-1,EA,2ZJ4679793,140823262
0065MX,-1,EA,2ZJ4679793,140823262
214MMX,-1,EA,2T42356342,140823862
177MMX,-1,EA,2T42356342,140823862
203MMX,-1,EA,2T42356342,140823862
282MMX,-1,EA,2T42356342,140823862
688NMX,-1,EA,2T42356342,140823862
682NMX,-1,EA,2T42356342,140823862
0831MX,-2,EA,2T42356342,140823862
602797,-1,EA,2T42356342,140823862
602764,-1,EA,2T42356342,140823862
4007MX,-1,EA,2T42356342,140823862
4000MX,-1,EA,2T42356342,140823862
3119MX,-1,EA,2T42356342,140823862
685NMX,-1,EA,2ZJ4680107,140823871
681NMX,-1,EA,2ZJ4680107,140823871
602797,-1,EA,2ZJ4680107,140823871
602768,-1,EA,2ZJ4680107,140823871
685NMX,-1,EA,2ZJ4680396,140824369
681NMX,-1,EA,2ZJ4680396,140824369
602797,-1,EA,2ZJ4680396,140824369
602768,-2,EA,2ZJ4680396,140824369
214MMX,-1,EA,2ZJ4680234,140824096
426MMX,-1,EA,2ZJ4680234,140824096
282MMX,-1,EA,2ZJ4680234,140824096
214MMX,-2,EA,2ZJ4677673,140819413
177MMX,-2,EA,2ZJ4677673,140819413
203MMX,-2,EA,2ZJ4677673,140819413
426MMX,-2,EA,2ZJ4677673,140819413
282MMX,-2,EA,2ZJ4677673,140819413
0413MX,-3,EA,2ZJ4677673,140819413
1610MX,-1,EA,2ZJ4666951,140790285
0085MX,-1,EA,2ZJ4666951,140790285
689NMX,-1,EA,2ZJ4680455,140824452
682NMX,-1,EA,2ZJ4680455,140824452
602797,-1,EA,2ZJ4680455,140824452
602766,-1,EA,2ZJ4680455,140824452
3C62MX,-1,EA,2ZJ4680164,140823973
3C61MX,-1,EA,2ZJ4679951,140823556
688NMX,-1,EA,2ZJ4679951,140823556
682NMX,-1,EA,2ZJ4679951,140823556
602797,-1,EA,2ZJ4679951,140823556
602764,-1,EA,2ZJ4679951,140823556
690095,-1,EA,2T42356516,140824390
298A,-1,EA,2T42356516,140824390
0963MX,-1,EA,2T42356516,140824390
9947MX,-1,EA,2T42356516,140824390
8504MX,-1,EA,2T42356516,140824390
7056MX,-1,EA,2T42356516,140824390
0831MX,-1,EA,2T42356548,140824416
1412MX,-1,EA,2T42356548,140824416
3175MX,-1,EA,2T42356548,140824416
214MMX,-1,EA,2T42355522,140821968
177MMX,-1,EA,2T42355522,140821968
4000MX,-1,EA,2T42355522,140821968
0085MX,-1,EA,2T42355522,140821968
3175MX,-1,EA,2T42355522,140821968
0884MX,-1,EA,2ZJ4669893,140794976
1926MX,-2,EA,2ZJ4669893,140794976
2631MX,-2,EA,2ZJ4669893,140794976
0963MX,-1,EA,2ZJ4669893,140794976
4002MX,-1,EA,2ZJ4669893,140794976
0413MX,-1,EA,2ZJ4669893,140794976
3123MX,-1,EA,2ZJ4669893,140794976
0565MX,-2,EA,2ZJ4669893,140794976
2864MX,-1,EA,2ZJ4669893,140794976
1019MX,-1,EA,2ZJ4669893,140794976
0065MX,-1,EA,2ZJ4669893,140794976
463LMX,-1,EA,2T42356157,140823428
0085MX,-1,EA,2T42356157,140823428
0884MX,-1,EA,2T42356271,140823776
4000MX,-2,EA,2T42356271,140823776
3119MX,-1,EA,2T42356271,140823776
2864MX,-1,EA,2T42356271,140823776
3175MX,-1,EA,2T42356271,140823776
4000MX,-1,EA,2ZJ4677005,140818277
3123MX,-1,EA,2ZJ4677005,140818277
030KMX,-1,EA,2T42356536,140824428
0831MX,-2,EA,2T42356536,140824428
1428MX,-1,EA,2T42356536,140824428
2631MX,-2,EA,2T42356536,140824428
0963MX,-1,EA,2T42356536,140824428
3175MX,-1,EA,2T42356536,140824428
214MMX,-1,EA,2ZJ4679466,140822740
177MMX,-1,EA,2ZJ4679466,140822740
203MMX,-1,EA,2ZJ4679466,140822740
1638MX,-1,EA,2ZJ4679466,140822740
1473MX,-1,EA,2ZJ4679466,140822740
0065MX,-1,EA,2ZJ4679466,140822740
214MMX,-1,EA,2ZJ4678983,140821807
177MMX,-1,EA,2ZJ4678983,140821807
203MMX,-1,EA,2ZJ4678983,140821807
426MMX,-1,EA,2ZJ4678983,140821807
282MMX,-1,EA,2ZJ4678983,140821807
773AMX,-3,EA,2ZJ4678983,140821807
1019MX,-4,EA,2ZJ4678855,140821526
1926MX,-1,EA,2ZJ4679529,140822906
2631MX,-2,EA,2ZJ4679529,140822906
0963MX,-1,EA,2ZJ4679529,140822906
2644MX,-1,EA,2ZJ4679529,140822906
4007MX,-1,EA,2ZJ4679529,140822906
4000MX,-1,EA,2ZJ4679529,140822906
3119MX,-1,EA,2ZJ4679529,140822906
177MMX,-1,EA,2T42356275,140823773
203MMX,-1,EA,2T42356275,140823773
286LMX,-1,EA,2T42356275,140823773
2131MX,-1,EA,2T42356275,140823773
1926MX,-2,EA,2T42356275,140823773
2631MX,-3,EA,2T42356275,140823773
0964MX,-2,EA,2T42356275,140823773
4002MX,-1,EA,2T42356275,140823773
4007MX,-1,EA,2T42356275,140823773
4004MX,-1,EA,2T42356275,140823773
4000MX,-3,EA,2T42356275,140823773
0364MX,-1,EA,2T42356275,140823773
0413MX,-2,EA,2T42356275,140823773
1065MX,-1,EA,2T42356275,140823773
0085MX,-1,EA,2T42356275,140823773
0370MX,-1,EA,2T42356275,140823773
1019MX,-1,EA,2T42356275,140823773
1155MX,-1,EA,2T42356275,140823773
0065MX,-1,EA,2T42356275,140823773
3C62MX,-1,EA,2ZJ4680029,140823724
2131MX,-2,EA,2ZJ4679808,140823332
0964MX,-1,EA,2ZJ4679808,140823332
4001MX,-2,EA,2ZJ4679808,140823332
0366MX,-1,EA,2ZJ4679808,140823332
0364MX,-1,EA,2ZJ4679808,140823332
2631MX,-1,EA,2ZJ4678757,140821367
3119MX,-1,EA,2ZJ4678757,140821367
689NMX,-1,EA,2ZJ4679840,140823380
682NMX,-1,EA,2ZJ4679840,140823380
602797,-1,EA,2ZJ4679840,140823380
602766,-1,EA,2ZJ4679840,140823380
0964MX,-1,EA,2ZJ4663611,140782143
4004MX,-1,EA,2ZJ4663611,140782143
0085MX,-3,EA,2ZJ4663611,140782143
1610MX,-1,EA,2T42356097,140823298
2131MX,-1,EA,2T42356097,140823298
0922MX,-1,EA,2T42356097,140823298
0964MX,-1,EA,2T42356097,140823298
0940MX,-2,EA,2T42356097,140823298
4002MX,-1,EA,2T42356097,140823298
1065MX,-2,EA,2T42356097,140823298
2864MX,-1,EA,2T42356097,140823298
2648MX,-1,EA,2ZJ4677288,140818744
2131MX,-1,EA,2ZJ4677288,140818744
4002MX,-1,EA,2ZJ4677288,140818744
0366MX,-1,EA,2ZJ4677288,140818744
3119MX,-1,EA,2ZJ4677288,140818744
2641MX,-1,EA,2ZJ4677288,140818744
2864MX,-1,EA,2ZJ4677288,140818744
1610MX,-1,EA,2T42353661,140817551
2131MX,-2,EA,2T42353661,140817551
1926MX,-1,EA,2T42353661,140817551
2631MX,-1,EA,2T42353661,140817551
214MMX,-1,EA,2T42353633,140817484
203MMX,-1,EA,2T42353633,140817484
214MMX,-1,EA,2ZJ4677546,140819203
203MMX,-1,EA,2ZJ4679355,140822492
214MMX,-1,EA,2ZJ4679355,140822492
214MMX,-1,EA,2ZJ4680292,140824165
203MMX,-1,EA,2ZJ4680292,140824165
203MMX,-3,EA,2T42357705,140827061
214MMX,-3,EA,2T42357705,140827061
203MMX,-1,EA,2ZJ4681961,140827252
214MMX,-1,EA,2ZJ4681961,140827252
203MMX,-1,EA,2ZJ4682132,140827506
214MMX,-1,EA,2ZJ4682132,140827506
203MMX,-1,EA,2T42357998,140827758
203MMX,-1,EA,2ZJ4682370,140827960
214MMX,-1,EA,2ZJ4682370,140827960
214MMX,-1,EA,2T42358245,140828317
203MMX,-1,EA,2T42358245,140828317
214MMX,-1,EA,2T42358274,140828453
203MMX,-1,EA,2T42358274,140828453
203MMX,-5,EA,2T42358307,140828481
214MMX,-5,EA,2T42358307,140828481
203MMX,-5,EA,2T42358395,140828761
214MMX,-5,EA,2T42358395,140828761
214MMX,-1,EA,2ZJ4682925,140828972
203MMX,-1,EA,2ZJ4682925,140828972
214MMX,-1,EA,2ZJ4683050,140829171
203MMX,-1,EA,2ZJ4683050,140829171
