0085MX,-1,EA,2ZJ7071259,145103256
2864MX,-3,EA,2ZJ7071259,145103256
2631MX,-1,EA,2ZJ7068104,145097396
2864MX,-1,EA,2T44690815,145088907
384KMX,-2,EA,2ZJ7061718,145082704
2641MX,-1,EA,2ZJ7061718,145082704
2864MX,-1,EA,2ZJ7061718,145082704
2631MX,-1,EA,2ZJ7069498,145100013
2631MX,-1,EA,2ZJ7062264,145083630
773AMX,-1,EA,2T44698017,145103665
1926MX,-1,EA,2T44698017,145103665
4007MX,-1,EA,2T44698017,145103665
3119MX,-1,EA,2T44698017,145103665
1095MX,-1,EA,2T44698017,145103665
1155MX,-1,EA,2T44698017,145103665
3121MX,-4,EA,2ZJ7058183,145076458
1638MX,-1,EA,2ZJ7058183,145076458
030KMX,-1,EA,2ZJ7058183,145076458
0884MX,-2,EA,2ZJ7058183,145076458
1610MX,-3,EA,2ZJ7058183,145076458
2648MX,-1,EA,2ZJ7058183,145076458
2131MX,-2,EA,2ZJ7058183,145076458
1926MX,-3,EA,2ZJ7058183,145076458
2644MX,-1,EA,2ZJ7058183,145076458
4000MX,-1,EA,2ZJ7058183,145076458
4001MX,-1,EA,2ZJ7058183,145076458
3525MX,-1,EA,2ZJ7058183,145076458
1065MX,-1,EA,2ZJ7058183,145076458
0085MX,-2,EA,2ZJ7058183,145076458
384KMX,-1,EA,2ZJ7066971,145095358
2131MX,-1,EA,2ZJ7066971,145095358
3119MX,-15,EA,2ZJ7066971,145095358
1188MX,-2,EA,2ZJ7066971,145095358
0413MX,-1,EA,2ZJ7065139,145091871
2631MX,-2,EA,2ZJ7053604,145068064
1061MX,-1,EA,2ZJ7066839,145095112
1094MX,-1,EA,2ZJ7066839,145095112
384KMX,-5,EA,2ZJ7065673,145092829
1610MX,-2,EA,2ZJ7065673,145092829
1829MX,-1,EA,2ZJ7065673,145092829
0940MX,-2,EA,2ZJ7065673,145092829
4007MX,-1,EA,2ZJ7065673,145092829
2864MX,-2,EA,2ZJ7065673,145092829
2631MX,-1,EA,2T44697258,145101709
0940MX,-1,EA,2T44697258,145101709
2641MX,-1,EA,2T44697258,145101709
1610MX,-1,EA,2ZJ7067967,145097167
384KMX,-1,EA,2T44695987,145098885
1610MX,-2,EA,2T44695987,145098885
2131MX,-2,EA,2T44695987,145098885
2631MX,-1,EA,2T44695987,145098885
0964MX,-1,EA,2T44695987,145098885
4002MX,-1,EA,2T44695987,145098885
4000MX,-1,EA,2T44695987,145098885
1065MX,-1,EA,2T44695987,145098885
0085MX,-3,EA,2T44695987,145098885
384KMX,-1,EA,2ZJ7068877,145098861
103KMX,-1,EA,2ZJ7068877,145098861
0884MX,-2,EA,2ZJ7068877,145098861
1926MX,-1,EA,2ZJ7068877,145098861
0413MX,-2,EA,2ZJ7068877,145098861
1065MX,-1,EA,2ZJ7068877,145098861
3175MX,-1,EA,2ZJ7068877,145098861
0065MX,-1,EA,2ZJ7068877,145098861
2864MX,-2,EA,2T44698049,145103452
384KMX,-2,EA,2ZJ7068651,145098480
4000MX,-1,EA,2ZJ7068651,145098480
0085MX,-2,EA,2ZJ7068651,145098480
2131MX,-1,EA,2ZJ7068162,145097511
694NMX,-1,EA,2ZJ7071381,145103483
693NMX,-1,EA,2ZJ7071381,145103483
683NMX,-1,EA,2ZJ7071381,145103483
602797,-1,EA,2ZJ7071381,145103483
602772,-1,EA,2ZJ7071381,145103483
602775,-1,EA,2ZJ7071381,145103483
0884MX,-1,EA,50H5443192,145103417
0831MX,-1,EA,50H5443192,145103417
2374MX,-1,EA,50H5443192,145103417
0963MX,-1,EA,50H5443192,145103417
4007MX,-1,EA,50H5443192,145103417
3146MX,-2,EA,50H5443192,145103417
0413MX,-1,EA,50H5443192,145103417
1188MX,-1,EA,50H5443192,145103417
0085MX,-1,EA,50H5443192,145103417
0565MX,-1,EA,50H5443192,145103417
2864MX,-1,EA,50H5443192,145103417
3175MX,-1,EA,50H5443192,145103417
0065MX,-1,EA,50H5443192,145103417
208KMX,-1,EA,2ZJ7054152,145069114
690095,-1,EA,2T44695427,145097672
298A,-1,EA,2T44695427,145097672
2631MX,-1,EA,2T44695427,145097672
4011MX,-1,EA,2T44695427,145097672
4000MX,-1,EA,2T44695427,145097672
9947MX,-1,EA,2T44695427,145097672
0085MX,-1,EA,2T44695427,145097672
0565MX,-1,EA,2T44695427,145097672
8504MX,-1,EA,2T44695427,145097672
7056MX,-1,EA,2T44695427,145097672
384KMX,-10,EA,2T44697686,145102601
3121MX,-5,EA,2T44697686,145102601
1638MX,-3,EA,2T44697686,145102601
0884MX,-3,EA,2T44697686,145102601
1829MX,-1,EA,2T44697686,145102601
1926MX,-2,EA,2T44697686,145102601
2364MX,-1,EA,2T44697686,145102601
2631MX,-20,EA,2T44697686,145102601
0964MX,-1,EA,2T44697686,145102601
0940MX,-5,EA,2T44697686,145102601
4002MX,-5,EA,2T44697686,145102601
4004MX,-3,EA,2T44697686,145102601
4000MX,-7,EA,2T44697686,145102601
4001MX,-3,EA,2T44697686,145102601
0366MX,-3,EA,2T44697686,145102601
3119MX,-25,EA,2T44697686,145102601
2641MX,-3,EA,2T44697686,145102601
3525MX,-3,EA,2T44697686,145102601
1188MX,-2,EA,2T44697686,145102601
2864MX,-3,EA,2T44697686,145102601
3175MX,-1,EA,2T44697686,145102601
2631MX,-1,EA,2ZJ7067806,145096895
2631MX,-1,EA,2ZJ7067743,145096778
384KMX,-3,EA,2ZJ7070252,145101443
049KMX,-1,EA,2ZJ7070252,145101443
1926MX,-1,EA,2ZJ7070252,145101443
2555MX,-1,EA,2ZJ7070252,145101443
4000MX,-1,EA,2ZJ7070252,145101443
4001MX,-1,EA,2ZJ7070252,145101443
0085MX,-2,EA,2ZJ7070252,145101443
384KMX,-3,EA,2ZJ7068317,145097821
0884MX,-1,EA,2ZJ7068317,145097821
1610MX,-1,EA,2ZJ7068317,145097821
2555MX,-1,EA,2ZJ7068317,145097821
0940MX,-1,EA,2ZJ7068317,145097821
4004MX,-1,EA,2ZJ7068317,145097821
0085MX,-1,EA,2ZJ7068317,145097821
1065MX,-1,EA,2ZJ7067856,145096973
208KMX,-1,EA,2ZJ7069987,145100930
384KMX,-1,EA,2ZJ7069987,145100930
044KMX,-1,EA,2ZJ7069987,145100930
1610MX,-1,EA,2ZJ7069987,145100930
2631MX,-2,EA,2ZJ7069987,145100930
0922MX,-1,EA,2ZJ7069987,145100930
3119MX,-1,EA,2ZJ7069987,145100930
2864MX,-3,EA,2ZJ7069992,145100941
1065MX,-1,EA,2ZJ7067929,145097115
177MMX,-1,EA,2T44693568,145093412
4000MX,-1,EA,2T44693568,145093412
2864MX,-1,EA,2ZJ7066225,145093903
437SMX,-10,EA,2T44674423,145057456
4004MX,-1,EA,2ZJ7067530,145096426
384KMX,-1,EA,2T44697730,145102701
0366MX,-1,EA,2T44697730,145102701
2864MX,-3,EA,2T44697730,145102701
1412MX,-1,EA,2T44697930,145103170
2864MX,-3,EA,2T44697930,145103170
2631MX,-1,EA,2T44696769,145100599
0085MX,-1,EA,2T44696769,145100599
384KMX,-1,EA,2T44696328,145099671
1638MX,-1,EA,2T44696328,145099671
030KMX,-1,EA,2T44696328,145099671
1610MX,-1,EA,2T44696328,145099671
1926MX,-1,EA,2T44696328,145099671
2631MX,-5,EA,2T44696328,145099671
0922MX,-1,EA,2T44696328,145099671
4000MX,-1,EA,2T44696328,145099671
4001MX,-1,EA,2T44696328,145099671
3119MX,-1,EA,2T44696328,145099671
1065MX,-1,EA,2T44696328,145099671
0085MX,-1,EA,2T44696328,145099671
2864MX,-1,EA,2T44696328,145099671
524LMX,-1,EA,2ZJ7057064,145074312
0085MX,-1,EA,2ZJ7057064,145074312
384KMX,-1,EA,2ZJ7071506,145103702
1926MX,-2,EA,2ZJ7071506,145103702
0831MX,-1,EA,2ZJ7071506,145103702
4001MX,-1,EA,2ZJ7071506,145103702
3119MX,-1,EA,2ZJ7071506,145103702
0085MX,-2,EA,2ZJ7071506,145103702
0565MX,-1,EA,2ZJ7071506,145103702
2864MX,-3,EA,2T44686963,145082870
1412MX,-1,EA,2T44652742,145022890
2864MX,-2,EA,2T44652742,145022890
0267MX,-1,EA,2ZJ7068652,145098491
0831MX,-1,EA,2ZJ7068652,145098491
0768MX,-1,EA,2ZJ7068652,145098491
0899MX,-1,EA,2ZJ7068652,145098491
2131MX,-1,EA,2ZJ7068099,145097386
4001MX,-1,EA,2ZJ7064989,145091602
0366MX,-1,EA,2ZJ7064989,145091602
0364MX,-1,EA,2ZJ7064989,145091602
3119MX,-1,EA,2ZJ7064989,145091602
1065MX,-1,EA,2ZJ7064989,145091602
2864MX,-1,EA,2ZJ7064989,145091602
0064MX,-1,EA,2T44698009,145103376
3150MX,-1,EA,2T44698009,145103376
2864MX,-1,EA,2ZJ7071126,145103016
1610MX,-1,EA,2T44682320,145072406
2648MX,-1,EA,2T44682320,145072406
0963MX,-1,EA,2T44682320,145072406
4000MX,-1,EA,2T44682320,145072406
3119MX,-1,EA,2T44682320,145072406
0079MX,-1,EA,2T44682320,145072406
2648MX,-1,EA,2ZJ7069848,145100724
0366MX,-1,EA,2ZJ7069848,145100724
0364MX,-1,EA,2ZJ7069848,145100724
0065MX,-1,EA,2ZJ7069848,145100724
0039MX,-1,EA,2ZJ7069848,145100724
208KMX,-1,EA,2T44690644,145088755
1926MX,-1,EA,2T44690644,145088755
3119MX,-1,EA,2T44690644,145088755
0413MX,-1,EA,2T44690644,145088755
1155MX,-1,EA,2T44690644,145088755
1412MX,-1,EA,2T44687331,145083742
384KMX,-1,EA,2ZJ7069651,145100327
1638MX,-1,EA,2ZJ7069651,145100327
1829MX,-2,EA,2ZJ7069651,145100327
2631MX,-2,EA,2ZJ7069651,145100327
1829MX,-5,EA,2T44697620,145102467
3525MX,-1,EA,2ZJ7067595,145096524
4000MX,-2,EA,2ZJ7067457,145096286
2641MX,-1,EA,2T44698152,145103730
3175MX,-1,EA,2T44698152,145103730
384KMX,-1,EA,2ZJ7070640,145102114
0964MX,-1,EA,2T44697980,145103428
1188MX,-1,EA,2T44697980,145103428
0413MX,-2,EA,2ZJ7069544,145100129
2864MX,-1,EA,2ZJ7040686,145034627
384KMX,-1,EA,2ZJ7063008,145084940
4000MX,-1,EA,2ZJ7063008,145084940
208KMX,-1,EA,2ZJ7056202,145072789
049KMX,-1,EA,2ZJ7056202,145072789
0884MX,-4,EA,2ZJ7056202,145072789
2555MX,-1,EA,2ZJ7056202,145072789
2364MX,-1,EA,2ZJ7056202,145072789
0963MX,-3,EA,2ZJ7056202,145072789
0940MX,-1,EA,2ZJ7056202,145072789
4002MX,-2,EA,2ZJ7056202,145072789
4004MX,-3,EA,2ZJ7056202,145072789
4001MX,-2,EA,2ZJ7056202,145072789
0366MX,-2,EA,2ZJ7056202,145072789
3119MX,-2,EA,2ZJ7056202,145072789
0032MX,-2,EA,2ZJ7056202,145072789
0065MX,-2,EA,2ZJ7056202,145072789
2131MX,-1,EA,2ZJ7068074,145097333
208KMX,-1,EA,50H5443237,145103887
384KMX,-1,EA,50H5443237,145103887
0774MX,-1,EA,50H5443237,145103887
289KMX,-1,EA,2T44690992,145089082
0884MX,-1,EA,2T44690992,145089082
4004MX,-1,EA,2T44690992,145089082
3175MX,-1,EA,2T44690992,145089082
384KMX,-24,EA,2T44697563,145102387
1610MX,-10,EA,2T44697563,145102387
2631MX,-10,EA,2T44697563,145102387
4002MX,-1,EA,2T44695108,145096908
0085MX,-2,EA,2T44695108,145096908
0922MX,-1,EA,2ZJ7068595,145098328
4002MX,-1,EA,2ZJ7068595,145098328
4000MX,-1,EA,2ZJ7068595,145098328
1065MX,-1,EA,2ZJ7068595,145098328
2864MX,-1,EA,2ZJ7068595,145098328
0774MX,-1,EA,2T44697036,145101202
0768MX,-1,EA,2T44697036,145101202
0766MX,-1,EA,2T44697036,145101202
524LMX,-1,EA,2ZJ7071019,145102809
384KMX,-1,EA,2ZJ7068746,145098637
0963MX,-2,EA,2ZJ7068746,145098637
0085MX,-2,EA,2ZJ7068746,145098637
0370MX,-1,EA,2ZJ7068746,145098637
2864MX,-1,EA,2ZJ7068746,145098637
0032MX,-4,EA,2ZJ7068746,145098637
0065MX,-1,EA,2ZJ7068746,145098637
049KMX,-1,EA,2T44696329,145099638
1926MX,-1,EA,2T44696329,145099638
2631MX,-3,EA,2T44696329,145099638
0085MX,-1,EA,2T44696329,145099638
208KMX,-1,EA,2ZJ7050605,145062884
694NMX,-1,EA,2ZJ7050605,145062884
693NMX,-1,EA,2ZJ7050605,145062884
683NMX,-1,EA,2ZJ7050605,145062884
602797,-1,EA,2ZJ7050605,145062884
602772,-1,EA,2ZJ7050605,145062884
602775,-1,EA,2ZJ7050605,145062884
0079MX,-1,EA,2ZJ7050605,145062884
0032MX,-1,EA,2ZJ7050605,145062884
1155MX,-1,EA,2ZJ7050605,145062884
0963MX,-1,EA,2T44683281,145074625
4000MX,-1,EA,2T44683281,145074625
3119MX,-1,EA,2T44683281,145074625
0085MX,-1,EA,2T44683281,145074625
384KMX,-2,EA,2ZJ7028630,145009799
694NMX,-1,EA,2ZJ7028630,145009799
693NMX,-1,EA,2ZJ7028630,145009799
683NMX,-1,EA,2ZJ7028630,145009799
2364MX,-1,EA,2ZJ7028630,145009799
602797,-1,EA,2ZJ7028630,145009799
602772,-1,EA,2ZJ7028630,145009799
602775,-1,EA,2ZJ7028630,145009799
208KMX,-1,EA,2ZJ7061763,145082767
384KMX,-2,EA,2ZJ7061763,145082767
3121MX,-1,EA,2ZJ7061763,145082767
103KMX,-2,EA,2ZJ7061763,145082767
1610MX,-2,EA,2ZJ7061763,145082767
2364MX,-1,EA,2ZJ7061763,145082767
0831MX,-2,EA,2ZJ7061763,145082767
2631MX,-2,EA,2ZJ7061763,145082767
0964MX,-3,EA,2ZJ7061763,145082767
4000MX,-3,EA,2ZJ7061763,145082767
0366MX,-2,EA,2ZJ7061763,145082767
3119MX,-1,EA,2ZJ7061763,145082767
2641MX,-4,EA,2ZJ7061763,145082767
3525MX,-2,EA,2ZJ7061763,145082767
1065MX,-2,EA,2ZJ7061763,145082767
2864MX,-3,EA,2ZJ7061763,145082767
3175MX,-1,EA,2ZJ7061763,145082767
1610MX,-1,EA,2T44695878,145098646
2864MX,-1,EA,2T44695878,145098646
2555MX,-1,EA,2T44696939,145101000
0899MX,-1,EA,2T44696939,145101000
0767MX,-1,EA,2T44696939,145101000
0413MX,-1,EA,2T44696939,145101000
1428MX,-1,EA,2ZJ7070048,145101038
4000MX,-1,EA,2ZJ7070048,145101038
3119MX,-1,EA,2ZJ7070048,145101038
2864MX,-2,EA,2ZJ7070048,145101038
103KMX,-1,EA,2T44696306,145099574
4000MX,-1,EA,2T44696306,145099574
3119MX,-1,EA,2T44696306,145099574
0085MX,-1,EA,2T44696306,145099574
384KMX,-1,EA,2ZJ7068944,145098998
1638MX,-1,EA,2ZJ7068944,145098998
030KMX,-1,EA,2ZJ7068944,145098998
1610MX,-1,EA,2ZJ7068944,145098998
1428MX,-1,EA,2ZJ7068944,145098998
1412MX,-1,EA,2ZJ7068944,145098998
2631MX,-1,EA,2ZJ7068944,145098998
0940MX,-1,EA,2ZJ7068944,145098998
4002MX,-1,EA,2ZJ7068944,145098998
3525MX,-1,EA,2ZJ7068944,145098998
1065MX,-1,EA,2ZJ7068944,145098998
3175MX,-1,EA,2ZJ7068944,145098998
1610MX,-1,EA,2T44694279,145095030
1473MX,-1,EA,2T44694279,145095030
0963MX,-1,EA,2T44694279,145095030
0940MX,-1,EA,2T44694279,145095030
2864MX,-1,EA,2T44694279,145095030
384KMX,-1,EA,2ZJ7057143,145074462
049KMX,-1,EA,2ZJ7057143,145074462
1610MX,-1,EA,2ZJ7057143,145074462
2631MX,-1,EA,2ZJ7057143,145074462
4002MX,-1,EA,2ZJ7057143,145074462
4004MX,-1,EA,2ZJ7057143,145074462
4000MX,-1,EA,2ZJ7057143,145074462
1065MX,-1,EA,2ZJ7057143,145074462
524LMX,-1,EA,2ZJ7070928,145102691
2648MX,-1,EA,2ZJ7070928,145102691
4002MX,-1,EA,2ZJ7070928,145102691
3115MX,-1,EA,2ZJ7070928,145102691
1610MX,-1,EA,2T44695975,145098892
2131MX,-1,EA,2T44695975,145098892
2631MX,-1,EA,2T44695975,145098892
1638MX,-1,EA,2T44695706,145098267
2131MX,-1,EA,2T44695706,145098267
0766MX,-1,EA,2T44695706,145098267
4007MX,-1,EA,2T44695706,145098267
3119MX,-1,EA,2T44695706,145098267
2864MX,-1,EA,2T44695706,145098267
049KMX,-1,EA,2T44695418,145097665
1610MX,-1,EA,2T44695418,145097665
0940MX,-1,EA,2T44695418,145097665
1065MX,-1,EA,2T44695418,145097665
2631MX,-2,EA,2T44695361,145097520
0940MX,-2,EA,2T44695361,145097520
2864MX,-1,EA,2T44695361,145097520
0963MX,-1,EA,2ZJ7069015,145099149
0085MX,-1,EA,2ZJ7069015,145099149
0370MX,-1,EA,2ZJ7069015,145099149
0831MX,-1,EA,2T44694601,145095706
0963MX,-1,EA,2T44694601,145095706
4001MX,-1,EA,2T44694601,145095706
0085MX,-1,EA,2T44694601,145095706
1610MX,-1,EA,2T44697043,145101213
2648MX,-1,EA,2T44697043,145101213
1926MX,-1,EA,2T44697043,145101213
2631MX,-1,EA,2T44697043,145101213
4000MX,-1,EA,2T44697043,145101213
0032MX,-1,EA,2T44697043,145101213
103KMX,-1,EA,2T44696568,145100173
1829MX,-1,EA,2T44696568,145100173
1926MX,-1,EA,2T44696568,145100173
4000MX,-1,EA,2T44696568,145100173
3119MX,-1,EA,2T44696568,145100173
0884MX,-1,EA,2T44696519,145100050
2374MX,-1,EA,2T44696519,145100050
2631MX,-1,EA,2T44696519,145100050
0963MX,-2,EA,2T44696519,145100050
4000MX,-1,EA,2T44696519,145100050
4001MX,-1,EA,2T44696519,145100050
3119MX,-3,EA,2T44696519,145100050
0064MX,-1,EA,2T44696519,145100050
1065MX,-3,EA,2T44696519,145100050
0085MX,-1,EA,2T44696519,145100050
4004MX,-1,EA,2T44695859,145098594
4000MX,-1,EA,2T44695859,145098594
2374MX,-1,EA,2ZJ7065858,145093175
0899MX,-1,EA,2ZJ7065858,145093175
0766MX,-2,EA,2ZJ7065858,145093175
0413MX,-3,EA,2ZJ7065858,145093175
2864MX,-3,EA,2ZJ7065858,145093175
384KMX,-2,EA,2ZJ7067734,145096810
1473MX,-1,EA,2ZJ7067734,145096810
4000MX,-1,EA,2ZJ7067734,145096810
0085MX,-2,EA,2ZJ7067734,145096810
0565MX,-1,EA,2ZJ7067734,145096810
3115MX,-2,EA,2ZJ7067734,145096810
0831MX,-2,EA,2T44694748,145096075
0963MX,-1,EA,2T44694748,145096075
3119MX,-2,EA,2T44694748,145096075
0085MX,-2,EA,2T44694748,145096075
095KMX,-4,EA,2T44690870,145088958
0831MX,-3,EA,2T44690870,145088958
2631MX,-12,EA,2T44690870,145088958
0922MX,-10,EA,2T44690870,145088958
0771MX,-1,EA,2ZJ7062978,145084892
2864MX,-1,EA,2ZJ7062978,145084892
0884MX,-1,EA,2ZJ7067592,145096517
0940MX,-1,EA,2ZJ7067592,145096517
1412MX,-1,EA,2T44697462,145102120
1829MX,-1,EA,2T44696146,145099218
2631MX,-1,EA,2T44696146,145099218
0963MX,-1,EA,2T44696146,145099218
0085MX,-1,EA,2T44696146,145099218
286LMX,-1,EA,2T44692857,145091671
0884MX,-2,EA,2T44692857,145091671
1610MX,-2,EA,2T44692857,145091671
0831MX,-2,EA,2T44692857,145091671
4007MX,-2,EA,2T44692857,145091671
4004MX,-1,EA,2T44692857,145091671
4001MX,-1,EA,2T44692857,145091671
0366MX,-1,EA,2T44692857,145091671
3525MX,-1,EA,2T44692857,145091671
0065MX,-1,EA,2T44692857,145091671
2131MX,-1,EA,2ZJ7057257,145074658
0366MX,-1,EA,2ZJ7057257,145074658
0085MX,-1,EA,2ZJ7057257,145074658
1094MX,-1,EA,2ZJ7057257,145074658
2864MX,-1,EA,2ZJ7057257,145074658
0032MX,-1,EA,2ZJ7057257,145074658
0884MX,-1,EA,2ZJ7065267,145092094
1829MX,-2,EA,2ZJ7065267,145092094
2555MX,-2,EA,2ZJ7065267,145092094
2364MX,-1,EA,2ZJ7065267,145092094
0831MX,-2,EA,2ZJ7065267,145092094
603481,-1,EA,2ZJ7065267,145092094
603480,-1,EA,2ZJ7065267,145092094
602797,-1,EA,2ZJ7065267,145092094
602779,-1,EA,2ZJ7065267,145092094
2644MX,-1,EA,2ZJ7065267,145092094
4001MX,-1,EA,2ZJ7065267,145092094
2641MX,-2,EA,2ZJ7065267,145092094
2864MX,-3,EA,2ZJ7065267,145092094
049KMX,-1,EA,2T44697162,145101474
1926MX,-2,EA,2T44697162,145101474
0831MX,-1,EA,2T44697162,145101474
4000MX,-1,EA,2T44697162,145101474
3119MX,-2,EA,2T44697162,145101474
0370MX,-2,EA,2T44697162,145101474
2864MX,-2,EA,2T44697162,145101474
3115MX,-1,EA,2T44697162,145101474
0831MX,-3,EA,2ZJ7065640,145092807
0413MX,-4,EA,2T44697216,145101599
384KMX,-1,EA,2T44690777,145088872
0884MX,-1,EA,2T44690777,145088872
1926MX,-1,EA,2T44690777,145088872
0963MX,-3,EA,2T44690777,145088872
4000MX,-1,EA,2T44690777,145088872
0364MX,-1,EA,2T44690777,145088872
3119MX,-1,EA,2T44690777,145088872
0565MX,-1,EA,2T44690777,145088872
0032MX,-1,EA,2T44690777,145088872
0964MX,-2,EA,2ZJ7048293,145045533
0767MX,-1,EA,2ZJ7048293,145045533
0766MX,-2,EA,2ZJ7048293,145045533
0413MX,-1,EA,2ZJ7048293,145045533
2864MX,-1,EA,2ZJ7048293,145045533
049KMX,-2,EA,2T44694576,145095640
2648MX,-1,EA,2T44694576,145095640
1829MX,-1,EA,2T44694576,145095640
2631MX,-1,EA,2T44694576,145095640
0963MX,-1,EA,2T44694576,145095640
4002MX,-1,EA,2T44694576,145095640
0366MX,-1,EA,2T44694576,145095640
3119MX,-1,EA,2T44694576,145095640
3525MX,-1,EA,2T44694576,145095640
2864MX,-2,EA,2T44694576,145095640
0032MX,-1,EA,2T44694576,145095640
0065MX,-1,EA,2T44694576,145095640
030KMX,-2,EA,2T44690820,145088913
0884MX,-2,EA,2T44690820,145088913
1610MX,-6,EA,2T44690820,145088913
2131MX,-15,EA,2T44690820,145088913
2555MX,-2,EA,2T44690820,145088913
1473MX,-2,EA,2T44690820,145088913
2631MX,-12,EA,2T44690820,145088913
0940MX,-2,EA,2T44690820,145088913
2644MX,-4,EA,2T44690820,145088913
4007MX,-2,EA,2T44690820,145088913
3146MX,-3,EA,2T44690820,145088913
1188MX,-5,EA,2T44690820,145088913
1065MX,-6,EA,2T44690820,145088913
0085MX,-5,EA,2T44690820,145088913
384KMX,-1,EA,2ZJ7067169,145095744
3121MX,-1,EA,2ZJ7067169,145095744
030KMX,-1,EA,2ZJ7067169,145095744
4001MX,-1,EA,2ZJ7067169,145095744
2641MX,-1,EA,2ZJ7067169,145095744
2864MX,-2,EA,2ZJ7067169,145095744
103KMX,-2,EA,2T44697711,145102671
2864MX,-6,EA,2T44697711,145102671
2648MX,-1,EA,2T44697060,145101238
2631MX,-2,EA,2T44697060,145101238
4004MX,-1,EA,2T44697060,145101238
3525MX,-1,EA,2T44696676,145100415
3121MX,-1,EA,2T44696080,145099190
1638MX,-1,EA,2T44696080,145099190
103KMX,-1,EA,2T44696080,145099190
0884MX,-1,EA,2T44696080,145099190
1610MX,-1,EA,2T44696080,145099190
0831MX,-1,EA,2T44696080,145099190
2374MX,-1,EA,2T44696080,145099190
2631MX,-1,EA,2T44696080,145099190
3119MX,-1,EA,2T44696080,145099190
0085MX,-2,EA,2T44696080,145099190
2864MX,-1,EA,2T44696080,145099190
3175MX,-1,EA,2T44696080,145099190
2644MX,-1,EA,2ZJ7027540,145007662
2641MX,-1,EA,2ZJ7027540,145007662
2864MX,-4,EA,2ZJ7027540,145007662
524LMX,-1,EA,2ZJ7070766,145102360
2648MX,-1,EA,2ZJ7070766,145102360
1829MX,-1,EA,2T44697767,145102784
1926MX,-1,EA,2T44697767,145102784
0831MX,-1,EA,2T44697767,145102784
3119MX,-3,EA,2T44697767,145102784
3175MX,-1,EA,2T44697767,145102784
524LMX,-1,EA,2T44697524,145102407
1610MX,-1,EA,2T44697524,145102407
4004MX,-1,EA,2T44697524,145102407
384KMX,-1,EA,2T44697030,145101205
103KMX,-1,EA,2T44697030,145101205
2131MX,-1,EA,2T44697030,145101205
2631MX,-1,EA,2T44697030,145101205
2131MX,-1,EA,2T44697404,145101989
0963MX,-1,EA,2T44697404,145101989
0366MX,-1,EA,2T44697404,145101989
384KMX,-2,EA,2ZJ7068104,145097396
1638MX,-1,EA,2ZJ7068104,145097396
0964MX,-1,EA,2ZJ7068104,145097396
4007MX,-1,EA,2ZJ7068104,145097396
4000MX,-2,EA,2ZJ7068104,145097396
3119MX,-1,EA,2ZJ7068104,145097396
1610MX,-1,EA,2ZJ7069498,145100013
2131MX,-1,EA,2ZJ7069498,145100013
1412MX,-1,EA,2ZJ7069498,145100013
0085MX,-1,EA,2ZJ7069498,145100013
1412MX,-2,EA,2T44696408,145099807
684NMX,-1,EA,2ZJ7070696,145102218
682NMX,-1,EA,2ZJ7070696,145102218
602797,-1,EA,2ZJ7070696,145102218
602760,-1,EA,2ZJ7070696,145102218
1638MX,-1,EA,2T44697435,145102075
0085MX,-1,EA,2T44697435,145102075
286LMX,-1,EA,2ZJ7062264,145083630
N487MX,-1,EA,2ZJ7062264,145083630
0085MX,-1,EA,2ZJ7062264,145083630
1094MX,-1,EA,2ZJ7062264,145083630
0884MX,-2,EA,2T44697467,145102153
1926MX,-1,EA,2T44697467,145102153
384KMX,-2,EA,2ZJ7053604,145068064
049KMX,-1,EA,2ZJ7053604,145068064
1061MX,-1,EA,2ZJ7053604,145068064
0963MX,-1,EA,2ZJ7053604,145068064
4000MX,-1,EA,2ZJ7053604,145068064
0065MX,-1,EA,2ZJ7053604,145068064
