1610MX,-1,EA,2T44704585,145115180
1926MX,-1,EA,2T44704585,145115180
2555MX,-1,EA,2T44704585,145115180
2364MX,-1,EA,2T44704585,145115180
2631MX,-1,EA,2T44704585,145115180
0922MX,-2,EA,2T44704585,145115180
4007MX,-1,EA,2T44704585,145115180
4000MX,-1,EA,2T44704585,145115180
0079MX,-1,EA,2T44704585,145115180
0085MX,-2,EA,2T44704585,145115180
208KMX,-1,EA,2T44676301,145059184
4007MX,-1,EA,2T44704493,145115094
3150MX,-1,EA,2T44704493,145115094
384KMX,-1,EA,2T44704495,145115096
030KMX,-1,EA,2T44704495,145115096
0884MX,-1,EA,2T44704495,145115096
1610MX,-1,EA,2T44704495,145115096
2131MX,-1,EA,2T44704495,145115096
2555MX,-1,EA,2T44704495,145115096
2631MX,-1,EA,2T44704495,145115096
0964MX,-1,EA,2T44704495,145115096
0940MX,-1,EA,2T44704495,145115096
0085MX,-1,EA,2T44704495,145115096
2864MX,-1,EA,2T44704495,145115096
2631MX,-1,EA,2ZJ7060763,145081043
0922MX,-1,EA,2ZJ7060763,145081043
690095,-1,EA,2T44704438,145115043
298A,-1,EA,2T44704438,145115043
4000MX,-1,EA,2T44704438,145115043
9947MX,-1,EA,2T44704438,145115043
0085MX,-1,EA,2T44704438,145115043
8504MX,-1,EA,2T44704438,145115043
7056MX,-1,EA,2T44704438,145115043
2648MX,-1,EA,2T44691305,145089336
0964MX,-1,EA,2T44691305,145089336
0899MX,-1,EA,2T44691305,145089336
0766MX,-1,EA,2T44691305,145089336
3119MX,-1,EA,2T44691305,145089336
3525MX,-1,EA,2T44691305,145089336
024KMX,-1,EA,2T44704432,145115035
1473MX,-1,EA,2T44704432,145115035
2631MX,-1,EA,2T44704432,145115035
0922MX,-1,EA,2T44704432,145115035
384KMX,-2,EA,2ZJ7069621,145100268
282MMX,-2,EA,2ZJ7069621,145100268
3121MX,-1,EA,2ZJ7069621,145100268
1061MX,-1,EA,2ZJ7069621,145100268
0767MX,-3,EA,2ZJ7069621,145100268
0364MX,-1,EA,2ZJ7069621,145100268
0413MX,-2,EA,2ZJ7069621,145100268
2864MX,-2,EA,2ZJ7069621,145100268
690095,-1,EA,2T44704412,145115017
298A,-1,EA,2T44704412,145115017
4000MX,-1,EA,2T44704412,145115017
9947MX,-1,EA,2T44704412,145115017
0085MX,-1,EA,2T44704412,145115017
8504MX,-1,EA,2T44704412,145115017
7056MX,-1,EA,2T44704412,145115017
1061MX,-1,EA,2T44704354,145114963
0767MX,-1,EA,2T44704354,145114963
0413MX,-1,EA,2T44704354,145114963
0065MX,-1,EA,2T44704354,145114963
3115MX,-1,EA,2T44704354,145114963
2374MX,-1,EA,2ZJ7064642,145090995
1061MX,-1,EA,2ZJ7064642,145090995
4000MX,-2,EA,2ZJ7064642,145090995
0085MX,-11,EA,2ZJ7064642,145090995
1094MX,-5,EA,2ZJ7064642,145090995
208KMX,-1,EA,2T44704143,145114775
289KMX,-1,EA,2T44704143,145114775
3121MX,-1,EA,2T44704143,145114775
049KMX,-1,EA,2T44704143,145114775
0884MX,-2,EA,2T44704143,145114775
2555MX,-1,EA,2T44704143,145114775
2631MX,-4,EA,2T44704143,145114775
4004MX,-2,EA,2T44704143,145114775
3119MX,-1,EA,2T44704143,145114775
2641MX,-2,EA,2T44704143,145114775
1065MX,-1,EA,2T44704143,145114775
0565MX,-3,EA,2T44704143,145114775
2864MX,-1,EA,2T44704143,145114775
2648MX,-1,EA,2T44704340,145114949
2131MX,-1,EA,2T44704340,145114949
2631MX,-1,EA,2T44704340,145114949
4000MX,-1,EA,2T44704340,145114949
2864MX,-1,EA,2T44704340,145114949
2631MX,-6,EA,2ZJ7064962,145091528
0964MX,-1,EA,2ZJ7064962,145091528
4002MX,-2,EA,2ZJ7064962,145091528
0370MX,-2,EA,2ZJ7064962,145091528
1155MX,-3,EA,2ZJ7064962,145091528
3175MX,-1,EA,2ZJ7064962,145091528
208KMX,-1,EA,2T44704245,145114866
2648MX,-2,EA,2T44704245,145114866
1926MX,-2,EA,2T44704245,145114866
2364MX,-1,EA,2T44704245,145114866
1428MX,-1,EA,2T44704245,145114866
2631MX,-5,EA,2T44704245,145114866
0922MX,-1,EA,2T44704245,145114866
0964MX,-2,EA,2T44704245,145114866
0366MX,-4,EA,2T44704245,145114866
3525MX,-7,EA,2T44704245,145114866
1065MX,-3,EA,2T44704245,145114866
2648MX,-1,EA,2T44704250,145114870
1065MX,-1,EA,2T44704250,145114870
1638MX,-1,EA,2T44704154,145114811
1926MX,-1,EA,2T44704154,145114811
2631MX,-1,EA,2T44704154,145114811
4004MX,-1,EA,2T44704154,145114811
1095MX,-1,EA,2T44704154,145114811
0413MX,-1,EA,2T44704211,145114833
2648MX,-2,EA,2ZJ7064779,145091227
1829MX,-1,EA,2ZJ7064779,145091227
1926MX,-2,EA,2ZJ7064779,145091227
2631MX,-7,EA,2ZJ7064779,145091227
0963MX,-1,EA,2ZJ7064779,145091227
0077MX,-2,EA,2ZJ7064779,145091227
030KMX,-1,EA,2ZJ7054527,145069778
049KMX,-1,EA,2ZJ7054527,145069778
044KMX,-1,EA,2ZJ7054527,145069778
0884MX,-1,EA,2ZJ7054527,145069778
2555MX,-1,EA,2ZJ7054527,145069778
1473MX,-1,EA,2ZJ7054527,145069778
0940MX,-1,EA,2ZJ7054527,145069778
4002MX,-1,EA,2ZJ7054527,145069778
4007MX,-1,EA,2ZJ7054527,145069778
4000MX,-1,EA,2ZJ7054527,145069778
4001MX,-1,EA,2ZJ7054527,145069778
0079MX,-1,EA,2ZJ7054527,145069778
0032MX,-5,EA,2ZJ7054527,145069778
2555MX,-1,EA,2T44704259,145114879
303A,-1,EA,2T44704259,145114879
0366MX,-1,EA,2T44704259,145114879
3175MX,-1,EA,2T44704259,145114879
0065MX,-1,EA,2T44704259,145114879
1095MX,-1,EA,2T44704074,145114719
3175MX,-1,EA,2T44704074,145114719
524LMX,-1,EA,2T44704005,145114664
1926MX,-1,EA,2T44704005,145114664
4000MX,-1,EA,2T44704005,145114664
0964MX,-1,EA,2T44704194,145114824
2631MX,-1,EA,2T44700512,145109030
0964MX,-1,EA,2T44700512,145109030
2864MX,-2,EA,2T44700512,145109030
0065MX,-1,EA,2T44700512,145109030
0884MX,-1,EA,2T44704144,145114776
2631MX,-2,EA,2T44704222,145114842
0085MX,-1,EA,2T44704222,145114842
0065MX,-1,EA,2T44704222,145114842
1638MX,-1,EA,2T44704109,145114758
773AMX,-1,EA,2T44704109,145114758
1065MX,-1,EA,2T44704109,145114758
0085MX,-1,EA,2T44704109,145114758
0370MX,-1,EA,2T44704109,145114758
2864MX,-1,EA,2ZJ7070119,145101162
4004MX,-6,EA,2T44704141,145114774
4000MX,-1,EA,2T44704086,145114733
3175MX,-1,EA,2T44704086,145114733
1061MX,-1,EA,2ZJ7064706,145091104
0963MX,-7,EA,2ZJ7064706,145091104
4007MX,-2,EA,2ZJ7064706,145091104
1094MX,-5,EA,2ZJ7064706,145091104
0565MX,-1,EA,2ZJ7064706,145091104
3175MX,-1,EA,2ZJ7064706,145091104
1610MX,-6,EA,2ZJ7064883,145091410
4004MX,-2,EA,2ZJ7064883,145091410
0364MX,-1,EA,2ZJ7064883,145091410
3525MX,-1,EA,2ZJ7064883,145091410
0085MX,-6,EA,2ZJ7064883,145091410
1094MX,-1,EA,2ZJ7064883,145091410
0370MX,-2,EA,2ZJ7064883,145091410
524LMX,-1,EA,2T44703087,145113795
1926MX,-1,EA,2T44703087,145113795
4000MX,-1,EA,2T44703087,145113795
0064MX,-1,EA,2T44701217,145110709
0370MX,-1,EA,2T44701217,145110709
049KMX,-1,EA,2T44703984,145114656
1829MX,-2,EA,2T44703984,145114656
0831MX,-3,EA,2T44703984,145114656
0964MX,-2,EA,2T44703984,145114656
4000MX,-1,EA,2T44703984,145114656
1095MX,-2,EA,2T44703984,145114656
0079MX,-1,EA,2T44703984,145114656
3123MX,-1,EA,2T44703984,145114656
1155MX,-3,EA,2T44703984,145114656
0077MX,-1,EA,2T44703984,145114656
3115MX,-2,EA,2T44703984,145114656
384KMX,-1,EA,2T44704004,145114666
1926MX,-2,EA,2T44704004,145114666
4004MX,-1,EA,2T44704004,145114666
177MMX,-1,EA,2T44703511,145114216
1120MX,-1,EA,2T44703511,145114216
1638MX,-1,EA,2T44703511,145114216
049KMX,-1,EA,2T44703511,145114216
2131MX,-2,EA,2T44703511,145114216
1473MX,-1,EA,2T44703511,145114216
2631MX,-1,EA,2T44703511,145114216
0964MX,-1,EA,2T44703511,145114216
4000MX,-2,EA,2T44703511,145114216
0064MX,-1,EA,2T44703511,145114216
0565MX,-1,EA,2T44703511,145114216
3150MX,-1,EA,2T44703511,145114216
0032MX,-1,EA,2T44703511,145114216
0065MX,-1,EA,2T44703511,145114216
384KMX,-1,EA,2ZJ7075739,145111246
1926MX,-1,EA,2ZJ7075739,145111246
0963MX,-1,EA,2ZJ7075739,145111246
4000MX,-1,EA,2ZJ7075739,145111246
3119MX,-1,EA,2ZJ7075739,145111246
2864MX,-1,EA,2ZJ7075739,145111246
0940MX,-1,EA,2ZJ7073609,145107549
0831MX,-1,EA,2T44703955,145114631
1638MX,-1,EA,2T44703937,145114622
1610MX,-1,EA,2T44703937,145114622
2648MX,-1,EA,2T44703937,145114622
0922MX,-1,EA,2T44703937,145114622
4002MX,-1,EA,2T44703937,145114622
3119MX,-1,EA,2T44703937,145114622
2864MX,-1,EA,2T44703937,145114622
0085MX,-1,EA,2T44694476,145095415
1412MX,-1,EA,2ZJ7042534,145037589
0773MX,-1,EA,2ZJ7042534,145037589
0766MX,-1,EA,2ZJ7042534,145037589
2131MX,-1,EA,2T44703985,145114650
4000MX,-1,EA,2T44703985,145114650
384KMX,-1,EA,2ZJ7058406,145076861
103KMX,-1,EA,2ZJ7058406,145076861
2864MX,-1,EA,2ZJ7058406,145076861
0774MX,-1,EA,2T44703843,145114527
0899MX,-1,EA,2T44703843,145114527
0772MX,-1,EA,2T44703843,145114527
0766MX,-2,EA,2T44703843,145114527
0413MX,-1,EA,2T44703843,145114527
1120MX,-1,EA,2T44703834,145114522
0267MX,-1,EA,2T44703834,145114522
3121MX,-2,EA,2T44703834,145114522
1638MX,-2,EA,2T44703834,145114522
101KMX,-1,EA,2T44703834,145114522
024KMX,-3,EA,2T44703834,145114522
044KMX,-3,EA,2T44703834,145114522
0884MX,-2,EA,2T44703834,145114522
1829MX,-3,EA,2T44703834,145114522
1926MX,-3,EA,2T44703834,145114522
2374MX,-3,EA,2T44703834,145114522
1473MX,-2,EA,2T44703834,145114522
1412MX,-1,EA,2T44703834,145114522
2631MX,-18,EA,2T44703834,145114522
0773MX,-1,EA,2T44703834,145114522
0772MX,-1,EA,2T44703834,145114522
0770MX,-2,EA,2T44703834,145114522
4002MX,-2,EA,2T44703834,145114522
4007MX,-2,EA,2T44703834,145114522
3119MX,-2,EA,2T44703834,145114522
3146MX,-2,EA,2T44703834,145114522
0413MX,-2,EA,2T44703834,145114522
3525MX,-3,EA,2T44703834,145114522
1065MX,-6,EA,2T44703834,145114522
1094MX,-2,EA,2T44703834,145114522
3123MX,-2,EA,2T44703834,145114522
3150MX,-2,EA,2T44703834,145114522
0065MX,-2,EA,2T44703834,145114522
0039MX,-1,EA,2T44703834,145114522
3115MX,-2,EA,2T44703834,145114522
1926MX,-1,EA,2T44693771,145093904
2631MX,-1,EA,2T44693771,145093904
0963MX,-1,EA,2T44693771,145093904
4002MX,-1,EA,2T44693771,145093904
1638MX,-1,EA,2ZJ7060734,145081006
1610MX,-1,EA,2ZJ7060734,145081006
2131MX,-1,EA,2ZJ7060734,145081006
1926MX,-1,EA,2ZJ7060734,145081006
4000MX,-2,EA,2ZJ7060734,145081006
0366MX,-2,EA,2ZJ7060734,145081006
3119MX,-1,EA,2ZJ7060734,145081006
3525MX,-4,EA,2ZJ7060734,145081006
0085MX,-3,EA,2ZJ7060734,145081006
1155MX,-1,EA,2ZJ7060734,145081006
0039MX,-1,EA,2ZJ7060734,145081006
384KMX,-2,EA,2ZJ7072482,145105473
1638MX,-1,EA,2ZJ7072482,145105473
044KMX,-1,EA,2ZJ7072482,145105473
0884MX,-2,EA,2ZJ7072482,145105473
2131MX,-1,EA,2ZJ7072482,145105473
1926MX,-1,EA,2ZJ7072482,145105473
2631MX,-1,EA,2ZJ7072482,145105473
0922MX,-1,EA,2ZJ7072482,145105473
0963MX,-1,EA,2ZJ7072482,145105473
4007MX,-1,EA,2ZJ7072482,145105473
4004MX,-1,EA,2ZJ7072482,145105473
4001MX,-1,EA,2ZJ7072482,145105473
0366MX,-2,EA,2ZJ7072482,145105473
3525MX,-4,EA,2ZJ7072482,145105473
1065MX,-1,EA,2ZJ7072482,145105473
0085MX,-2,EA,2ZJ7072482,145105473
2864MX,-1,EA,2ZJ7072482,145105473
208KMX,-1,EA,2ZJ7060925,145081342
0267MX,-1,EA,2ZJ7060925,145081342
0884MX,-2,EA,2ZJ7060925,145081342
2648MX,-8,EA,2ZJ7060925,145081342
2131MX,-3,EA,2ZJ7060925,145081342
2374MX,-1,EA,2ZJ7060925,145081342
2631MX,-4,EA,2ZJ7060925,145081342
0922MX,-1,EA,2ZJ7060925,145081342
0964MX,-1,EA,2ZJ7060925,145081342
2644MX,-2,EA,2ZJ7060925,145081342
4007MX,-1,EA,2ZJ7060925,145081342
4001MX,-1,EA,2ZJ7060925,145081342
0366MX,-4,EA,2ZJ7060925,145081342
0364MX,-1,EA,2ZJ7060925,145081342
3119MX,-6,EA,2ZJ7060925,145081342
0064MX,-1,EA,2ZJ7060925,145081342
3525MX,-5,EA,2ZJ7060925,145081342
1065MX,-1,EA,2ZJ7060925,145081342
0085MX,-2,EA,2ZJ7060925,145081342
1094MX,-1,EA,2ZJ7060925,145081342
0565MX,-1,EA,2ZJ7060925,145081342
0032MX,-1,EA,2ZJ7060925,145081342
3175MX,-2,EA,2ZJ7060925,145081342
384KMX,-2,EA,2ZJ7061078,145081623
282MMX,-1,EA,2ZJ7061078,145081623
1638MX,-1,EA,2ZJ7061078,145081623
1610MX,-1,EA,2ZJ7061078,145081623
2648MX,-1,EA,2ZJ7061078,145081623
2131MX,-1,EA,2ZJ7061078,145081623
1926MX,-2,EA,2ZJ7061078,145081623
1473MX,-1,EA,2ZJ7061078,145081623
2631MX,-1,EA,2ZJ7061078,145081623
0922MX,-2,EA,2ZJ7061078,145081623
0940MX,-1,EA,2ZJ7061078,145081623
4000MX,-2,EA,2ZJ7061078,145081623
0366MX,-1,EA,2ZJ7061078,145081623
3119MX,-2,EA,2ZJ7061078,145081623
2641MX,-1,EA,2ZJ7061078,145081623
3525MX,-2,EA,2ZJ7061078,145081623
0085MX,-2,EA,2ZJ7061078,145081623
3175MX,-1,EA,2ZJ7061078,145081623
384KMX,-1,EA,2ZJ7070440,145101772
384KMX,-1,EA,2T44703346,145114052
0963MX,-2,EA,2T44703346,145114052
0065MX,-1,EA,2T44703346,145114052
1610MX,-1,EA,2T44703800,145114491
0963MX,-1,EA,2T44703800,145114491
4002MX,-1,EA,2T44703800,145114491
4000MX,-1,EA,2T44703800,145114491
3119MX,-1,EA,2T44703800,145114491
3525MX,-1,EA,2T44703800,145114491
1065MX,-1,EA,2T44703800,145114491
0085MX,-4,EA,2T44703800,145114491
0065MX,-1,EA,2T44703800,145114491
0079MX,-1,EA,2T44703148,145113857
0032MX,-1,EA,2T44703148,145113857
0065MX,-1,EA,2T44703148,145113857
101KMX,-1,EA,2T44703869,145114553
1094MX,-1,EA,2T44703869,145114553
0032MX,-1,EA,2T44703869,145114553
3115MX,-1,EA,2T44703869,145114553
896SMX,-1,EA,2T44703116,145113821
1638MX,-1,EA,2T44703116,145113821
044KMX,-1,EA,2T44703116,145113821
1610MX,-4,EA,2T44703116,145113821
1926MX,-3,EA,2T44703116,145113821
2374MX,-2,EA,2T44703116,145113821
2631MX,-4,EA,2T44703116,145113821
1095MX,-2,EA,2T44703116,145113821
0085MX,-2,EA,2T44703116,145113821
3175MX,-2,EA,2T44703116,145113821
384KMX,-1,EA,2T44694942,145096552
2644MX,-1,EA,2T44694942,145096552
4000MX,-1,EA,2T44694942,145096552
3525MX,-1,EA,2T44694942,145096552
384KMX,-1,EA,2ZJ7065560,145092646
1926MX,-1,EA,2ZJ7065560,145092646
3119MX,-1,EA,2ZJ7065560,145092646
1412MX,-2,EA,2T44701647,145111777
2864MX,-8,EA,2T44701647,145111777
1638MX,-1,EA,2ZJ7067760,145096825
0884MX,-1,EA,2ZJ7067760,145096825
1610MX,-2,EA,2ZJ7067760,145096825
1926MX,-1,EA,2ZJ7067760,145096825
0922MX,-1,EA,2ZJ7067760,145096825
0963MX,-1,EA,2ZJ7067760,145096825
0899MX,-1,EA,2ZJ7067760,145096825
0767MX,-1,EA,2ZJ7067760,145096825
0766MX,-1,EA,2ZJ7067760,145096825
4004MX,-1,EA,2ZJ7067760,145096825
0413MX,-5,EA,2ZJ7067760,145096825
0085MX,-1,EA,2ZJ7067760,145096825
1094MX,-1,EA,2ZJ7067760,145096825
0370MX,-1,EA,2ZJ7067760,145096825
3123MX,-1,EA,2ZJ7067760,145096825
0039MX,-1,EA,2ZJ7067760,145096825
3115MX,-1,EA,2ZJ7067760,145096825
2864MX,-2,EA,2ZJ7075822,145111407
0413MX,-1,EA,2T44691627,145089646
773AMX,-1,EA,2T44703735,145114425
2631MX,-1,EA,2T44703735,145114425
0085MX,-1,EA,2T44703735,145114425
2864MX,-1,EA,2ZJ7074093,145108383
2631MX,-1,EA,2T44700655,145109331
0085MX,-3,EA,2T44703695,145114390
1638MX,-1,EA,2T44703689,145114385
044KMX,-1,EA,2T44703689,145114385
1829MX,-1,EA,2T44703689,145114385
2131MX,-1,EA,2T44703689,145114385
0831MX,-2,EA,2T44703689,145114385
1428MX,-1,EA,2T44703689,145114385
0963MX,-1,EA,2T44703689,145114385
2641MX,-1,EA,2T44703689,145114385
2864MX,-4,EA,2T44703689,145114385
1638MX,-1,EA,2T44701945,145112530
1610MX,-1,EA,2T44701945,145112530
384KMX,-1,EA,2T44694614,145095729
2131MX,-1,EA,2T44694614,145095729
0085MX,-1,EA,2T44694614,145095729
0032MX,-1,EA,2T44694614,145095729
1412MX,-1,EA,2T44677977,145061805
2864MX,-2,EA,2T44692365,145090434
1638MX,-1,EA,2ZJ7067014,145095446
103KMX,-1,EA,2ZJ7067014,145095446
1829MX,-1,EA,2ZJ7074092,145108381
2631MX,-1,EA,2ZJ7074092,145108381
2864MX,-4,EA,2ZJ7076533,145112547
2864MX,-1,EA,2ZJ7056305,145072982
0831MX,-1,EA,2ZJ7072711,145105847
1061MX,-1,EA,2ZJ7072711,145105847
0964MX,-1,EA,2ZJ7072711,145105847
101KMX,-2,EA,2T44703612,145114321
024KMX,-3,EA,2T44703612,145114321
1829MX,-3,EA,2T44703612,145114321
1926MX,-4,EA,2T44703612,145114321
2374MX,-2,EA,2T44703612,145114321
1473MX,-3,EA,2T44703612,145114321
1412MX,-2,EA,2T44703612,145114321
2631MX,-3,EA,2T44703612,145114321
3119MX,-4,EA,2T44703612,145114321
1417MX,-3,EA,2T44703612,145114321
3123MX,-2,EA,2T44703612,145114321
3150MX,-3,EA,2T44703612,145114321
3175MX,-2,EA,2T44703612,145114321
0065MX,-4,EA,2T44703612,145114321
0039MX,-2,EA,2T44703612,145114321
1412MX,-1,EA,2ZJ7074943,145109957
2864MX,-1,EA,2ZJ7074943,145109957
466LMX,-1,EA,2T44692530,145090879
0065MX,-1,EA,2T44692530,145090879
384KMX,-12,EA,2T44688010,145085325
2864MX,-1,EA,2ZJ7065144,145091880
208KMX,-2,EA,2T44701293,145110901
3121MX,-1,EA,2T44701293,145110901
1638MX,-1,EA,2T44701293,145110901
044KMX,-2,EA,2T44701293,145110901
2648MX,-2,EA,2T44701293,145110901
0964MX,-2,EA,2T44701293,145110901
3119MX,-2,EA,2T44701293,145110901
2641MX,-2,EA,2T44701293,145110901
0085MX,-8,EA,2T44701293,145110901
384KMX,-1,EA,2T44699424,145106660
1829MX,-1,EA,2T44699424,145106660
2631MX,-1,EA,2T44699424,145106660
1065MX,-1,EA,2T44699424,145106660
0085MX,-1,EA,2T44699424,145106660
103KMX,-1,EA,2T44701681,145111890
1610MX,-7,EA,2T44701681,145111890
2631MX,-7,EA,2T44701681,145111890
2644MX,-2,EA,2T44701681,145111890
4007MX,-1,EA,2T44701681,145111890
0085MX,-2,EA,2T44701681,145111890
2864MX,-1,EA,2T44701681,145111890
384KMX,-3,EA,2ZJ7075909,145111550
1926MX,-1,EA,2ZJ7075909,145111550
4007MX,-1,EA,2ZJ7075909,145111550
4001MX,-1,EA,2ZJ7075909,145111550
0085MX,-3,EA,2ZJ7075909,145111550
2131MX,-1,EA,2ZJ7071475,145103630
2631MX,-1,EA,2ZJ7071475,145103630
0963MX,-1,EA,2ZJ7071475,145103630
0940MX,-1,EA,2ZJ7071475,145103630
2631MX,-1,EA,2T44703489,145114195
0085MX,-1,EA,2T44703489,145114195
0267MX,-1,EA,2T44703562,145114265
1638MX,-1,EA,2T44703562,145114265
044KMX,-1,EA,2T44703562,145114265
2631MX,-1,EA,2T44703562,145114265
1188MX,-1,EA,2T44703562,145114265
2631MX,-1,EA,2T44703504,145114211
0065MX,-1,EA,2T44703504,145114211
2648MX,-2,EA,2T44703541,145114243
2631MX,-1,EA,2T44703541,145114243
0964MX,-2,EA,2T44703541,145114243
4002MX,-1,EA,2T44703541,145114243
0366MX,-1,EA,2T44703541,145114243
0364MX,-1,EA,2T44703541,145114243
3119MX,-5,EA,2T44703541,145114243
3525MX,-2,EA,2T44703541,145114243
1065MX,-1,EA,2T44703541,145114243
0085MX,-2,EA,2T44703541,145114243
044KMX,-1,EA,2T44703582,145114290
0922MX,-1,EA,2T44660479,145039196
4007MX,-1,EA,2T44660479,145039196
1188MX,-1,EA,2T44660479,145039196
384KMX,-1,EA,2T44703171,145113878
0370MX,-1,EA,2T44703171,145113878
0085MX,-1,EA,2T44703242,145113956
384KMX,-5,EA,2T44699521,145106885
0267MX,-1,EA,2T44699521,145106885
049KMX,-1,EA,2T44699521,145106885
0884MX,-1,EA,2T44699521,145106885
1610MX,-4,EA,2T44699521,145106885
