1610MX,-1,EA,2T44704585,145115180
2364MX,-1,EA,2T44699521,145106885
0831MX,-1,EA,2T44699521,145106885
1428MX,-1,EA,2T44699521,145106885
2631MX,-3,EA,2T44699521,145106885
0922MX,-2,EA,2T44699521,145106885
0964MX,-3,EA,2T44699521,145106885
0963MX,-1,EA,2T44699521,145106885
4007MX,-2,EA,2T44699521,145106885
4000MX,-2,EA,2T44699521,145106885
3119MX,-1,EA,2T44699521,145106885
0085MX,-5,EA,2T44699521,145106885
2864MX,-2,EA,2T44699521,145106885
0079MX,-1,EA,2T44701418,145111229
2864MX,-1,EA,2T44701418,145111229
0077MX,-1,EA,2T44701418,145111229
0884MX,-1,EA,2ZJ7067558,145096457
2631MX,-1,EA,2ZJ7067558,145096457
0922MX,-1,EA,2ZJ7067558,145096457
3525MX,-1,EA,2T44699766,145107381
0085MX,-1,EA,2T44699766,145107381
2864MX,-3,EA,2T44699766,145107381
1412MX,-1,EA,2ZJ7068155,145097497
2864MX,-2,EA,2ZJ7075821,145111394
1829MX,-1,EA,2ZJ7062495,145084020
2374MX,-1,EA,2ZJ7062495,145084020
0077MX,-1,EA,2ZJ7062495,145084020
0065MX,-1,EA,2ZJ7062495,145084020
2864MX,-1,EA,2ZJ7046778,145043612
1412MX,-1,EA,2T44703409,145114116
0366MX,-2,EA,2ZJ7062396,145083847
0364MX,-1,EA,2ZJ7062396,145083847
3525MX,-2,EA,2ZJ7062396,145083847
0884MX,-1,EA,2T44697082,145101293
3121MX,-1,EA,2ZJ7061219,145081870
1412MX,-1,EA,2ZJ7061219,145081870
384KMX,-6,EA,2ZJ7071950,145104533
1926MX,-1,EA,2ZJ7071950,145104533
0413MX,-1,EA,2ZJ7071950,145104533
0085MX,-1,EA,2ZJ7071950,145104533
1155MX,-1,EA,2ZJ7071950,145104533
384KMX,-3,EA,2T44702557,145113255
1638MX,-3,EA,2T44702557,145113255
044KMX,-1,EA,2T44702557,145113255
1610MX,-3,EA,2T44702557,145113255
2131MX,-2,EA,2T44702557,145113255
1428MX,-1,EA,2T44702557,145113255
1412MX,-1,EA,2T44702557,145113255
2631MX,-3,EA,2T44702557,145113255
0922MX,-3,EA,2T44702557,145113255
0964MX,-2,EA,2T44702557,145113255
1065MX,-3,EA,2T44702557,145113255
0085MX,-4,EA,2T44702557,145113255
208KMX,-2,EA,2T44700490,145109005
0899MX,-2,EA,2T44700490,145109005
1638MX,-1,EA,2ZJ7074118,145108433
2631MX,-1,EA,2ZJ7074118,145108433
0773MX,-1,EA,2ZJ7074118,145108433
0772MX,-1,EA,2ZJ7074118,145108433
0085MX,-1,EA,2ZJ7074118,145108433
0922MX,-1,EA,2T44699470,145106767
0940MX,-1,EA,2T44699470,145106767
694NMX,-1,EA,2ZJ7076575,145112620
693NMX,-1,EA,2ZJ7076575,145112620
683NMX,-1,EA,2ZJ7076575,145112620
602797,-1,EA,2ZJ7076575,145112620
602772,-1,EA,2ZJ7076575,145112620
602775,-1,EA,2ZJ7076575,145112620
3119MX,-1,EA,2ZJ7076575,145112620
384KMX,-3,EA,2ZJ7072911,145106276
687NMX,-1,EA,2ZJ7072911,145106276
682NMX,-1,EA,2ZJ7072911,145106276
1412MX,-1,EA,2ZJ7072911,145106276
602797,-1,EA,2ZJ7072911,145106276
602762,-1,EA,2ZJ7072911,145106276
0765MX,-1,EA,2ZJ7072911,145106276
2864MX,-3,EA,2ZJ7072911,145106276
2864MX,-2,EA,2T44654884,145028306
3176MX,-2,EA,2T44654884,145028306
1926MX,-1,EA,2T44693862,145094113
0922MX,-1,EA,2T44693862,145094113
1065MX,-1,EA,2T44693862,145094113
0370MX,-1,EA,2T44693862,145094113
384KMX,-1,EA,2ZJ7058426,145076908
2864MX,-2,EA,2ZJ7058426,145076908
0768MX,-1,EA,2ZJ7069305,145099647
0765MX,-1,EA,2ZJ7069305,145099647
0077MX,-2,EA,2ZJ7069305,145099647
0065MX,-2,EA,2ZJ7069305,145099647
3115MX,-3,EA,2ZJ7069305,145099647
384KMX,-5,EA,2ZJ7070827,145102525
1638MX,-3,EA,2ZJ7070827,145102525
049KMX,-1,EA,2ZJ7070827,145102525
0884MX,-2,EA,2ZJ7070827,145102525
1926MX,-4,EA,2ZJ7070827,145102525
0831MX,-1,EA,2ZJ7070827,145102525
2631MX,-4,EA,2ZJ7070827,145102525
0964MX,-6,EA,2ZJ7070827,145102525
0940MX,-1,EA,2ZJ7070827,145102525
4002MX,-1,EA,2ZJ7070827,145102525
4007MX,-1,EA,2ZJ7070827,145102525
4000MX,-2,EA,2ZJ7070827,145102525
4001MX,-3,EA,2ZJ7070827,145102525
0085MX,-5,EA,2ZJ7070827,145102525
0032MX,-1,EA,2ZJ7070827,145102525
3175MX,-1,EA,2ZJ7070827,145102525
2631MX,-1,EA,2ZJ7071592,145103829
1065MX,-1,EA,2ZJ7071592,145103829
0884MX,-1,EA,2ZJ7034943,145021635
1610MX,-1,EA,2ZJ7034943,145021635
0922MX,-1,EA,2ZJ7034943,145021635
384KMX,-2,EA,2ZJ7054140,145069056
101KMX,-1,EA,2ZJ7054140,145069056
1061MX,-1,EA,2ZJ7054140,145069056
0079MX,-1,EA,2ZJ7054140,145069056
0565MX,-1,EA,2ZJ7054140,145069056
1926MX,-4,EA,2ZJ7062030,145083232
384KMX,-6,EA,2ZJ7058676,145077322
030KMX,-5,EA,2ZJ7058676,145077322
1610MX,-12,EA,2ZJ7058676,145077322
4004MX,-3,EA,2ZJ7058676,145077322
4000MX,-6,EA,2ZJ7058676,145077322
2555MX,-1,EA,2T44693021,145092102
0963MX,-1,EA,2T44693021,145092102
0940MX,-1,EA,2T44693021,145092102
4000MX,-2,EA,2T44693021,145092102
3119MX,-6,EA,2T44693021,145092102
1065MX,-3,EA,2T44693021,145092102
0370MX,-1,EA,2T44693021,145092102
2864MX,-2,EA,2ZJ7058332,145076724
2864MX,-4,EA,2T44682687,145073255
1412MX,-8,EA,2ZJ7073511,145107356
0899MX,-2,EA,2T44701523,145111503
2864MX,-1,EA,2ZJ7072902,145106197
384KMX,-1,EA,2T44696772,145101095
0964MX,-1,EA,2T44696772,145101095
4002MX,-1,EA,2T44696772,145101095
4007MX,-1,EA,2T44696772,145101095
4000MX,-2,EA,2T44696772,145101095
4001MX,-1,EA,2T44696772,145101095
3175MX,-5,EA,2T44696772,145101095
0065MX,-1,EA,2T44696772,145101095
208KMX,-1,EA,2ZJ7064114,145086811
030KMX,-1,EA,2ZJ7064114,145086811
044KMX,-1,EA,2ZJ7064114,145086811
1829MX,-1,EA,2ZJ7064114,145086811
2131MX,-1,EA,2ZJ7064114,145086811
2555MX,-1,EA,2ZJ7064114,145086811
2374MX,-1,EA,2ZJ7064114,145086811
1412MX,-1,EA,2ZJ7064114,145086811
0963MX,-1,EA,2ZJ7064114,145086811
0940MX,-1,EA,2ZJ7064114,145086811
4002MX,-1,EA,2ZJ7064114,145086811
4007MX,-1,EA,2ZJ7064114,145086811
4004MX,-3,EA,2ZJ7064114,145086811
4000MX,-3,EA,2ZJ7064114,145086811
3119MX,-2,EA,2ZJ7064114,145086811
3525MX,-1,EA,2ZJ7064114,145086811
0085MX,-2,EA,2ZJ7064114,145086811
2864MX,-2,EA,2ZJ7064114,145086811
0884MX,-2,EA,2ZJ7058556,145077127
0940MX,-2,EA,2ZJ7058556,145077127
4000MX,-2,EA,2ZJ7058556,145077127
3119MX,-1,EA,2ZJ7058556,145077127
2864MX,-2,EA,2ZJ7058556,145077127
384KMX,-3,EA,2ZJ7056860,145073940
2374MX,-3,EA,2ZJ7056860,145073940
4001MX,-1,EA,2ZJ7056860,145073940
0085MX,-3,EA,2ZJ7056860,145073940
0032MX,-1,EA,2ZJ7056860,145073940
0065MX,-2,EA,2ZJ7056860,145073940
3121MX,-1,EA,2T44703090,145113805
103KMX,-1,EA,2T44702972,145113681
2631MX,-1,EA,2T44702972,145113681
3119MX,-1,EA,2T44702972,145113681
3175MX,-1,EA,2T44702972,145113681
2864MX,-2,EA,2ZJ7058220,145076539
1610MX,-1,EA,2T44702026,145112702
1926MX,-1,EA,2T44702026,145112702
4000MX,-1,EA,2T44702026,145112702
0085MX,-1,EA,2T44702026,145112702
2864MX,-1,EA,2T44702026,145112702
688NMX,-1,EA,2ZJ7075113,145110288
682NMX,-1,EA,2ZJ7075113,145110288
602797,-1,EA,2ZJ7075113,145110288
602764,-2,EA,2ZJ7075113,145110288
0413MX,-1,EA,2ZJ7075113,145110288
0413MX,-3,EA,2T44680074,145067290
030KMX,-2,EA,2ZJ7045595,145041960
1412MX,-2,EA,2ZJ7045595,145041960
0765MX,-1,EA,2ZJ7045595,145041960
208KMX,-1,EA,2T44702843,145113532
214MMX,-1,EA,2T44702843,145113532
177MMX,-1,EA,2T44702843,145113532
203MMX,-1,EA,2T44702843,145113532
0884MX,-1,EA,2T44702843,145113532
1926MX,-2,EA,2T44702843,145113532
0831MX,-1,EA,2T44702843,145113532
1473MX,-1,EA,2T44702843,145113532
0963MX,-3,EA,2T44702843,145113532
4007MX,-1,EA,2T44702843,145113532
0085MX,-6,EA,2T44702843,145113532
2864MX,-2,EA,2T44702843,145113532
384KMX,-2,EA,2ZJ7052989,145067034
1610MX,-1,EA,2ZJ7052989,145067034
0085MX,-1,EA,2ZJ7052989,145067034
4000MX,-1,EA,2ZJ7075148,145110331
2864MX,-2,EA,2ZJ7075148,145110331
1638MX,-3,EA,2T44701984,145112683
049KMX,-1,EA,2T44701984,145112683
044KMX,-1,EA,2T44701984,145112683
0884MX,-1,EA,2T44701984,145112683
2648MX,-1,EA,2T44701984,145112683
1829MX,-1,EA,2T44701984,145112683
2131MX,-1,EA,2T44701984,145112683
0831MX,-1,EA,2T44701984,145112683
1473MX,-1,EA,2T44701984,145112683
0940MX,-1,EA,2T44701984,145112683
4007MX,-1,EA,2T44701984,145112683
4004MX,-1,EA,2T44701984,145112683
4000MX,-1,EA,2T44701984,145112683
4001MX,-1,EA,2T44701984,145112683
0085MX,-3,EA,2T44701984,145112683
0370MX,-1,EA,2T44701984,145112683
3175MX,-1,EA,2T44701984,145112683
1926MX,-1,EA,2ZJ7076201,145112043
1065MX,-1,EA,2ZJ7076201,145112043
384KMX,-8,EA,2ZJ7074664,145109492
1610MX,-6,EA,2ZJ7074664,145109492
2631MX,-8,EA,2ZJ7074664,145109492
1065MX,-5,EA,2ZJ7074664,145109492
0774MX,-1,EA,2T44702363,145113030
0768MX,-1,EA,2T44702363,145113030
0899MX,-1,EA,2T44702363,145113030
2864MX,-1,EA,2ZJ7073210,145106772
103KMX,-2,EA,2ZJ7076374,145112298
1829MX,-1,EA,2ZJ7076374,145112298
2864MX,-3,EA,2ZJ7076374,145112298
384KMX,-1,EA,2ZJ7076101,145111842
0884MX,-1,EA,2ZJ7076101,145111842
1610MX,-1,EA,2ZJ7076101,145111842
0964MX,-2,EA,2ZJ7076101,145111842
0085MX,-2,EA,2ZJ7076101,145111842
0899MX,-1,EA,2ZJ7073781,145107873
1829MX,-2,EA,2T44665181,145048924
2631MX,-2,EA,2T44665181,145048924
1065MX,-1,EA,2T44665181,145048924
773AMX,-1,EA,2T44701048,145110235
1926MX,-1,EA,2T44701048,145110235
2631MX,-1,EA,2T44701048,145110235
4000MX,-1,EA,2T44701048,145110235
0085MX,-1,EA,2T44701048,145110235
0831MX,-1,EA,2ZJ7065678,145092832
0963MX,-1,EA,2ZJ7065678,145092832
0964MX,-2,EA,2ZJ7076540,145112582
0085MX,-1,EA,2ZJ7076540,145112582
384KMX,-1,EA,2ZJ7067070,145095636
0884MX,-1,EA,2ZJ7067070,145095636
1610MX,-2,EA,2ZJ7067070,145095636
2648MX,-1,EA,2ZJ7067070,145095636
1412MX,-1,EA,2ZJ7067070,145095636
2631MX,-2,EA,2ZJ7067070,145095636
2644MX,-1,EA,2ZJ7067070,145095636
1065MX,-1,EA,2ZJ7067070,145095636
0085MX,-2,EA,2ZJ7067070,145095636
W404MX,-1,EA,2ZJ7065563,145092658
690095,-1,EA,2ZJ7065563,145092658
298A,-1,EA,2ZJ7065563,145092658
4000MX,-1,EA,2ZJ7065563,145092658
9947MX,-1,EA,2ZJ7065563,145092658
8504MX,-1,EA,2ZJ7065563,145092658
7056MX,-1,EA,2ZJ7065563,145092658
1638MX,-1,EA,2T44702694,145113372
286LMX,-2,EA,2T44702694,145113372
103KMX,-2,EA,2T44702694,145113372
0884MX,-1,EA,2T44702694,145113372
0370MX,-1,EA,2T44702694,145113372
2864MX,-2,EA,2T44702694,145113372
282MMX,-2,EA,2T44702388,145113056
0963MX,-1,EA,2T44702388,145113056
1610MX,-1,EA,2ZJ7043327,145038736
2864MX,-1,EA,2ZJ7043327,145038736
1926MX,-1,EA,2ZJ7073199,145106735
0899MX,-1,EA,2ZJ7073199,145106735
4004MX,-1,EA,2ZJ7073199,145106735
1065MX,-1,EA,2ZJ7073199,145106735
0366MX,-1,EA,2T44694984,145096631
0413MX,-1,EA,2T44694984,145096631
0085MX,-1,EA,2T44694984,145096631
1155MX,-1,EA,2T44694984,145096631
044KMX,-1,EA,2ZJ7049592,145061182
0963MX,-1,EA,2ZJ7049592,145061182
0085MX,-1,EA,2ZJ7049592,145061182
3C35MX,-1,EA,2ZJ7076656,145113039
0364MX,-1,EA,2ZJ7073759,145107806
0884MX,-1,EA,2ZJ7066457,145094314
1610MX,-1,EA,2ZJ7066457,145094314
2131MX,-3,EA,2ZJ7066457,145094314
0963MX,-1,EA,2ZJ7066457,145094314
4002MX,-1,EA,2ZJ7066457,145094314
0085MX,-1,EA,2ZJ7066457,145094314
0565MX,-2,EA,2ZJ7066457,145094314
024KMX,-1,EA,2ZJ7076508,145112498
N487MX,-1,EA,2ZJ7076508,145112498
1473MX,-1,EA,2ZJ7076508,145112498
1412MX,-1,EA,2ZJ7076508,145112498
0771MX,-1,EA,2ZJ7076508,145112498
0768MX,-1,EA,2ZJ7076508,145112498
0899MX,-1,EA,2ZJ7076508,145112498
0767MX,-1,EA,2ZJ7076508,145112498
0773MX,-2,EA,2ZJ7076508,145112498
0772MX,-2,EA,2ZJ7076508,145112498
0770MX,-1,EA,2ZJ7076508,145112498
0766MX,-2,EA,2ZJ7076508,145112498
0765MX,-2,EA,2ZJ7076508,145112498
0413MX,-3,EA,2ZJ7076508,145112498
6124MX,-1,EA,2ZJ7076508,145112498
0039MX,-1,EA,2ZJ7076508,145112498
1061MX,-1,EA,2T44700837,145109752
0064MX,-1,EA,2T44700837,145109752
0964MX,-1,EA,2ZJ7075320,145110585
2864MX,-3,EA,2ZJ7075320,145110585
2864MX,-2,EA,2T44655014,145028440
384KMX,-1,EA,2ZJ7066577,145094608
0922MX,-1,EA,2ZJ7066577,145094608
2644MX,-1,EA,2ZJ7066577,145094608
0767MX,-1,EA,2ZJ7066577,145094608
4007MX,-1,EA,2ZJ7066577,145094608
4000MX,-1,EA,2ZJ7066577,145094608
0413MX,-2,EA,2ZJ7066577,145094608
3525MX,-1,EA,2ZJ7066577,145094608
1412MX,-1,EA,2T44694935,145096497
2864MX,-1,EA,2T44694935,145096497
0413MX,-1,EA,2ZJ7062565,145084159
2864MX,-1,EA,2T44700929,145109934
2864MX,-2,EA,2ZJ7067801,145096889
2864MX,-1,EA,2ZJ7075855,145111454
0032MX,-1,EA,2T44683374,145074824
0065MX,-1,EA,2T44683374,145074824
3121MX,-1,EA,2ZJ7074860,145109817
103KMX,-1,EA,2ZJ7074860,145109817
2131MX,-1,EA,2ZJ7074860,145109817
0964MX,-2,EA,2ZJ7074860,145109817
4000MX,-1,EA,2ZJ7074860,145109817
3525MX,-1,EA,2ZJ7074860,145109817
0085MX,-2,EA,2ZJ7074860,145109817
0370MX,-1,EA,2ZJ7074860,145109817
2864MX,-1,EA,2ZJ7074860,145109817
0032MX,-1,EA,2ZJ7074860,145109817
0065MX,-1,EA,2ZJ7074860,145109817
3115MX,-1,EA,2ZJ7074860,145109817
524LMX,-1,EA,2ZJ7038604,145028184
163LMX,-1,EA,2ZJ7038604,145028184
1065MX,-1,EA,2ZJ7038604,145028184
3C33MX,-1,EA,2ZJ7076629,145112966
849PMX,-1,EA,2ZJ7076629,145112966
0922MX,-1,EA,2ZJ7063285,145085377
0940MX,-1,EA,2ZJ7063285,145085377
4007MX,-1,EA,2ZJ7063285,145085377
1610MX,-1,EA,2T44696693,145100445
2864MX,-1,EA,2T44701722,145111962
690095,-1,EA,2T44702283,145113043
298A,-1,EA,2T44702283,145113043
4000MX,-1,EA,2T44702283,145113043
9947MX,-1,EA,2T44702283,145113043
0085MX,-1,EA,2T44702283,145113043
8504MX,-1,EA,2T44702283,145113043
7056MX,-1,EA,2T44702283,145113043
1412MX,-1,EA,2ZJ7064863,145091375
1188MX,-1,EA,2ZJ7075272,145110529
2864MX,-2,EA,2ZJ7075272,145110529
2864MX,-1,EA,2ZJ7070636,145102115
1412MX,-5,EA,2ZJ7074354,145108883
1412MX,-1,EA,2ZJ7074414,145108981
1412MX,-5,EA,2ZJ7074172,145108530
384KMX,-1,EA,2ZJ7066673,145094795
1829MX,-1,EA,2ZJ7066673,145094795
2131MX,-1,EA,2ZJ7066673,145094795
2631MX,-1,EA,2ZJ7066673,145094795
0964MX,-1,EA,2ZJ7066673,145094795
4002MX,-1,EA,2ZJ7066673,145094795
4007MX,-1,EA,2ZJ7066673,145094795
4000MX,-2,EA,2ZJ7066673,145094795
4001MX,-1,EA,2ZJ7066673,145094795
177MMX,-1,EA,2T44667339,145053392
289KMX,-1,EA,2T44667339,145053392
3121MX,-1,EA,2T44667339,145053392
1926MX,-1,EA,2T44667339,145053392
2364MX,-1,EA,2T44667339,145053392
0922MX,-1,EA,2T44667339,145053392
2864MX,-1,EA,2T44667339,145053392
2641MX,-2,EA,2ZJ7074290,145108773
0079MX,-1,EA,2T44702517,145113207
3175MX,-1,EA,2T44702517,145113207
2864MX,-1,EA,2ZJ7067044,145095484
0884MX,-1,EA,2ZJ7075170,145110355
1188MX,-1,EA,2ZJ7075170,145110355
0085MX,-1,EA,2ZJ7075170,145110355
690095,-1,EA,2T44702161,145112902
298A,-1,EA,2T44702161,145112902
4000MX,-1,EA,2T44702161,145112902
9947MX,-1,EA,2T44702161,145112902
0085MX,-1,EA,2T44702161,145112902
8504MX,-1,EA,2T44702161,145112902
7056MX,-1,EA,2T44702161,145112902
2641MX,-3,EA,2ZJ7074471,145109086
1412MX,-3,EA,2ZJ7074230,145108656
4000MX,-1,EA,2ZJ7074230,145108656
1829MX,-1,EA,2T44701561,145111568
0831MX,-2,EA,2T44701561,145111568
1473MX,-1,EA,2T44701561,145111568
2864MX,-1,EA,2T44701561,145111568
208KMX,-1,EA,2T44658398,145033215
384KMX,-1,EA,2T44658398,145033215
214MMX,-1,EA,2T44658398,145033215
177MMX,-1,EA,2T44658398,145033215
203MMX,-1,EA,2T44658398,145033215
289KMX,-1,EA,2T44658398,145033215
1120MX,-1,EA,2T44658398,145033215
0267MX,-1,EA,2T44658398,145033215
3121MX,-1,EA,2T44658398,145033215
1638MX,-1,EA,2T44658398,145033215
103KMX,-1,EA,2T44658398,145033215
030KMX,-1,EA,2T44658398,145033215
049KMX,-1,EA,2T44658398,145033215
044KMX,-1,EA,2T44658398,145033215
0884MX,-1,EA,2T44658398,145033215
1610MX,-1,EA,2T44658398,145033215
2648MX,-1,EA,2T44658398,145033215
1829MX,-1,EA,2T44658398,145033215
2131MX,-1,EA,2T44658398,145033215
1926MX,-1,EA,2T44658398,145033215
2555MX,-1,EA,2T44658398,145033215
2364MX,-1,EA,2T44658398,145033215
0831MX,-1,EA,2T44658398,145033215
2374MX,-1,EA,2T44658398,145033215
1473MX,-1,EA,2T44658398,145033215
1428MX,-1,EA,2T44658398,145033215
2631MX,-1,EA,2T44658398,145033215
0922MX,-1,EA,2T44658398,145033215
0964MX,-1,EA,2T44658398,145033215
0940MX,-2,EA,2T44658398,145033215
4002MX,-1,EA,2T44658398,145033215
4007MX,-1,EA,2T44658398,145033215
4004MX,-1,EA,2T44658398,145033215
4000MX,-1,EA,2T44658398,145033215
4001MX,-1,EA,2T44658398,145033215
0366MX,-1,EA,2T44658398,145033215
0364MX,-1,EA,2T44658398,145033215
3146MX,-1,EA,2T44658398,145033215
3525MX,-1,EA,2T44658398,145033215
1065MX,-1,EA,2T44658398,145033215
0085MX,-1,EA,2T44658398,145033215
2864MX,-1,EA,2T44658398,145033215
3175MX,-1,EA,2T44658398,145033215
2864MX,-1,EA,2T44701870,145112332
1412MX,-1,EA,2T44701708,145111938
384KMX,-6,EA,2ZJ7066460,145094328
1610MX,-1,EA,2ZJ7063145,145085154
2631MX,-1,EA,2ZJ7063145,145085154
030KMX,-1,EA,2ZJ7053229,145067432
049KMX,-1,EA,2ZJ7053229,145067432
0884MX,-2,EA,2ZJ7053229,145067432
2555MX,-1,EA,2ZJ7053229,145067432
0940MX,-2,EA,2ZJ7053229,145067432
4002MX,-1,EA,2ZJ7053229,145067432
4007MX,-2,EA,2ZJ7053229,145067432
4000MX,-2,EA,2ZJ7053229,145067432
4001MX,-1,EA,2ZJ7053229,145067432
2864MX,-2,EA,2ZJ7053229,145067432
609391,-1,EA,2ZJ7076461,145112452
481SMX,-1,EA,2ZJ7076573,145112614
3C34MX,-1,EA,2ZJ7076417,145112365
384KMX,-3,EA,2ZJ7075894,145111517
0831MX,-2,EA,2ZJ7075894,145111517
0940MX,-1,EA,2ZJ7075894,145111517
0065MX,-1,EA,2ZJ7075894,145111517
3C32MX,-1,EA,2ZJ7076604,145112751
384KMX,-2,EA,2ZJ7069706,145100418
3146MX,-1,EA,2ZJ7069706,145100418
0032MX,-1,EA,2ZJ7069706,145100418
1155MX,-1,EA,2ZJ7069706,145100418
0077MX,-1,EA,2ZJ7069706,145100418
384KMX,-4,EA,2T44699625,145107168
049KMX,-5,EA,2T44699625,145107168
1610MX,-5,EA,2T44699625,145107168
2631MX,-13,EA,2T44699625,145107168
0922MX,-5,EA,2T44699625,145107168
4002MX,-4,EA,2T44699625,145107168
4004MX,-6,EA,2T44699625,145107168
4000MX,-9,EA,2T44699625,145107168
1188MX,-2,EA,2T44699625,145107168
0085MX,-6,EA,2T44699625,145107168
0884MX,-5,EA,2T44702034,145112678
0940MX,-5,EA,2T44702034,145112678
4007MX,-2,EA,2T44702034,145112678
4001MX,-2,EA,2T44702034,145112678
2864MX,-12,EA,2T44702034,145112678
524LMX,-1,EA,2ZJ7075162,145110327
163LMX,-1,EA,2ZJ7075162,145110327
0085MX,-1,EA,2ZJ7075162,145110327
1065MX,-1,EA,2T44701026,145110394
0085MX,-1,EA,2T44701026,145110394
0032MX,-2,EA,2T44701026,145110394
0065MX,-2,EA,2T44701026,145110394
2631MX,-1,EA,2T44701910,145112449
466LMX,-1,EA,2T44698347,145104195
2131MX,-1,EA,2T44698347,145104195
2864MX,-1,EA,2T44700528,145109054
