1610MX,-1,EA,2T44704585,145115180
1188MX,-1,EA,2ZJ7037987,145027122
1065MX,-1,EA,2ZJ7037987,145027122
0085MX,-1,EA,2ZJ7037987,145027122
0413MX,-2,EA,2ZJ7073678,145107668
2864MX,-2,EA,2ZJ7073678,145107668
1829MX,-1,EA,2ZJ7060353,145080437
2131MX,-1,EA,2ZJ7060353,145080437
0940MX,-1,EA,2ZJ7060353,145080437
1926MX,-4,EA,2ZJ7075171,145110345
2555MX,-1,EA,2ZJ7075171,145110345
4002MX,-1,EA,2ZJ7075171,145110345
4007MX,-1,EA,2ZJ7075171,145110345
0364MX,-1,EA,2ZJ7075171,145110345
2864MX,-2,EA,2ZJ7075171,145110345
2864MX,-1,EA,2ZJ7071115,145102995
2131MX,-1,EA,2T44701387,145111172
0831MX,-1,EA,2T44701387,145111172
0085MX,-1,EA,2T44701387,145111172
2864MX,-3,EA,2ZJ7043398,145038849
384KMX,-1,EA,2ZJ7074373,145108907
3121MX,-1,EA,2ZJ7074373,145108907
1638MX,-1,EA,2ZJ7074373,145108907
1829MX,-1,EA,2ZJ7074373,145108907
2364MX,-1,EA,2ZJ7074373,145108907
1412MX,-1,EA,2ZJ7074373,145108907
0766MX,-1,EA,2ZJ7074373,145108907
4007MX,-1,EA,2ZJ7074373,145108907
4000MX,-1,EA,2ZJ7074373,145108907
0366MX,-1,EA,2ZJ7074373,145108907
1065MX,-1,EA,2ZJ7074373,145108907
3123MX,-1,EA,2ZJ7074373,145108907
0065MX,-1,EA,2ZJ7074373,145108907
384KMX,-1,EA,2ZJ7052688,145066536
030KMX,-1,EA,2ZJ7052688,145066536
1926MX,-1,EA,2ZJ7052688,145066536
2374MX,-1,EA,2ZJ7052688,145066536
0963MX,-1,EA,2ZJ7052688,145066536
0085MX,-1,EA,2ZJ7052688,145066536
2864MX,-1,EA,2ZJ7052688,145066536
208KMX,-3,EA,2ZJ7076524,145112531
2648MX,-2,EA,2ZJ7076524,145112531
1926MX,-2,EA,2ZJ7076524,145112531
0964MX,-4,EA,2ZJ7076524,145112531
2644MX,-1,EA,2ZJ7076524,145112531
0085MX,-2,EA,2ZJ7076524,145112531
1412MX,-1,EA,2ZJ7070941,145102699
1428MX,-1,EA,2ZJ7073522,145107432
690095,-1,EA,2T44702103,145112793
298A,-1,EA,2T44702103,145112793
4000MX,-1,EA,2T44702103,145112793
9947MX,-1,EA,2T44702103,145112793
0085MX,-1,EA,2T44702103,145112793
8504MX,-1,EA,2T44702103,145112793
7056MX,-1,EA,2T44702103,145112793
208KMX,-1,EA,2ZJ7062221,145083565
1638MX,-2,EA,2ZJ7062221,145083565
0964MX,-1,EA,2ZJ7062221,145083565
030KMX,-3,EA,2T44701596,145111639
049KMX,-1,EA,2T44701596,145111639
0884MX,-3,EA,2T44701596,145111639
2555MX,-1,EA,2T44701596,145111639
0831MX,-1,EA,2T44701596,145111639
1473MX,-2,EA,2T44701596,145111639
1412MX,-1,EA,2T44701596,145111639
4007MX,-1,EA,2T44701596,145111639
4000MX,-1,EA,2T44701596,145111639
4001MX,-3,EA,2T44701596,145111639
2641MX,-3,EA,2T44701596,145111639
2864MX,-2,EA,2T44701596,145111639
0065MX,-1,EA,2T44701596,145111639
3115MX,-1,EA,2T44701596,145111639
463LMX,-1,EA,2T44686912,145082709
4000MX,-1,EA,2T44686912,145082709
384KMX,-1,EA,2T44695808,145098504
2864MX,-2,EA,2T44695808,145098504
3115MX,-1,EA,2T44695808,145098504
384KMX,-1,EA,2ZJ7067754,145096801
524LMX,-1,EA,2ZJ7067754,145096801
2131MX,-2,EA,2ZJ7067754,145096801
0963MX,-1,EA,2ZJ7067754,145096801
0940MX,-1,EA,2ZJ7067754,145096801
0413MX,-1,EA,2ZJ7067754,145096801
1610MX,-1,EA,2T44701011,145110152
2631MX,-1,EA,2T44701011,145110152
1065MX,-1,EA,2T44701011,145110152
1829MX,-1,EA,2T44701431,145111267
0773MX,-2,EA,2T44701431,145111267
0772MX,-2,EA,2T44701431,145111267
0413MX,-2,EA,2T44701431,145111267
1638MX,-3,EA,2ZJ7071204,145103228
384KMX,-2,EA,2ZJ7073194,145106802
0831MX,-1,EA,2ZJ7073194,145106802
4004MX,-1,EA,2ZJ7073194,145106802
0370MX,-1,EA,2ZJ7073194,145106802
0267MX,-1,EA,2T44648418,145012782
2374MX,-1,EA,2T44648418,145012782
0922MX,-1,EA,2T44648418,145012782
2644MX,-1,EA,2T44648418,145012782
2641MX,-1,EA,2T44648418,145012782
3175MX,-1,EA,2T44648418,145012782
1473MX,-1,EA,2ZJ7068482,145098131
4002MX,-1,EA,2ZJ7068482,145098131
2864MX,-2,EA,2ZJ7068482,145098131
0884MX,-2,EA,2ZJ7071579,145103802
2631MX,-4,EA,2ZJ7071579,145103802
4002MX,-2,EA,2ZJ7071579,145103802
4000MX,-1,EA,2ZJ7071579,145103802
4001MX,-2,EA,2ZJ7071579,145103802
3119MX,-5,EA,2ZJ7071579,145103802
1065MX,-4,EA,2ZJ7071579,145103802
0565MX,-1,EA,2ZJ7071579,145103802
384KMX,-5,EA,2ZJ7065813,145093115
2131MX,-13,EA,2ZJ7065813,145093115
0565MX,-1,EA,2ZJ7065813,145093115
0413MX,-2,EA,2ZJ7072357,145105221
0064MX,-1,EA,2ZJ7072357,145105221
384KMX,-2,EA,2ZJ7063417,145085591
0922MX,-1,EA,2ZJ7063417,145085591
0413MX,-1,EA,2ZJ7063417,145085591
3525MX,-2,EA,2ZJ7063417,145085591
1065MX,-2,EA,2ZJ7063417,145085591
2864MX,-1,EA,2ZJ7061638,145082565
384KMX,-3,EA,2ZJ7055295,145071166
289KMX,-1,EA,2ZJ7055295,145071166
3121MX,-1,EA,2ZJ7055295,145071166
103KMX,-1,EA,2ZJ7055295,145071166
101KMX,-2,EA,2ZJ7055295,145071166
030KMX,-2,EA,2ZJ7055295,145071166
049KMX,-2,EA,2ZJ7055295,145071166
044KMX,-2,EA,2ZJ7055295,145071166
0884MX,-2,EA,2ZJ7055295,145071166
1610MX,-2,EA,2ZJ7055295,145071166
2648MX,-2,EA,2ZJ7055295,145071166
2131MX,-4,EA,2ZJ7055295,145071166
1926MX,-2,EA,2ZJ7055295,145071166
0831MX,-1,EA,2ZJ7055295,145071166
1061MX,-2,EA,2ZJ7055295,145071166
2631MX,-3,EA,2ZJ7055295,145071166
0964MX,-3,EA,2ZJ7055295,145071166
4007MX,-2,EA,2ZJ7055295,145071166
4000MX,-2,EA,2ZJ7055295,145071166
4001MX,-3,EA,2ZJ7055295,145071166
3119MX,-1,EA,2ZJ7055295,145071166
1188MX,-1,EA,2ZJ7055295,145071166
0079MX,-1,EA,2ZJ7055295,145071166
1065MX,-2,EA,2ZJ7055295,145071166
0085MX,-4,EA,2ZJ7055295,145071166
1094MX,-2,EA,2ZJ7055295,145071166
0565MX,-2,EA,2ZJ7055295,145071166
2864MX,-1,EA,2ZJ7055295,145071166
0032MX,-1,EA,2ZJ7055295,145071166
3175MX,-1,EA,2ZJ7055295,145071166
384KMX,-1,EA,2T44655922,145029410
4000MX,-1,EA,2T44655922,145029410
4001MX,-2,EA,2T44655922,145029410
0085MX,-2,EA,2T44655922,145029410
0370MX,-2,EA,2T44655922,145029410
2864MX,-3,EA,2T44655922,145029410
384KMX,-12,EA,2ZJ7061519,145082859
1638MX,-2,EA,2ZJ7061519,145082859
1610MX,-3,EA,2ZJ7061519,145082859
1926MX,-3,EA,2ZJ7061519,145082859
1412MX,-1,EA,2ZJ7061519,145082859
2631MX,-3,EA,2ZJ7061519,145082859
0366MX,-2,EA,2ZJ7061519,145082859
0364MX,-5,EA,2ZJ7061519,145082859
3525MX,-10,EA,2ZJ7061519,145082859
1188MX,-3,EA,2ZJ7061519,145082859
1065MX,-6,EA,2ZJ7061519,145082859
0370MX,-2,EA,2ZJ7061519,145082859
282MMX,-1,EA,2ZJ7052160,145065629
1412MX,-1,EA,2ZJ7052160,145065629
2864MX,-1,EA,2ZJ7066319,145094045
0963MX,-1,EA,2T44701323,145110965
384KMX,-3,EA,2T44701362,145111091
1638MX,-1,EA,2T44701362,145111091
030KMX,-1,EA,2T44701362,145111091
049KMX,-1,EA,2T44701362,145111091
1610MX,-1,EA,2T44701362,145111091
1412MX,-2,EA,2T44701362,145111091
2631MX,-2,EA,2T44701362,145111091
0922MX,-1,EA,2T44701362,145111091
0964MX,-1,EA,2T44701362,145111091
0940MX,-1,EA,2T44701362,145111091
2644MX,-1,EA,2T44701362,145111091
4007MX,-1,EA,2T44701362,145111091
4004MX,-1,EA,2T44701362,145111091
4000MX,-1,EA,2T44701362,145111091
4001MX,-1,EA,2T44701362,145111091
0366MX,-1,EA,2T44701362,145111091
0364MX,-1,EA,2T44701362,145111091
3119MX,-2,EA,2T44701362,145111091
2641MX,-1,EA,2T44701362,145111091
3525MX,-1,EA,2T44701362,145111091
1188MX,-1,EA,2T44701362,145111091
0085MX,-1,EA,2T44701362,145111091
3175MX,-1,EA,2T44701362,145111091
1610MX,-1,EA,2ZJ7063586,145085869
1829MX,-1,EA,2ZJ7063586,145085869
2364MX,-1,EA,2ZJ7063586,145085869
0831MX,-1,EA,2ZJ7063586,145085869
1473MX,-1,EA,2ZJ7063586,145085869
0922MX,-1,EA,2ZJ7063586,145085869
0774MX,-1,EA,2ZJ7063586,145085869
1412MX,-1,EA,2T44699911,145107735
1120MX,-1,EA,2ZJ7043972,145039699
0085MX,-1,EA,2ZJ7043972,145039699
2864MX,-2,EA,2ZJ7043972,145039699
0565MX,-2,EA,2ZJ7052042,145065389
0032MX,-1,EA,2ZJ7052042,145065389
0065MX,-1,EA,2ZJ7052042,145065389
0884MX,-2,EA,2ZJ7075946,145111607
1926MX,-4,EA,2ZJ7075946,145111607
0831MX,-1,EA,2ZJ7075946,145111607
2631MX,-3,EA,2ZJ7075946,145111607
0964MX,-1,EA,2ZJ7075946,145111607
4007MX,-2,EA,2ZJ7075946,145111607
4004MX,-1,EA,2ZJ7075946,145111607
4000MX,-2,EA,2ZJ7075946,145111607
4001MX,-2,EA,2ZJ7075946,145111607
0366MX,-3,EA,2ZJ7075946,145111607
1095MX,-1,EA,2ZJ7075946,145111607
0079MX,-1,EA,2ZJ7075946,145111607
1065MX,-3,EA,2ZJ7075946,145111607
2864MX,-2,EA,2ZJ7075946,145111607
1155MX,-1,EA,2ZJ7075946,145111607
1188MX,-1,EA,2ZJ7074770,145109668
3119MX,-1,EA,2T44701322,145110964
0085MX,-1,EA,2T44701322,145110964
1610MX,-1,EA,2T44700501,145108999
4001MX,-1,EA,2T44700501,145108999
3175MX,-1,EA,2T44700501,145108999
0964MX,-1,EA,2ZJ7075649,145111092
0899MX,-1,EA,2ZJ7075649,145111092
0773MX,-1,EA,2ZJ7075649,145111092
0772MX,-1,EA,2ZJ7075649,145111092
0766MX,-1,EA,2ZJ7075649,145111092
384KMX,-4,EA,2T44701686,145111878
1829MX,-1,EA,2T44701686,145111878
2555MX,-1,EA,2T44701686,145111878
2864MX,-1,EA,2T44701686,145111878
3121MX,-5,EA,2ZJ7071182,145103145
1638MX,-4,EA,2ZJ7071182,145103145
2131MX,-2,EA,2ZJ7071182,145103145
0963MX,-2,EA,2ZJ7071182,145103145
0940MX,-2,EA,2ZJ7071182,145103145
4000MX,-2,EA,2ZJ7071182,145103145
4001MX,-2,EA,2ZJ7071182,145103145
3119MX,-10,EA,2ZJ7071182,145103145
3525MX,-2,EA,2ZJ7071182,145103145
0085MX,-2,EA,2ZJ7071182,145103145
0077MX,-1,EA,2ZJ7071182,145103145
384KMX,-2,EA,2T44698845,145105322
1412MX,-1,EA,2ZJ7073834,145107969
384KMX,-10,EA,2ZJ7068637,145098433
0884MX,-1,EA,2ZJ7068637,145098433
0413MX,-1,EA,2ZJ7068637,145098433
0079MX,-2,EA,2ZJ7068637,145098433
0085MX,-6,EA,2ZJ7068637,145098433
3150MX,-1,EA,2ZJ7068637,145098433
0039MX,-2,EA,2ZJ7068637,145098433
208KMX,-1,EA,2T44701125,145110457
384KMX,-1,EA,2T44701125,145110457
2648MX,-1,EA,2T44701125,145110457
0940MX,-1,EA,2T44701125,145110457
4000MX,-1,EA,2T44701125,145110457
4001MX,-1,EA,2T44701125,145110457
2864MX,-1,EA,2T44691042,145089112
3150MX,-2,EA,2ZJ7074782,145109688
0039MX,-1,EA,2ZJ7074782,145109688
384KMX,-2,EA,2T44701339,145111004
1638MX,-1,EA,2T44701339,145111004
1610MX,-3,EA,2T44701339,145111004
2131MX,-2,EA,2T44701339,145111004
0831MX,-1,EA,2T44701339,145111004
2374MX,-1,EA,2T44701339,145111004
2631MX,-1,EA,2T44701339,145111004
0963MX,-6,EA,2T44701339,145111004
3119MX,-2,EA,2T44701339,145111004
2641MX,-1,EA,2T44701339,145111004
1065MX,-1,EA,2T44701339,145111004
1094MX,-1,EA,2T44701339,145111004
0370MX,-2,EA,2T44701339,145111004
2864MX,-1,EA,2T44701339,145111004
3175MX,-1,EA,2T44701339,145111004
282MMX,-1,EA,2ZJ7075393,145110700
0413MX,-5,EA,2ZJ7074054,145108311
2864MX,-5,EA,2ZJ7074054,145108311
0032MX,-5,EA,2ZJ7074054,145108311
0065MX,-5,EA,2ZJ7074054,145108311
1412MX,-1,EA,2ZJ7063879,145086326
1412MX,-3,EA,2ZJ7066575,145094590
0766MX,-1,EA,2ZJ7066575,145094590
0899MX,-1,EA,2ZJ7062300,145083695
0413MX,-1,EA,2ZJ7062300,145083695
2864MX,-3,EA,2ZJ7062300,145083695
1412MX,-1,EA,2ZJ7067046,145095499
684NMX,-1,EA,2T44657465,145031140
682NMX,-1,EA,2T44657465,145031140
602797,-1,EA,2T44657465,145031140
602760,-1,EA,2T44657465,145031140
2864MX,-1,EA,2T44657465,145031140
1610MX,-3,EA,2ZJ7073694,145107731
0413MX,-1,EA,2ZJ7073694,145107731
0940MX,-1,EA,2ZJ7075287,145110548
1610MX,-2,EA,2ZJ7066950,145095307
0085MX,-1,EA,2ZJ7066950,145095307
384KMX,-1,EA,2ZJ7067444,145096241
2631MX,-1,EA,2ZJ7067444,145096241
4001MX,-1,EA,2ZJ7067444,145096241
2864MX,-1,EA,2ZJ7067444,145096241
1926MX,-1,EA,2T44696264,145099483
4007MX,-1,EA,2T44696264,145099483
2648MX,-1,EA,50H5443684,145110296
1473MX,-1,EA,50H5443684,145110296
2631MX,-1,EA,50H5443684,145110296
4000MX,-1,EA,50H5443684,145110296
0085MX,-1,EA,50H5443684,145110296
0565MX,-2,EA,50H5443684,145110296
3115MX,-2,EA,50H5443684,145110296
1473MX,-1,EA,2ZJ7040742,145034713
0964MX,-1,EA,2ZJ7040742,145034713
4002MX,-1,EA,2ZJ7040742,145034713
1065MX,-1,EA,2ZJ7040742,145034713
2864MX,-1,EA,2ZJ7040742,145034713
0831MX,-1,EA,2ZJ7075495,145110846
4004MX,-1,EA,2ZJ7075495,145110846
2864MX,-1,EA,2ZJ7075495,145110846
0899MX,-1,EA,2ZJ7074812,145109739
0765MX,-2,EA,2ZJ7074812,145109739
2864MX,-1,EA,2ZJ7074812,145109739
384KMX,-6,EA,2T44690018,145088169
030KMX,-3,EA,2T44690018,145088169
0884MX,-2,EA,2T44690018,145088169
2555MX,-3,EA,2T44690018,145088169
2631MX,-12,EA,2T44690018,145088169
0940MX,-6,EA,2T44690018,145088169
4002MX,-3,EA,2T44690018,145088169
4007MX,-6,EA,2T44690018,145088169
4000MX,-6,EA,2T44690018,145088169
4001MX,-2,EA,2T44690018,145088169
1065MX,-6,EA,2T44690018,145088169
3175MX,-3,EA,2T44690018,145088169
1638MX,-3,EA,2ZJ7073559,145107442
2864MX,-2,EA,2ZJ7073559,145107442
101KMX,-1,EA,2T44690359,145088588
030KMX,-1,EA,2T44690359,145088588
299A,-10,EA,2T44690359,145088588
3525MX,-1,EA,2T44690359,145088588
3119MX,-1,EA,2ZJ7072910,145106270
694NMX,-1,EA,2ZJ7072893,145106182
693NMX,-1,EA,2ZJ7072893,145106182
683NMX,-1,EA,2ZJ7072893,145106182
044KMX,-1,EA,2ZJ7072893,145106182
0884MX,-1,EA,2ZJ7072893,145106182
2131MX,-1,EA,2ZJ7072893,145106182
0831MX,-1,EA,2ZJ7072893,145106182
0922MX,-1,EA,2ZJ7072893,145106182
0964MX,-1,EA,2ZJ7072893,145106182
602797,-1,EA,2ZJ7072893,145106182
602772,-1,EA,2ZJ7072893,145106182
602775,-1,EA,2ZJ7072893,145106182
0831MX,-3,EA,2T44701291,145111147
1061MX,-1,EA,2T44701291,145111147
0366MX,-1,EA,2T44701291,145111147
0364MX,-2,EA,2T44701291,145111147
3119MX,-2,EA,2T44701291,145111147
0370MX,-1,EA,2T44701291,145111147
2864MX,-4,EA,2T44701291,145111147
0077MX,-1,EA,2T44701291,145111147
0065MX,-1,EA,2T44701291,145111147
0922MX,-1,EA,2T44701161,145110550
N487MX,-12,EA,2ZJ7066246,145093913
6124MX,-2,EA,2ZJ7066246,145093913
1412MX,-1,EA,2T44701231,145110716
384KMX,-2,EA,2ZJ7075466,145110814
1926MX,-2,EA,2ZJ7075466,145110814
2555MX,-1,EA,2ZJ7075466,145110814
0831MX,-1,EA,2ZJ7075466,145110814
4001MX,-2,EA,2ZJ7075466,145110814
3119MX,-3,EA,2ZJ7075466,145110814
3525MX,-5,EA,2ZJ7075466,145110814
286LMX,-10,EA,2ZJ7064941,145091579
0831MX,-1,EA,2ZJ7064941,145091579
2864MX,-2,EA,2ZJ7064941,145091579
0768MX,-1,EA,2ZJ7068948,145099010
0413MX,-1,EA,2ZJ7068948,145099010
0413MX,-1,EA,2ZJ7072079,145104722
2131MX,-5,EA,2T44685167,145078773
0964MX,-1,EA,2ZJ7071271,145103278
2641MX,-1,EA,2ZJ7071271,145103278
0565MX,-1,EA,2ZJ7071271,145103278
0065MX,-1,EA,2ZJ7071271,145103278
0831MX,-1,EA,2ZJ7073997,145108215
2631MX,-2,EA,2ZJ7073997,145108215
0940MX,-1,EA,2ZJ7073997,145108215
0085MX,-3,EA,2ZJ7073997,145108215
2864MX,-3,EA,2ZJ7073997,145108215
049KMX,-1,EA,2ZJ7045504,145041830
1155MX,-1,EA,2ZJ7045504,145041830
384KMX,-2,EA,2T44700878,145109833
0964MX,-1,EA,2T44700878,145109833
1428MX,-1,EA,2T44696966,145101043
1638MX,-5,EA,2ZJ7074515,145109168
0831MX,-4,EA,2ZJ7074515,145109168
2631MX,-16,EA,2ZJ7074515,145109168
3119MX,-3,EA,2ZJ7074515,145109168
0565MX,-3,EA,2ZJ7074515,145109168
1155MX,-2,EA,2ZJ7074515,145109168
103KMX,-2,EA,2T44696592,145100226
1926MX,-2,EA,2T44696592,145100226
0831MX,-1,EA,2T44696592,145100226
652LMX,-1,EA,2ZJ7074732,145109595
849PMX,-1,EA,2ZJ7074732,145109595
0884MX,-1,EA,2ZJ7068489,145098149
1926MX,-1,EA,2ZJ7068489,145098149
2644MX,-1,EA,2ZJ7068489,145098149
4007MX,-1,EA,2ZJ7068489,145098149
2864MX,-1,EA,2ZJ7068489,145098149
1829MX,-1,EA,2ZJ7071162,145103087
384KMX,-5,EA,2T44680574,145068512
1638MX,-1,EA,2T44680574,145068512
1610MX,-10,EA,2T44680574,145068512
0964MX,-1,EA,2T44680574,145068512
1065MX,-2,EA,2T44680574,145068512
0085MX,-2,EA,2T44680574,145068512
2631MX,-1,EA,2ZJ7074642,145109430
0413MX,-1,EA,2ZJ7074642,145109430
0064MX,-1,EA,2ZJ7074642,145109430
2864MX,-2,EA,2ZJ7074642,145109430
0413MX,-1,EA,2ZJ7065580,145092653
609391,-1,EA,2T44696477,145099954
1412MX,-2,EA,2T44696477,145099954
2864MX,-1,EA,2T44696477,145099954
0771MX,-1,EA,2T44691769,145089869
0768MX,-1,EA,2T44691769,145089869
0899MX,-1,EA,2T44691769,145089869
0767MX,-1,EA,2T44691769,145089869
0773MX,-1,EA,2T44691769,145089869
0772MX,-1,EA,2T44691769,145089869
0770MX,-1,EA,2T44691769,145089869
0766MX,-1,EA,2T44691769,145089869
2864MX,-2,EA,2ZJ7067367,145096107
3121MX,-5,EA,2T44700479,145108962
1610MX,-7,EA,2T44700479,145108962
1829MX,-5,EA,2T44700479,145108962
1926MX,-7,EA,2T44700479,145108962
2374MX,-5,EA,2T44700479,145108962
0922MX,-5,EA,2T44700479,145108962
2641MX,-4,EA,2T44700479,145108962
2864MX,-7,EA,2T44700479,145108962
2631MX,-5,EA,2ZJ7073656,145107624
481SMX,-1,EA,2ZJ7074997,145110070
4007MX,-2,EA,2T44700603,145109217
4004MX,-4,EA,2T44700603,145109217
4000MX,-3,EA,2T44700603,145109217
2864MX,-2,EA,2ZJ7066592,145094661
2864MX,-2,EA,2ZJ7074776,145109677
384KMX,-1,EA,2T44690613,145088726
1926MX,-1,EA,2T44690613,145088726
3119MX,-1,EA,2T44690613,145088726
0065MX,-1,EA,2T44690613,145088726
384KMX,-1,EA,2ZJ7056218,145072830
0085MX,-1,EA,2ZJ7056218,145072830
384KMX,-2,EA,2ZJ7060001,145079669
0267MX,-1,EA,2ZJ7060001,145079669
0831MX,-1,EA,2ZJ7060001,145079669
0366MX,-1,EA,2ZJ7060001,145079669
2864MX,-1,EA,2ZJ7060001,145079669
3175MX,-1,EA,2ZJ7060001,145079669
384KMX,-1,EA,2T44700996,145110130
2631MX,-1,EA,2T44700996,145110130
0963MX,-1,EA,2T44700996,145110130
4002MX,-1,EA,2ZJ7074902,145109895
1638MX,-1,EA,2T44646520,145007959
4000MX,-1,EA,2T44646520,145007959
1065MX,-1,EA,2T44646520,145007959
3123MX,-1,EA,2T44646520,145007959
384KMX,-10,EA,2ZJ7073426,145107275
1926MX,-10,EA,2ZJ7073426,145107275
0964MX,-1,EA,2ZJ7073426,145107275
2644MX,-1,EA,2ZJ7073426,145107275
4002MX,-1,EA,2ZJ7073426,145107275
4000MX,-5,EA,2ZJ7073426,145107275
0085MX,-24,EA,2ZJ7073426,145107275
1412MX,-2,EA,2T44700278,145108572
0565MX,-1,EA,2T44700278,145108572
2864MX,-1,EA,2T44686910,145082788
4000MX,-1,EA,2ZJ7068161,145097519
0413MX,-1,EA,2ZJ7068161,145097519
426MMX,-1,EA,2ZJ7044048,145039803
282MMX,-2,EA,2ZJ7044048,145039803
2864MX,-2,EA,2ZJ7044048,145039803
1638MX,-1,EA,2T44679969,145066979
384KMX,-1,EA,2ZJ7072504,145105492
1638MX,-2,EA,2ZJ7072504,145105492
049KMX,-1,EA,2ZJ7072504,145105492
0884MX,-1,EA,2ZJ7072504,145105492
1829MX,-1,EA,2ZJ7072504,145105492
2555MX,-1,EA,2ZJ7072504,145105492
4007MX,-1,EA,2ZJ7072504,145105492
3525MX,-1,EA,2ZJ7072504,145105492
0085MX,-2,EA,2ZJ7072504,145105492
2864MX,-3,EA,2ZJ7072504,145105492
3175MX,-1,EA,2ZJ7072504,145105492
2374MX,-1,EA,2ZJ7066501,145094443
0922MX,-2,EA,2ZJ7066501,145094443
0964MX,-24,EA,2ZJ7066501,145094443
