1610MX,-1,EA,2T44704585,145115180
4007MX,-6,EA,2ZJ7066501,145094443
4001MX,-6,EA,2ZJ7066501,145094443
0366MX,-1,EA,2ZJ7066501,145094443
0364MX,-1,EA,2ZJ7066501,145094443
0565MX,-1,EA,2ZJ7066501,145094443
049KMX,-2,EA,2ZJ7057286,145074738
0884MX,-2,EA,2ZJ7057286,145074738
1610MX,-1,EA,2ZJ7057286,145074738
1926MX,-2,EA,2ZJ7057286,145074738
0831MX,-2,EA,2ZJ7057286,145074738
2374MX,-2,EA,2ZJ7057286,145074738
1473MX,-2,EA,2ZJ7057286,145074738
2631MX,-3,EA,2ZJ7057286,145074738
0940MX,-2,EA,2ZJ7057286,145074738
4007MX,-2,EA,2ZJ7057286,145074738
1065MX,-3,EA,2ZJ7057286,145074738
0085MX,-10,EA,2ZJ7057286,145074738
0032MX,-3,EA,2ZJ7057286,145074738
0065MX,-2,EA,2ZJ7057286,145074738
524LMX,-1,EA,2ZJ7072206,145104900
773AMX,-1,EA,2ZJ7072206,145104900
1638MX,-1,EA,2T44683292,145074640
2631MX,-3,EA,2T44683292,145074640
0922MX,-1,EA,2T44683292,145074640
4002MX,-1,EA,2T44683292,145074640
4000MX,-1,EA,2T44683292,145074640
1065MX,-1,EA,2T44683292,145074640
0370MX,-1,EA,2T44683292,145074640
0065MX,-1,EA,2T44683292,145074640
384KMX,-1,EA,2T44688219,145085830
0963MX,-1,EA,2T44688219,145085830
208KMX,-1,EA,2ZJ7050098,145062059
3121MX,-2,EA,2ZJ7050098,145062059
101KMX,-1,EA,2ZJ7050098,145062059
049KMX,-1,EA,2ZJ7050098,145062059
1610MX,-1,EA,2ZJ7050098,145062059
2648MX,-1,EA,2ZJ7050098,145062059
1926MX,-1,EA,2ZJ7050098,145062059
2631MX,-1,EA,2ZJ7050098,145062059
0963MX,-2,EA,2ZJ7050098,145062059
2644MX,-2,EA,2ZJ7050098,145062059
4002MX,-1,EA,2ZJ7050098,145062059
0064MX,-1,EA,2ZJ7050098,145062059
0085MX,-2,EA,2ZJ7050098,145062059
1155MX,-1,EA,2ZJ7050098,145062059
0065MX,-1,EA,2ZJ7050098,145062059
384KMX,-1,EA,2ZJ7072394,145105308
3121MX,-6,EA,2ZJ7072394,145105308
0884MX,-3,EA,2ZJ7072394,145105308
1610MX,-1,EA,2ZJ7072394,145105308
2555MX,-1,EA,2ZJ7072394,145105308
2631MX,-2,EA,2ZJ7072394,145105308
0964MX,-5,EA,2ZJ7072394,145105308
4002MX,-2,EA,2ZJ7072394,145105308
4007MX,-1,EA,2ZJ7072394,145105308
4000MX,-6,EA,2ZJ7072394,145105308
4001MX,-1,EA,2ZJ7072394,145105308
0366MX,-3,EA,2ZJ7072394,145105308
0364MX,-3,EA,2ZJ7072394,145105308
3119MX,-6,EA,2ZJ7072394,145105308
1065MX,-1,EA,2ZJ7072394,145105308
0085MX,-4,EA,2ZJ7072394,145105308
0267MX,-1,EA,2ZJ7066646,145094750
2631MX,-1,EA,2ZJ7066646,145094750
0064MX,-1,EA,2ZJ7066646,145094750
1155MX,-1,EA,2ZJ7066646,145094750
0065MX,-2,EA,2ZJ7066646,145094750
049KMX,-1,EA,2ZJ7037692,145026602
1610MX,-2,EA,2ZJ7037692,145026602
2131MX,-1,EA,2ZJ7037692,145026602
2555MX,-1,EA,2ZJ7037692,145026602
2364MX,-1,EA,2ZJ7037692,145026602
1412MX,-2,EA,2ZJ7037692,145026602
2631MX,-1,EA,2ZJ7037692,145026602
4007MX,-1,EA,2ZJ7037692,145026602
0366MX,-1,EA,2ZJ7037692,145026602
3525MX,-1,EA,2ZJ7037692,145026602
2864MX,-1,EA,2T44700397,145108814
0831MX,-1,EA,2ZJ7071929,145104462
0413MX,-2,EA,2ZJ7071929,145104462
2864MX,-1,EA,2ZJ7071929,145104462
384KMX,-1,EA,2T44698094,145103571
1412MX,-1,EA,2T44698094,145103571
0940MX,-1,EA,2T44698094,145103571
0765MX,-1,EA,2ZJ7050544,145062814
384KMX,-1,EA,2T44700672,145109452
1926MX,-1,EA,2T44700672,145109452
0963MX,-1,EA,2T44700672,145109452
4000MX,-1,EA,2T44700672,145109452
0085MX,-1,EA,2T44700672,145109452
0267MX,-1,EA,2ZJ7065852,145093157
1829MX,-1,EA,2ZJ7065852,145093157
2864MX,-1,EA,2ZJ7065852,145093157
1155MX,-1,EA,2ZJ7065852,145093157
1412MX,-1,EA,2T44700163,145108324
0079MX,-1,EA,2T44688444,145086405
0370MX,-1,EA,2T44688444,145086405
384KMX,-4,EA,2ZJ7067746,145096791
2648MX,-2,EA,2ZJ7067746,145096791
0831MX,-3,EA,2ZJ7067746,145096791
1473MX,-2,EA,2ZJ7067746,145096791
2631MX,-8,EA,2ZJ7067746,145096791
4002MX,-2,EA,2ZJ7067746,145096791
2864MX,-2,EA,2ZJ7067746,145096791
384KMX,-3,EA,2ZJ7067168,145095730
0831MX,-1,EA,2ZJ7067168,145095730
2374MX,-1,EA,2ZJ7067168,145095730
0964MX,-1,EA,2ZJ7067168,145095730
4002MX,-1,EA,2ZJ7067168,145095730
4000MX,-2,EA,2ZJ7067168,145095730
3119MX,-1,EA,2ZJ7067168,145095730
0085MX,-1,EA,2ZJ7067168,145095730
2864MX,-1,EA,2ZJ7067168,145095730
0922MX,-1,EA,2ZJ7073133,145106668
1926MX,-1,EA,2ZJ7065937,145093326
4000MX,-1,EA,2ZJ7065937,145093326
3119MX,-1,EA,2ZJ7065937,145093326
2864MX,-1,EA,2ZJ7065937,145093326
0065MX,-1,EA,2ZJ7065937,145093326
208KMX,-1,EA,2ZJ7067057,145095533
384KMX,-3,EA,2ZJ7067057,145095533
103KMX,-2,EA,2ZJ7067057,145095533
2374MX,-1,EA,2ZJ7067057,145095533
0964MX,-1,EA,2ZJ7067057,145095533
4000MX,-2,EA,2ZJ7067057,145095533
3119MX,-1,EA,2ZJ7067057,145095533
0085MX,-2,EA,2ZJ7067057,145095533
0032MX,-1,EA,2ZJ7067057,145095533
049KMX,-1,EA,2T44680651,145068682
0884MX,-1,EA,2T44680651,145068682
2555MX,-1,EA,2T44680651,145068682
4002MX,-1,EA,2T44680651,145068682
4007MX,-1,EA,2T44680651,145068682
4000MX,-1,EA,2T44680651,145068682
4001MX,-1,EA,2T44680651,145068682
849PMX,-1,EA,M9J7074476,145109094
384KMX,-3,EA,2ZJ7065906,145093336
1638MX,-2,EA,2ZJ7065906,145093336
1610MX,-3,EA,2ZJ7065906,145093336
2131MX,-5,EA,2ZJ7065906,145093336
1428MX,-1,EA,2ZJ7065906,145093336
2631MX,-3,EA,2ZJ7065906,145093336
0922MX,-2,EA,2ZJ7065906,145093336
1065MX,-1,EA,2ZJ7065906,145093336
0085MX,-5,EA,2ZJ7065906,145093336
4002MX,-1,EA,2ZJ7072281,145105101
0370MX,-1,EA,2ZJ7072281,145105101
2864MX,-2,EA,2ZJ7072281,145105101
0065MX,-1,EA,2ZJ7072281,145105101
103KMX,-1,EA,2ZJ7073618,145107565
1638MX,-1,EA,2T44690693,145088800
3119MX,-1,EA,2T44690693,145088800
0370MX,-2,EA,2T44690693,145088800
2864MX,-1,EA,2T44690693,145088800
1155MX,-2,EA,2T44690693,145088800
049KMX,-1,EA,2ZJ7053877,145068570
2648MX,-1,EA,2ZJ7053877,145068570
1926MX,-2,EA,2ZJ7053877,145068570
1412MX,-1,EA,2ZJ7053877,145068570
4007MX,-1,EA,2ZJ7053877,145068570
4000MX,-1,EA,2ZJ7053877,145068570
4001MX,-1,EA,2ZJ7053877,145068570
0366MX,-1,EA,2ZJ7053877,145068570
0364MX,-1,EA,2ZJ7053877,145068570
2641MX,-1,EA,2ZJ7053877,145068570
0085MX,-4,EA,2ZJ7053877,145068570
2864MX,-1,EA,2ZJ7053877,145068570
384KMX,-1,EA,2ZJ7068072,145097339
694NMX,-1,EA,2ZJ7068072,145097339
693NMX,-1,EA,2ZJ7068072,145097339
683NMX,-1,EA,2ZJ7068072,145097339
2648MX,-1,EA,2ZJ7068072,145097339
1829MX,-1,EA,2ZJ7068072,145097339
2364MX,-1,EA,2ZJ7068072,145097339
0831MX,-1,EA,2ZJ7068072,145097339
1428MX,-1,EA,2ZJ7068072,145097339
1061MX,-1,EA,2ZJ7068072,145097339
602797,-1,EA,2ZJ7068072,145097339
602772,-1,EA,2ZJ7068072,145097339
602775,-1,EA,2ZJ7068072,145097339
4007MX,-1,EA,2ZJ7068072,145097339
4004MX,-1,EA,2ZJ7068072,145097339
3119MX,-1,EA,2ZJ7068072,145097339
0085MX,-1,EA,2ZJ7068072,145097339
1094MX,-1,EA,2ZJ7068072,145097339
3123MX,-1,EA,2ZJ7068072,145097339
0565MX,-1,EA,2ZJ7068072,145097339
2864MX,-1,EA,2ZJ7068072,145097339
0032MX,-1,EA,2ZJ7068072,145097339
0065MX,-1,EA,2ZJ7068072,145097339
2864MX,-1,EA,2ZJ7073317,145106993
4000MX,-8,EA,2ZJ7073345,145107033
2631MX,-1,EA,2T44691569,145089596
2644MX,-1,EA,2T44691569,145089596
4001MX,-1,EA,2T44691569,145089596
1155MX,-1,EA,2T44691569,145089596
0884MX,-2,EA,2ZJ7028783,145010029
1610MX,-1,EA,2ZJ7028783,145010029
1412MX,-2,EA,2ZJ7028783,145010029
2631MX,-2,EA,2ZJ7028783,145010029
0364MX,-1,EA,2ZJ7028783,145010029
1065MX,-2,EA,2ZJ7028783,145010029
2864MX,-3,EA,2ZJ7028783,145010029
1926MX,-1,EA,2T44698911,145105500
2631MX,-2,EA,2T44698911,145105500
1065MX,-1,EA,2T44698911,145105500
0085MX,-1,EA,2T44698911,145105500
1829MX,-5,EA,2ZJ7063589,145085885
0774MX,-2,EA,2ZJ7063589,145085885
0768MX,-1,EA,2ZJ7063589,145085885
0899MX,-3,EA,2ZJ7063589,145085885
0767MX,-3,EA,2ZJ7063589,145085885
0773MX,-1,EA,2ZJ7063589,145085885
0772MX,-1,EA,2ZJ7063589,145085885
0766MX,-1,EA,2ZJ7063589,145085885
0765MX,-2,EA,2ZJ7063589,145085885
2864MX,-5,EA,2ZJ7063589,145085885
0831MX,-1,EA,2ZJ7072973,145106325
0963MX,-2,EA,2ZJ7072973,145106325
4002MX,-1,EA,2ZJ7072973,145106325
4000MX,-1,EA,2ZJ7072973,145106325
0085MX,-1,EA,2ZJ7072973,145106325
2648MX,-1,EA,2T44700297,145108667
0964MX,-1,EA,2T44700297,145108667
0370MX,-1,EA,2T44700297,145108667
690095,-1,EA,2T44699942,145107970
298A,-1,EA,2T44699942,145107970
4000MX,-1,EA,2T44699942,145107970
9947MX,-1,EA,2T44699942,145107970
8504MX,-1,EA,2T44699942,145107970
7056MX,-1,EA,2T44699942,145107970
1412MX,-1,EA,2T44695376,145097557
524LMX,-1,EA,2T44666696,145052673
2131MX,-1,EA,2T44666696,145052673
2631MX,-1,EA,2T44666696,145052673
384KMX,-1,EA,2ZJ7067903,145097049
030KMX,-1,EA,2ZJ7067903,145097049
049KMX,-1,EA,2ZJ7067903,145097049
1610MX,-1,EA,2ZJ7067903,145097049
2131MX,-1,EA,2ZJ7067903,145097049
2555MX,-1,EA,2ZJ7067903,145097049
2631MX,-1,EA,2ZJ7067903,145097049
0922MX,-2,EA,2ZJ7067903,145097049
0964MX,-2,EA,2ZJ7067903,145097049
4007MX,-1,EA,2ZJ7067903,145097049
4004MX,-1,EA,2ZJ7067903,145097049
4000MX,-2,EA,2ZJ7067903,145097049
3119MX,-2,EA,2ZJ7067903,145097049
3525MX,-2,EA,2ZJ7067903,145097049
0565MX,-1,EA,2ZJ7067903,145097049
2864MX,-2,EA,2ZJ7067903,145097049
030KMX,-1,EA,2ZJ7070621,145102123
1610MX,-1,EA,2ZJ7070621,145102123
2631MX,-1,EA,2ZJ7070621,145102123
4002MX,-1,EA,2ZJ7070621,145102123
4000MX,-1,EA,2ZJ7070621,145102123
0366MX,-1,EA,2ZJ7070621,145102123
0085MX,-1,EA,2ZJ7070621,145102123
384KMX,-1,EA,2T44691442,145089467
2631MX,-1,EA,2T44691442,145089467
0922MX,-2,EA,2T44691442,145089467
3119MX,-1,EA,2T44691442,145089467
2864MX,-1,EA,2T44691442,145089467
1638MX,-1,EA,2ZJ7059879,145079492
0963MX,-1,EA,2ZJ7059879,145079492
0413MX,-1,EA,2T44697901,145103109
1829MX,-2,EA,2T44699502,145106845
2864MX,-2,EA,2ZJ7070044,145101029
384KMX,-2,EA,2ZJ7071490,145103659
1610MX,-1,EA,2ZJ7071490,145103659
2131MX,-1,EA,2ZJ7071490,145103659
4002MX,-1,EA,2ZJ7071490,145103659
4007MX,-1,EA,2ZJ7071490,145103659
4000MX,-1,EA,2ZJ7071490,145103659
1065MX,-1,EA,2ZJ7071490,145103659
0085MX,-1,EA,2ZJ7071490,145103659
1412MX,-3,EA,2ZJ7056321,145073013
3121MX,-1,EA,2ZJ7073568,145107449
1638MX,-1,EA,2ZJ7073568,145107449
2131MX,-2,EA,2ZJ7073568,145107449
384KMX,-2,EA,2T44700266,145108614
2631MX,-1,EA,2T44700266,145108614
0772MX,-1,EA,2T44700266,145108614
3119MX,-1,EA,2T44700266,145108614
1065MX,-1,EA,2T44700266,145108614
0085MX,-1,EA,2T44700266,145108614
0065MX,-1,EA,2T44700266,145108614
0366MX,-1,EA,2T44700196,145108472
384KMX,-6,EA,2ZJ7070829,145102538
049KMX,-1,EA,2ZJ7070829,145102538
1610MX,-8,EA,2ZJ7070829,145102538
2131MX,-8,EA,2ZJ7070829,145102538
4002MX,-1,EA,2ZJ7070829,145102538
1065MX,-5,EA,2ZJ7070829,145102538
0085MX,-20,EA,2ZJ7070829,145102538
2864MX,-3,EA,2ZJ7070829,145102538
2648MX,-1,EA,2ZJ7072753,145105931
0922MX,-1,EA,2ZJ7072753,145105931
0085MX,-2,EA,2ZJ7072753,145105931
2864MX,-1,EA,2ZJ7072753,145105931
103KMX,-1,EA,2ZJ7073527,145107464
030KMX,-1,EA,2ZJ7071811,145104201
2374MX,-1,EA,2ZJ7071811,145104201
0964MX,-1,EA,2ZJ7071811,145104201
0940MX,-1,EA,2ZJ7071811,145104201
4000MX,-1,EA,2ZJ7071811,145104201
3119MX,-1,EA,2ZJ7071811,145104201
0079MX,-1,EA,2ZJ7071811,145104201
0370MX,-1,EA,2ZJ7071811,145104201
2864MX,-1,EA,2ZJ7071811,145104201
0032MX,-1,EA,2ZJ7071811,145104201
1155MX,-1,EA,2ZJ7071811,145104201
3175MX,-1,EA,2ZJ7071811,145104201
0077MX,-1,EA,2ZJ7071811,145104201
384KMX,-1,EA,2ZJ7061404,145082166
2644MX,-1,EA,2ZJ7061404,145082166
0899MX,-1,EA,2ZJ7061404,145082166
0766MX,-1,EA,2ZJ7061404,145082166
4001MX,-1,EA,2ZJ7061404,145082166
0413MX,-1,EA,2ZJ7061404,145082166
1065MX,-1,EA,2ZJ7061404,145082166
0065MX,-1,EA,2ZJ7061404,145082166
4001MX,-1,EA,2ZJ7069601,145100239
2864MX,-1,EA,2ZJ7069601,145100239
2864MX,-1,EA,2T44699088,145105905
1188MX,-2,EA,2ZJ7060346,145080366
384KMX,-24,EA,2ZJ7069114,145099425
1638MX,-24,EA,2ZJ7069114,145099425
1610MX,-12,EA,2ZJ7069114,145099425
2131MX,-48,EA,2ZJ7069114,145099425
2631MX,-12,EA,2ZJ7069114,145099425
0963MX,-24,EA,2ZJ7069114,145099425
4002MX,-6,EA,2ZJ7069114,145099425
4004MX,-6,EA,2ZJ7069114,145099425
1065MX,-24,EA,2ZJ7069114,145099425
0085MX,-48,EA,2ZJ7069114,145099425
384KMX,-2,EA,2T44696523,145100069
049KMX,-1,EA,2T44696523,145100069
4000MX,-1,EA,2T44696523,145100069
3119MX,-1,EA,2T44696523,145100069
2641MX,-1,EA,2T44696523,145100069
2864MX,-1,EA,2ZJ7052383,145065980
3121MX,-1,EA,2ZJ7038862,145031645
2131MX,-1,EA,2ZJ7038862,145031645
2631MX,-1,EA,2ZJ7038862,145031645
0963MX,-1,EA,2ZJ7038862,145031645
2631MX,-1,EA,2T44699408,145106649
4004MX,-1,EA,2T44699408,145106649
3175MX,-1,EA,2T44699408,145106649
208KMX,-1,EA,2T44699576,145107088
1610MX,-3,EA,2T44699576,145107088
1473MX,-1,EA,2T44699576,145107088
0964MX,-1,EA,2T44699576,145107088
2864MX,-1,EA,2T44699576,145107088
3119MX,-2,EA,2T44699568,145107034
1412MX,-2,EA,2ZJ7073278,145106917
0884MX,-4,EA,2T44698615,145104827
1412MX,-2,EA,2T44698615,145104827
2864MX,-6,EA,2T44698615,145104827
384KMX,-1,EA,2ZJ7065457,145092441
2364MX,-1,EA,2ZJ7065457,145092441
0831MX,-1,EA,2ZJ7065457,145092441
1428MX,-1,EA,2ZJ7065457,145092441
4002MX,-1,EA,2ZJ7065457,145092441
4007MX,-1,EA,2ZJ7065457,145092441
0413MX,-5,EA,2ZJ7065457,145092441
1065MX,-2,EA,2ZJ7065457,145092441
0065MX,-1,EA,2ZJ7065457,145092441
044KMX,-1,EA,2T44670503,145050801
1610MX,-1,EA,2T44670503,145050801
2131MX,-1,EA,2T44670503,145050801
2555MX,-1,EA,2T44670503,145050801
1428MX,-1,EA,2T44670503,145050801
2631MX,-2,EA,2T44670503,145050801
0964MX,-1,EA,2T44670503,145050801
0940MX,-1,EA,2T44670503,145050801
4007MX,-1,EA,2T44670503,145050801
4004MX,-1,EA,2T44670503,145050801
4000MX,-1,EA,2T44670503,145050801
0413MX,-1,EA,2T44670503,145050801
0064MX,-1,EA,2T44670503,145050801
0085MX,-4,EA,2T44670503,145050801
0565MX,-1,EA,2T44670503,145050801
2864MX,-1,EA,2T44670503,145050801
0032MX,-1,EA,2T44670503,145050801
0065MX,-1,EA,2T44670503,145050801
3115MX,-1,EA,2T44670503,145050801
1638MX,-1,EA,2ZJ7066021,145093448
2648MX,-1,EA,2ZJ7066021,145093448
0831MX,-1,EA,2ZJ7066021,145093448
1473MX,-1,EA,2ZJ7066021,145093448
0964MX,-1,EA,2ZJ7066021,145093448
0366MX,-1,EA,2ZJ7066021,145093448
3119MX,-1,EA,2ZJ7066021,145093448
1417MX,-1,EA,2ZJ7066021,145093448
384KMX,-2,EA,2ZJ7065499,145092517
694NMX,-1,EA,2ZJ7065499,145092517
692NMX,-1,EA,2ZJ7065499,145092517
683NMX,-1,EA,2ZJ7065499,145092517
0884MX,-2,EA,2ZJ7065499,145092517
1412MX,-2,EA,2ZJ7065499,145092517
602797,-1,EA,2ZJ7065499,145092517
602787,-1,EA,2ZJ7065499,145092517
602785,-1,EA,2ZJ7065499,145092517
602784,-1,EA,2ZJ7065499,145092517
0940MX,-2,EA,2ZJ7065499,145092517
4004MX,-1,EA,2ZJ7065499,145092517
2864MX,-1,EA,2ZJ7065499,145092517
208KMX,-1,EA,2T44669664,145050034
684NMX,-1,EA,2T44669664,145050034
682NMX,-1,EA,2T44669664,145050034
0922MX,-1,EA,2T44669664,145050034
602797,-1,EA,2T44669664,145050034
602760,-1,EA,2T44669664,145050034
103KMX,-1,EA,2ZJ7066052,145093568
1473MX,-1,EA,2ZJ7066052,145093568
0963MX,-1,EA,2ZJ7066052,145093568
3119MX,-1,EA,2ZJ7066052,145093568
044KMX,-1,EA,2ZJ7072312,145105126
1610MX,-1,EA,2ZJ7072312,145105126
1428MX,-2,EA,2ZJ7072312,145105126
2864MX,-1,EA,2ZJ7067516,145096363
208KMX,-1,EA,2T44667403,145058632
384KMX,-6,EA,2T44667403,145058632
1638MX,-1,EA,2T44667403,145058632
1610MX,-3,EA,2T44667403,145058632
1829MX,-1,EA,2T44667403,145058632
2131MX,-1,EA,2T44667403,145058632
1926MX,-3,EA,2T44667403,145058632
1473MX,-1,EA,2T44667403,145058632
2631MX,-3,EA,2T44667403,145058632
0964MX,-1,EA,2T44667403,145058632
0963MX,-6,EA,2T44667403,145058632
4002MX,-1,EA,2T44667403,145058632
4004MX,-3,EA,2T44667403,145058632
0079MX,-1,EA,2T44667403,145058632
1065MX,-3,EA,2T44667403,145058632
0085MX,-1,EA,2T44667403,145058632
0370MX,-2,EA,2T44667403,145058632
3123MX,-1,EA,2T44667403,145058632
1155MX,-1,EA,2T44667403,145058632
0077MX,-1,EA,2T44667403,145058632
0065MX,-2,EA,2T44667403,145058632
3115MX,-1,EA,2T44667403,145058632
1926MX,-1,EA,2T44686284,145081253
4000MX,-1,EA,2T44686284,145081253
3123MX,-1,EA,2T44686284,145081253
0065MX,-1,EA,2T44686284,145081253
3115MX,-1,EA,2T44686284,145081253
0370MX,-1,EA,2T44699334,145106488
1155MX,-1,EA,2T44699334,145106488
384KMX,-3,EA,2T44692548,145090931
2864MX,-1,EA,2T44692548,145090931
773AMX,-3,EA,2T44698303,145104105
2131MX,-3,EA,2T44698303,145104105
1926MX,-1,EA,2T44698303,145104105
2631MX,-3,EA,2T44698303,145104105
4002MX,-1,EA,2T44698303,145104105
4001MX,-1,EA,2T44698303,145104105
2864MX,-3,EA,2T44698303,145104105
2864MX,-3,EA,2ZJ7073466,145107237
1412MX,-1,EA,2ZJ7072095,145104709
384KMX,-6,EA,2ZJ7051411,145064268
1829MX,-1,EA,2ZJ7051411,145064268
0940MX,-2,EA,2ZJ7051411,145064268
4000MX,-3,EA,2ZJ7051411,145064268
2864MX,-6,EA,2ZJ7051411,145064268
1610MX,-1,EA,2T44699811,145107553
4000MX,-1,EA,2T44699811,145107553
0064MX,-1,EA,2T44699811,145107553
3525MX,-1,EA,2T44699811,145107553
3123MX,-1,EA,2T44699811,145107553
2864MX,-1,EA,2T44699811,145107553
208KMX,-1,EA,2ZJ7060358,145080300
044KMX,-1,EA,2ZJ7060358,145080300
0831MX,-1,EA,2ZJ7060358,145080300
1428MX,-1,EA,2ZJ7060358,145080300
0922MX,-1,EA,2ZJ7060358,145080300
0964MX,-2,EA,2ZJ7060358,145080300
1065MX,-1,EA,2ZJ7060358,145080300
0085MX,-1,EA,2ZJ7060358,145080300
0065MX,-1,EA,2ZJ7060358,145080300
0831MX,-1,EA,2ZJ7070656,145102162
3119MX,-1,EA,2ZJ7070656,145102162
2864MX,-1,EA,2ZJ7070656,145102162
384KMX,-7,EA,2ZJ7071036,145102864
0884MX,-1,EA,2ZJ7071036,145102864
1610MX,-15,EA,2ZJ7071036,145102864
2131MX,-10,EA,2ZJ7071036,145102864
2374MX,-2,EA,2ZJ7071036,145102864
2631MX,-16,EA,2ZJ7071036,145102864
0963MX,-1,EA,2ZJ7071036,145102864
0940MX,-1,EA,2ZJ7071036,145102864
4002MX,-1,EA,2ZJ7071036,145102864
4000MX,-1,EA,2ZJ7071036,145102864
1188MX,-2,EA,2ZJ7071036,145102864
1065MX,-10,EA,2ZJ7071036,145102864
0085MX,-20,EA,2ZJ7071036,145102864
1473MX,-1,EA,2ZJ7061563,145082433
0964MX,-1,EA,2ZJ7061563,145082433
2864MX,-1,EA,2ZJ7061563,145082433
609391,-1,EA,2ZJ7073296,145106930
0964MX,-3,EA,50H5443442,145106685
4000MX,-1,EA,50H5443442,145106685
1188MX,-1,EA,50H5443442,145106685
1610MX,-1,EA,2T44696483,145100193
0085MX,-2,EA,2T44696483,145100193
2864MX,-1,EA,2T44696483,145100193
