2ZJ5417935;7814299614
2ZJ5418119;7814299452
2ZJ5419223;7814299161
2ZJ5420840;7814298660
2ZJ5421098;7814298520
2ZJ5425565;2715186375
2T43302006;2715185944
2T43311589;2715185793
2ZJ5418759;7814297315
2ZJ5419155;7814297282
2ZJ5430079;7814296895
2ZJ5430081;7814296814
2ZJ5430093;7814296766
2ZJ5430102;2715184894
2ZJ5430122;2715184850
2ZJ5430136;7814296615
2ZJ5430154;7814296501
2ZJ5430173;2715184636
2ZJ5430182;2715184581
2ZJ5430336;7814296232
2ZJ5430337;2715184393
2ZJ5430347;7814296195
2ZJ5430390;7814296000
2ZJ5430392;2715183973
2ZJ5430405;7814295731
2ZJ5430418;2715183811
2ZJ5430422;7814295624
2ZJ5430423;2715183671
2ZJ5430427;2715182503
2ZJ5430434;2715182466
2ZJ5430435;7814294434
2ZJ5430448;2715182245
2ZJ5430452;7814294261
2ZJ5430456;7814294202
2ZJ5430461;7814294176
2ZJ5430483;2715182013
2ZJ5430489;2715181921
2ZJ5430490;7814294025
2ZJ5430492;2715181755
2ZJ5430497;2715181615
2ZJ5430498;7814293841
2ZJ5430505;2715181490
2ZJ5430517;7814293793
2ZJ5430523;8081338576
2ZJ5430530;8081338414
2ZJ5430537;3038435665
2ZJ5430550;3038435411
2ZJ5430553;3038435212
2ZJ5430566;8081337482
2ZJ5430575;3038434770
2ZJ5430578;8081337180
2ZJ5430579;3038434416
2ZJ5430580;8081336605
2ZJ5430583;8081336303
2ZJ5430599;3038433543
2ZJ5430603;3038433403
2ZJ5430605;3038433101
2ZJ5430606;8081335430
2ZJ5430621;8081334903
2ZJ5430622;8081334564
2ZJ5430625;3038431395
2ZJ5430642;8081333816
2ZJ5430647;3038430651
2ZJ5430650;8081333341
2ZJ5430655;3038430205
2ZJ5430665;3038429995
2ZJ5430673;3038429645
2ZJ5430686;8081332501
2ZJ5430687;3038429343
2ZJ5430690;8081331300
2ZJ5430700;3038427836
2ZJ5430704;3038427405
2ZJ5430708;3038427092
2ZJ5430722;3038426241
2ZJ5430729;3038425924
2ZJ5430733;3038425143
2ZJ5430734;8081328010
2ZJ5430739;8081327461
2ZJ5430760;3038423883
2ZJ5430766;8081327015
2ZJ5430776;3038423371
2ZJ5430777;3038422800
2ZJ5430789;8081325840
2ZJ5430803;8081325534
2ZJ5430807;3038422133
2ZJ5430817;3038422015
2ZJ5430819;8081325022
2ZJ5430823;3038421503
2ZJ5430833;3038421201
2ZJ5430839;8081324370
2ZJ5430844;3038420976
2ZJ5430847;8081324016
2ZJ5430852;3038420556
2ZJ5430858;3038420475
2ZJ5430883;8081323515
2ZJ5430888;3038420140
2ZJ5430889;3038419753
2ZJ5430900;3038418515
2ZJ5430912;3072300044
2ZJ5430922;1684406415
2ZJ5430927;3072299845
2ZJ5430933;1684406275
2ZJ5430945;3072299753
2ZJ5430946;3072299591
2ZJ5430947;3072299543
2ZJ5430955;1684405870
2ZJ5430960;3072299370
2ZJ5430965;3072299263
2ZJ5430975;3072299171
2ZJ5430982;1684405660
2ZJ5430991;1684405634
2ZJ5430998;1684405590
2ZJ5431000;1684405542
2ZJ5431007;1684405376
2ZJ5431011;3072298585
2ZJ5431018;1684405192
2ZJ5431027;1684405122
2ZJ5431058;1684405074
2ZJ5431059;1684405015
2ZJ5431062;3072298062
2ZJ5431074;1684404783
2ZJ5431085;1684404676
2ZJ5431087;1684404573
2ZJ5431095;1684404525
2ZJ5431096;3072297605
2ZJ5431122;1684404444
2ZJ5431125;3072297421
2ZJ5431129;1684404186
2ZJ5431137;3072297281
2ZJ5431140;3072297266
2ZJ5431156;1684403932
2ZJ5431168;3072297130
2ZJ5431184;1684403733
2ZJ5431187;1684403641
2ZJ5431196;1684403560
2ZJ5431210;3072296835
2ZJ5431215;3072296743
2ZJ5431218;3072296684
2ZJ5431220;3072296636
2ZJ5431226;3072296603
2ZJ5431228;1684403276
2ZJ5431234;3072296463
2ZJ5431254;3072296323
2ZJ5431255;1684403044
2ZJ5431276;1684403000
2ZJ5431302;1684402974
2ZJ5431319;1684402926
2ZJ5431324;3072296150
2ZJ5431326;1684402834
2ZJ5431344;1684402226
2ZJ5431351;3072295262
2ZJ5431371;1684401994
2ZJ5431376;1684401854
2ZJ5431383;1684401762
2ZJ5431388;3072294853
2ZJ5431392;3072294746
2ZJ5431399;1684401331
2ZJ5431419;3072294606
2ZJ5431425;3072294444
2ZJ5431439;3072294400
2ZJ5431449;1684401014
2ZJ5431454;1684400981
2ZJ5431458;1684400933
2ZJ5431475;1684400874
2ZJ5431480;3072294061
2ZJ5431483;3072294002
2ZJ5431493;1684400642
2ZJ5431503;3072293895
2ZJ5431504;3072293840
2ZJ5431510;3072293755
2ZJ5431525;3072293630
2ZJ5431531;7418278700
2ZJ5431534;7418278486
2ZJ5431551;6860205214
2ZJ5431553;7418277926
2ZJ5431555;7418278630
2ZJ5431571;7418277171
2ZJ5431577;7418276891
2ZJ5431605;6860203910
2ZJ5431612;7418274791
2ZJ5431634;7418274161
2ZJ5431637;7418273892
2ZJ5431639;6860200966
2ZJ5431650;6860200561
2ZJ5431657;7418273306
2ZJ5431671;7418273096
2ZJ5431689;7418272875
2ZJ5431701;7418272363
2ZJ5431718;7418272245
2ZJ5431724;6860199452
2ZJ5431729;7418271910
2ZJ5431731;6860199113
2ZJ5431758;6860198881
2ZJ5431766;3072265884
2ZJ5431777;3072265781
2ZJ5431783;2715195280
2ZJ5431790;3072265700
2ZJ5431798;3072265652
2ZJ5431814;2715195136
2ZJ5431817;2715195070
2ZJ5431820;3072265431
2ZJ5431827;3072265081
2ZJ5431832;3072265055
2ZJ5431846;3072265011
2ZJ5431848;3072264974
2ZJ5431855;2715194392
2ZJ5431862;2715194333
2ZJ5431868;3072264753
2ZJ5431892;3072264731
2ZJ5431906;3072264591
2ZJ5431913;2715193961
2ZJ5431916;3072264425
2ZJ5431917;2715193795
2ZJ5431936;3072264156
2ZJ5431937;2715193670
2ZJ5431959;2715193563
2ZJ5431967;3072262992
2ZJ5431976;2715192701
2ZJ5431979;2715192675
2ZJ5431983;2715192653
2ZJ5431997;2715192631
2ZJ5432007;2715192454
2ZJ5432024;3072262675
2ZJ5432027;3072262616
2ZJ5432032;2715192266
2ZJ5432054;2715192233
2ZJ5432058;3072262513
2ZJ5432065;3072262406
2ZJ5432069;2715191990
2ZJ5432071;3072262174
2ZJ5432082;2715191824
2ZJ5432104;2715191721
2ZJ5432113;2715191651
2ZJ5432116;7814303151
2ZJ5432131;7814303103
2ZJ5432145;2715191570
2ZJ5432159;2715191496
2ZJ5432164;7814302775
2ZJ5432176;7814302451
2ZJ5432178;2715191010
2ZJ5432183;2715189621
2ZJ5432203;3416456643
2ZJ5432208;3416456525
2ZJ5432224;6503435105
2ZJ5432225;6503435013
2ZJ5432242;3416456046
2ZJ5432251;3416455814
2ZJ5432261;3416455582
2ZJ5432269;3416455405
2ZJ5432276;3416455066
2ZJ5432277;6503434011
2ZJ5432297;6503433856
2ZJ5432315;3416454624
2ZJ5432333;3416454370
2ZJ5432338;3416454252
2ZJ5432339;6503432961
2ZJ5432345;6503432751
2ZJ5432372;3416453725
2ZJ5432378;3416453191
2ZJ5432389;3416452970
2ZJ5432390;6503431911
2ZJ5432399;3416452502
2ZJ5432414;6503431524
2ZJ5432415;3416452185
2ZJ5432421;6503431104
2ZJ5432427;6503430986
2ZJ5432442;6503430640
2ZJ5432452;3416450940
2ZJ5432466;3416450704
2ZJ5432474;6503429520
2ZJ5432485;3416450144
2ZJ5432490;3416449956
2ZJ5432492;3416449584
2ZJ5432493;3416449396
2ZJ5432509;6503428175
2ZJ5432525;3416448685
2ZJ5432529;6503427626
2ZJ5432549;6503427431
2ZJ5432562;6503427162
2ZJ5432568;6503427055
2ZJ5432574;6503426904
2ZJ5432579;6503426786
2ZJ5432609;6503426646
2ZJ5432611;6503426506
2ZJ5432627;6503426230
2ZJ5432641;6503426064
2ZJ5432644;6503422391
2ZJ5432668;3416443166
2ZJ5432683;6503421680
2ZJ5432699;6503421606
2ZJ5432701;6503421422
2ZJ5432724;6503421271
2ZJ5432772;6503421142
2ZJ5432773;6503420851
2ZJ5432792;6503420700
2ZJ5432817;3416441696
2ZJ5432820;6503418692
2ZJ5432826;6503418412
2ZJ5432837;6503418224
2ZJ5432841;3416439106
2ZJ5432842;3416439806
2ZJ5432855;6503417200
2ZJ5432863;3416438594
2ZJ5432882;3416438362
2ZJ5432895;3416438266
2ZJ5432907;6503416500
2ZJ5432922;3416437883
2ZJ5432944;3416437636
2ZJ5432952;3416437474
2ZJ5432953;3416437275
2ZJ5432955;3416437124
2ZJ5432958;6503415402
2ZJ5432959;3416436785
2ZJ5432982;6503415096
2ZJ5432985;6503415041
2ZJ5432992;6503414934
2ZJ5432999;6503414783
2ZJ5433001;6503414562
2ZJ5433003;3416435912
2ZJ5433008;6503414422
2ZJ5433012;3416435735
2ZJ5433017;3416435654
2ZJ5433021;3416435470
2ZJ5433026;6860283791
2ZJ5433032;6860283662
2ZJ5433085;6860283570
2ZJ5433086;6860283393
2ZJ5433089;6860282741
2ZJ5433100;3416434011
2ZJ5433105;6860282450
2ZJ5433110;6860282273
2ZJ5433113;6860282122
2ZJ5433131;6860281923
2ZJ5433150;3416433160
2ZJ5433172;6860281444
2ZJ5433177;3416432714
2ZJ5433178;3416432596
2ZJ5433186;3416432456
2ZJ5433201;6860280932
2ZJ5433207;3416432180
2ZJ5433221;6860280313
2ZJ5433223;6860280151
2ZJ5433273;6860279554
2ZJ5433285;3416430861
2ZJ5433286;6860279215
2ZJ5433304;6860278972
2ZJ5433307;3416430474
2ZJ5433314;3416430205
2ZJ5433348;3416427906
2ZJ5433350;3416427630
2ZJ5433351;6860275380
2ZJ5433379;6860275166
2ZJ5433396;6860274960
2ZJ5433418;6860274691
2ZJ5433419;6860274374
2ZJ5433420;6860274131
2ZJ5433426;3416425950
2ZJ5433447;3416425471
2ZJ5433457;6860273173
2ZJ5433477;6860272974
2ZJ5433494;3416424992
2ZJ5433506;3416424756
2ZJ5433507;6860272241
2ZJ5433512;6860272075
2ZJ5433517;3416424152
2ZJ5433518;3416423990
2ZJ5433527;6860271460
2ZJ5433549;6860271305
2ZJ5433571;3416423334
2ZJ5433574;3416423065
2ZJ5433590;6860270303
2ZJ5433591;6860269964
2ZJ5433592;3416421875
2ZJ5433594;7.01505E+21
2ZJ5433604;3416421212
2ZJ5433608;3416421024
2ZJ5433609;3416419635
2ZJ5433615;3416419296
2ZJ5433626;6860266744
2ZJ5433628;9.01505E+21
2ZJ5433635;6860265915
2ZJ5433649;6860265823
2ZJ5433654;6860265672
2ZJ5433661;6860265554
2ZJ5433670;3416417826
2ZJ5433680;6860265311
2ZJ5433696;6860265020
2ZJ5433699;1.01505E+21
2ZJ5433710;6860264692
2ZJ5433734;6860264600
2ZJ5433746;6860264574
2ZJ5433760;3416416824
2ZJ5433762;6860264283
2ZJ5433765;6860264084
2ZJ5433783;3416416382
2ZJ5433788;3416416264
2ZJ5433793;3416416102
2ZJ5433795;3416415774
2ZJ5433818;3416415516
2ZJ5433826;3416415251
2ZJ5433857;6860262706
2ZJ5433864;6860262555
2ZJ5433865;3416414901
2ZJ5433893;6860262194
2ZJ5433920;6860261940
2ZJ5433930;6860261822
2ZJ5433934;3416414352
2ZJ5433940;3416414256
2ZJ5433977;3416414153
2ZJ5433979;6860261203
2ZJ5433980;6860261096
2ZJ5433990;3416413486
2ZJ5434007;6860260551
2ZJ5434010;3416413140
2ZJ5434013;3416412882
2ZJ5434014;3416412753
2ZJ5434031;3416412495
2ZJ5434033;3416412355
2ZJ5434085;3416409684
2ZJ5434105;6860256550
2ZJ5434107;3416409043
2ZJ5434114;6860256104
2ZJ5434115;3416408660
2ZJ5434144;6860255603
2ZJ5434160;6860255463
2ZJ5434170;6860255194
2ZJ5434194;3416407912
2T43314973;2833709981
2T43322447;3416407164
2ZJ5425442;2833709933
2ZJ5429092;3698955890
2ZJ5446322;3698959320
2T43295269;3698959423
2T43301035;3731704443
2T43306680;3731704605
2T43311277;3731704535
2T43312692;3731704771
2T43314578;3698959950
2T43316171;3698960053
2T43317547;3698960145
2T43317875;3731705176
2T43319476;3731705283
2T43320054;3698960473
2T43322444;3698960576
2T43323557;3731705633
2T43323960;3698960742
2T43324480;3731705880
2T43324904;3698961162
2T43325128;3731706381
2T43326350;3698961523
2T43327276;3698961626
2T43329566;3698961700
2T43329805;3698961792
2T43329857;3698961862
2T43329980;3698962120
2T43330493;3731707162
2T43331632;3698962271
2T43332070;3698962374
2T43332111;3731707475
2T43332400;3731707604
2T43332520;3698962676
2T43332525;3731707884
2T43332624;3731707932
2T43332761;3731708083
2T43332865;3731708223
2T43332881;3731708341
2T43332904;3698963273
2T43333045;3698963310
2T43333148;3731708525
2T43333205;3698963424
2T43333261;3698963516
2T43333410;3698963553
2T43333975;3731709413
2T43334111;3731709575
2T43334116;3698964566
2T43334229;3731709785
2T43334345;3731709870
2T43334382;3731709940
2T43334384;3731710006
2T43334481;3698965001
2T43334551;3698965174
2T43334617;3731710301
2T43334626;3698965583
2T43334678;3698965480
2T43334695;3731710710
2T43334754;4.01505E+21
2T43334766;3698965911
2T43334791;3698966040
2T43334803;3731711034
2T43334812;3698966154
2T43334874;3698966213
2T43334902;3731711244
2T43334956;3698966342
2T43335010;3698966412
2T43335184;3698966526
2T43335336;3731711491
2T43335380;3731711631
2T43335381;3698966810
2T43335397;3698966902
2T43335403;3731711826
2T43335438;3698967134
2T43335465;3698967193
2T43335538;3731712062
2T43335561;3698967296
2T43335563;3731712320
2T43335605;3731712423
2T43335630;3731712541
2T43335643;3698967860
2T43335661;3698968081
2T43335677;3698968265
2T43335713;3731713145
2T43335753;3731713215
2T43335762;3698968700
2T43335816;3698968825
2T43335868;3698968954
2T43335912;3731713705
2T43335983;3698955315
2T43336103;3731700184
2XJ5456788;3731700055
2ZJ5417791;3731699856
2ZJ5419185;3731699775
2ZJ5423168;3698954722
2ZJ5429959;3698954626
2ZJ5430512;3698954556
2ZJ5430514;3731699274
2ZJ5430741;3731699064
2ZJ5431377;3698954114
2ZJ5431872;3698954033
2ZJ5432391;3698953753
2ZJ5433558;3698953694
2ZJ5433629;3731698261
2ZJ5433754;3698953576
2ZJ5434084;3698953414
2ZJ5435553;3731697885
2ZJ5436255;3731697826
2ZJ5436784;3698952342
2ZJ5438475;3698952051
2ZJ5439720;3731696824
2ZJ5440952;3698951896
2ZJ5441161;3698951760
2ZJ5443796;3731696581
2ZJ5444053;3731696463
2ZJ5444504;3698951583
2ZJ5444811;3731696264
2ZJ5444931;3698951395
2ZJ5445230;3731695973
2ZJ5445529;3698951266
2ZJ5445804;3731695461
2ZJ5446048;1517805413
2ZJ5446437;1517805354
2ZJ5446547;1517805170
2ZJ5446571;3731694853
2ZJ5446614;3731694702
2ZJ5447046;1517804772
2ZJ5447404;1517804713
2ZJ5448030;6485770115
2ZJ5448260;1612071370
2ZJ5448912;1612071344
2ZJ5449040;6485770060
2ZJ5449128;6485770012
2ZJ5449274;1612071274
2ZJ5450014;1612071462
2ZJ5450358;3639142544
2ZJ5450469;1612071860
2ZJ5450602;1612071801
2ZJ5450796;1612071635
2ZJ5450866;6485770325
2ZJ5451332;6485770244
2ZJ5451643;6485770196
2ZJ5451715;6485769964
2ZJ5451744;6485769301
2ZJ5451828;6485769216
2ZJ5451969;6485769172
2ZJ5451999;6485769113
2ZJ5452473;1612070375
2ZJ5452531;6485769010
2ZJ5453227;6485768984
2ZJ5453378;6485768892
2ZJ5453406;1612070191
2ZJ5453457;6485768822
2ZJ5453500;1612070121
2ZJ5453537;1612070084
2ZJ5453633;1612070014
2ZJ5453660;6485768612
2ZJ5453672;1612069911
2ZJ5453681;6485768516
2ZJ5456221;6485768424
2ZJ5456222;6485768365
2ZJ5456358;6485768295
2ZJ5456480;6485768273
2ZJ5456495;6485768203
2ZJ5456521;1612069616
2ZJ5456566;6485768133
2ZJ5456605;1588014536
2ZJ5456653;1588014525
2ZJ5456658;1588014470
2ZJ5456691;6485767945
2ZJ5456710;1588014433
2ZJ5456721;3639142872
2ZJ5456759;1588014326
2ZJ5456778;3698979653
2ZJ5456871;3698979513
2ZJ5456900;3698979454
2ZJ5456912;3698979281
2ZJ5456924;3698979211
2ZJ5456937;3698979141
2ZJ5456960;3698979093
2ZJ5456976;3698978975
2ZJ5457002;3698978850
2ZJ5457050;3698978824
2ZJ5457084;3731722562
2ZJ5457185;3731722492
2ZJ5457197;3698978522
2ZJ5457213;3698978430
2ZJ5457217;3698978345
2ZJ5457219;3731722256
2ZJ5457258;3731722050
2ZJ5457261;3731721921
2ZJ5457276;3731721722
2ZJ5457305;3698977660
2ZJ5457343;3698977542
2ZJ5457387;3698977483
2ZJ5457463;3698977424
2ZJ5457472;3731721383
2ZJ5457524;3731721092
2ZJ5457531;3698976934
2ZJ5457546;3698976875
2ZJ5457636;3698976750
2ZJ5457641;3731720856
2ZJ5457659;3698976606
2ZJ5457664;3731720720
2ZJ5457684;3698976330
2ZJ5457717;3731720425
2ZJ5457722;3698976083
2ZJ5457808;3731720252
2ZJ5457889;3731719950
2ZJ5457924;3698975722
2ZJ5457950;3698975534
2ZJ5457960;3731719596
2ZJ5457990;3698975151
2ZJ5458017;3731719154
2ZJ5458073;3731719003
2ZJ5458118;3698974786
2ZJ5458190;3731718734
2ZJ5458224;3731718550
2ZJ5458279;3731718410
2ZJ5458295;3731718222
2ZJ5458405;3698973795
2ZJ5458410;3731717916
50H5334469;3698973585
50H5334487;3731717710
2T43322229;3731717673
2T43334705;3731717010
2ZJ5444368;3731716811
2ZJ5452035;3698972270
2ZJ5458590;3698972126
2ZJ5458623;3731716590
2ZJ5458766;3698971813
2ZJ5458801;3698971706
2ZJ5459000;3698971496
